
[                                        ] | 0% Completed | 183.89 us
[###################                     ] | 49% Completed | 23.26 s
[####################                    ] | 50% Completed | 23.41 s
[####################                    ] | 51% Completed | 23.83 s
[####################                    ] | 51% Completed | 24.23 s
[#####################                   ] | 54% Completed | 24.45 s
[#####################                   ] | 54% Completed | 24.57 s
[#####################                   ] | 54% Completed | 24.90 s
[#####################                   ] | 54% Completed | 25.02 s
[#####################                   ] | 54% Completed | 25.20 s
[#####################                   ] | 54% Completed | 25.32 s
[#####################                   ] | 54% Completed | 25.53 s
[######################                  ] | 55% Completed | 25.79 s
[#######################                 ] | 57% Completed | 26.10 s
[#######################                 ] | 57% Completed | 26.22 s
[#######################                 ] | 58% Completed | 26.79 s
[#######################                 ] | 58% Completed | 26.90 s
[#######################                 ] | 59% Completed | 27.02 s
[########################                ] | 60% Completed | 27.98 s
[########################                ] | 60% Completed | 28.16 s
[########################                ] | 60% Completed | 28.36 s
[########################                ] | 60% Completed | 28.47 s
[#########################               ] | 62% Completed | 28.86 s
[#########################               ] | 62% Completed | 29.14 s
[#########################               ] | 63% Completed | 29.33 s
[#########################               ] | 63% Completed | 29.56 s
[#########################               ] | 63% Completed | 29.69 s
[##########################              ] | 65% Completed | 29.80 s
[##########################              ] | 65% Completed | 30.07 s
[##########################              ] | 65% Completed | 30.21 s
[###########################             ] | 67% Completed | 30.35 s
[###########################             ] | 67% Completed | 30.56 s
[###########################             ] | 67% Completed | 30.93 s
[###########################             ] | 67% Completed | 31.14 s
[###########################             ] | 67% Completed | 31.27 s
[###########################             ] | 69% Completed | 32.05 s
[###########################             ] | 69% Completed | 32.23 s
[############################            ] | 71% Completed | 32.77 s
[############################            ] | 71% Completed | 33.29 s
[#############################           ] | 72% Completed | 33.40 s
[#############################           ] | 72% Completed | 33.54 s
[#############################           ] | 73% Completed | 33.80 s
[##############################          ] | 75% Completed | 34.04 s
[##############################          ] | 75% Completed | 34.22 s
[###############################         ] | 77% Completed | 35.10 s
[###############################         ] | 77% Completed | 35.22 s
[###############################         ] | 79% Completed | 35.33 s
[###############################         ] | 79% Completed | 36.07 s
[###############################         ] | 79% Completed | 36.58 s
[################################        ] | 80% Completed | 36.73 s
[################################        ] | 80% Completed | 36.89 s
[################################        ] | 81% Completed | 37.64 s
[#################################       ] | 82% Completed | 38.07 s
[#################################       ] | 84% Completed | 38.76 s
[##################################      ] | 85% Completed | 39.02 s
[###################################     ] | 87% Completed | 39.13 s
[###################################     ] | 89% Completed | 40.38 s
[###################################     ] | 89% Completed | 41.22 s
[####################################    ] | 91% Completed | 41.57 s
[####################################    ] | 91% Completed | 41.74 s
[#####################################   ] | 92% Completed | 41.96 s
[#####################################   ] | 92% Completed | 42.33 s
[#####################################   ] | 92% Completed | 42.75 s
[#####################################   ] | 94% Completed | 42.90 s
[######################################  ] | 95% Completed | 43.16 s
[######################################  ] | 96% Completed | 43.37 s
[######################################  ] | 96% Completed | 43.82 s
[####################################### ] | 97% Completed | 44.02 s
[####################################### ] | 98% Completed | 44.13 s
[########################################] | 100% Completed | 44.23 s

[                                        ] | 0% Completed | 150.49 us
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.42 s
[########################################] | 100% Completed | 3.53 s
