
[                                        ] | 0% Completed | 229.56 us
[###################                     ] | 48% Completed | 19.32 s
[###################                     ] | 48% Completed | 19.50 s
[###################                     ] | 48% Completed | 19.69 s
[###################                     ] | 48% Completed | 19.83 s
[###################                     ] | 48% Completed | 19.95 s
[###################                     ] | 48% Completed | 20.06 s
[####################                    ] | 50% Completed | 20.17 s
[####################                    ] | 50% Completed | 20.39 s
[####################                    ] | 50% Completed | 20.65 s
[#####################                   ] | 54% Completed | 20.82 s
[#####################                   ] | 54% Completed | 21.09 s
[#####################                   ] | 54% Completed | 21.24 s
[#####################                   ] | 54% Completed | 21.39 s
[#####################                   ] | 54% Completed | 21.70 s
[######################                  ] | 55% Completed | 21.81 s
[######################                  ] | 55% Completed | 22.39 s
[######################                  ] | 55% Completed | 22.59 s
[######################                  ] | 55% Completed | 22.76 s
[######################                  ] | 55% Completed | 22.89 s
[######################                  ] | 55% Completed | 23.00 s
[#######################                 ] | 58% Completed | 23.32 s
[#######################                 ] | 58% Completed | 23.45 s
[#######################                 ] | 58% Completed | 23.59 s
[#######################                 ] | 59% Completed | 23.76 s
[########################                ] | 61% Completed | 23.90 s
[########################                ] | 61% Completed | 24.24 s
[########################                ] | 61% Completed | 24.45 s
[########################                ] | 61% Completed | 24.60 s
[########################                ] | 61% Completed | 24.78 s
[#########################               ] | 62% Completed | 24.89 s
[#########################               ] | 62% Completed | 25.06 s
[#########################               ] | 63% Completed | 25.45 s
[#########################               ] | 63% Completed | 25.56 s
[#########################               ] | 63% Completed | 25.75 s
[##########################              ] | 65% Completed | 25.87 s
[##########################              ] | 66% Completed | 26.06 s
[##########################              ] | 66% Completed | 26.22 s
[##########################              ] | 66% Completed | 26.57 s
[###########################             ] | 69% Completed | 26.72 s
[###########################             ] | 69% Completed | 26.86 s
[###########################             ] | 69% Completed | 26.98 s
[###########################             ] | 69% Completed | 27.71 s
[###########################             ] | 69% Completed | 27.83 s
[###########################             ] | 69% Completed | 27.94 s
[###########################             ] | 69% Completed | 28.07 s
[###########################             ] | 69% Completed | 28.18 s
[###########################             ] | 69% Completed | 28.29 s
[############################            ] | 70% Completed | 28.60 s
[#############################           ] | 73% Completed | 28.71 s
[#############################           ] | 73% Completed | 28.86 s
[#############################           ] | 73% Completed | 29.03 s
[#############################           ] | 73% Completed | 29.15 s
[##############################          ] | 75% Completed | 29.34 s
[##############################          ] | 75% Completed | 29.47 s
[##############################          ] | 75% Completed | 29.63 s
[##############################          ] | 75% Completed | 29.75 s
[##############################          ] | 75% Completed | 30.06 s
[###############################         ] | 77% Completed | 30.30 s
[###############################         ] | 77% Completed | 30.48 s
[###############################         ] | 79% Completed | 30.66 s
[###############################         ] | 79% Completed | 31.15 s
[################################        ] | 80% Completed | 31.32 s
[################################        ] | 80% Completed | 31.55 s
[################################        ] | 80% Completed | 31.67 s
[################################        ] | 80% Completed | 31.79 s
[################################        ] | 81% Completed | 31.99 s
[################################        ] | 81% Completed | 32.16 s
[################################        ] | 81% Completed | 32.38 s
[#################################       ] | 83% Completed | 33.04 s
[#################################       ] | 84% Completed | 33.24 s
[#################################       ] | 84% Completed | 33.34 s
[##################################      ] | 86% Completed | 33.62 s
[##################################      ] | 86% Completed | 33.72 s
[##################################      ] | 86% Completed | 33.87 s
[##################################      ] | 86% Completed | 34.11 s
[##################################      ] | 86% Completed | 34.33 s
[###################################     ] | 87% Completed | 34.53 s
[###################################     ] | 87% Completed | 34.70 s
[###################################     ] | 88% Completed | 34.81 s
[####################################    ] | 91% Completed | 35.01 s
[####################################    ] | 91% Completed | 35.15 s
[####################################    ] | 91% Completed | 35.27 s
[####################################    ] | 91% Completed | 35.45 s
[####################################    ] | 91% Completed | 35.69 s
[####################################    ] | 91% Completed | 35.94 s
[#####################################   ] | 93% Completed | 36.05 s
[#####################################   ] | 93% Completed | 36.26 s
[#####################################   ] | 93% Completed | 36.38 s
[#####################################   ] | 94% Completed | 36.65 s
[#####################################   ] | 94% Completed | 36.75 s
[#####################################   ] | 94% Completed | 36.86 s
[######################################  ] | 95% Completed | 37.07 s
[######################################  ] | 97% Completed | 37.20 s
[######################################  ] | 97% Completed | 37.43 s
[####################################### ] | 98% Completed | 37.54 s
[########################################] | 100% Completed | 37.65 s

[                                        ] | 0% Completed | 154.96 us
[                                        ] | 0% Completed | 161.83 ms
[                                        ] | 0% Completed | 419.34 ms
[                                        ] | 0% Completed | 999.00 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[########################################] | 100% Completed | 2.83 s

[                                        ] | 0% Completed | 231.06 us
[                                        ] | 0% Completed | 152.61 ms
[                                        ] | 0% Completed | 254.52 ms
[                                        ] | 0% Completed | 403.18 ms
[                                        ] | 0% Completed | 606.92 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 2% Completed | 1.52 s
[#                                       ] | 4% Completed | 1.63 s
[#                                       ] | 4% Completed | 1.78 s
[#                                       ] | 4% Completed | 1.94 s
[##                                      ] | 6% Completed | 2.06 s
[###                                     ] | 9% Completed | 2.17 s
[###                                     ] | 9% Completed | 2.71 s
[###                                     ] | 9% Completed | 2.85 s
[###                                     ] | 9% Completed | 2.98 s
[###                                     ] | 9% Completed | 3.13 s
[###                                     ] | 9% Completed | 3.24 s
[###                                     ] | 9% Completed | 3.58 s
[###                                     ] | 9% Completed | 3.71 s
[####                                    ] | 11% Completed | 3.83 s
[#####                                   ] | 13% Completed | 3.97 s
[#####                                   ] | 13% Completed | 4.26 s
[######                                  ] | 16% Completed | 4.45 s
[######                                  ] | 16% Completed | 4.56 s
[######                                  ] | 16% Completed | 4.88 s
[######                                  ] | 16% Completed | 5.00 s
[########                                ] | 20% Completed | 5.27 s
[########                                ] | 20% Completed | 5.42 s
[########                                ] | 20% Completed | 5.54 s
[########                                ] | 20% Completed | 5.69 s
[########                                ] | 20% Completed | 5.81 s
[########                                ] | 20% Completed | 5.94 s
[##########                              ] | 25% Completed | 6.05 s
[##########                              ] | 25% Completed | 6.17 s
[##########                              ] | 25% Completed | 6.40 s
[##########                              ] | 25% Completed | 6.52 s
[##########                              ] | 25% Completed | 6.67 s
[##########                              ] | 25% Completed | 6.81 s
[##########                              ] | 25% Completed | 7.09 s
[############                            ] | 30% Completed | 7.20 s
[############                            ] | 30% Completed | 7.32 s
[############                            ] | 30% Completed | 7.82 s
[############                            ] | 30% Completed | 7.93 s
[############                            ] | 30% Completed | 8.09 s
[############                            ] | 30% Completed | 8.20 s
[#############                           ] | 32% Completed | 8.34 s
[#############                           ] | 32% Completed | 8.48 s
[#############                           ] | 32% Completed | 8.68 s
[#############                           ] | 32% Completed | 8.90 s
[#############                           ] | 34% Completed | 9.02 s
[#############                           ] | 34% Completed | 9.19 s
[#############                           ] | 34% Completed | 9.35 s
[##############                          ] | 37% Completed | 9.45 s
[##############                          ] | 37% Completed | 9.62 s
[###############                         ] | 39% Completed | 9.74 s
[###############                         ] | 39% Completed | 9.90 s
[################                        ] | 41% Completed | 10.02 s
[################                        ] | 41% Completed | 10.13 s
[################                        ] | 41% Completed | 10.24 s
[#################                       ] | 44% Completed | 10.43 s
[#################                       ] | 44% Completed | 10.67 s
[#################                       ] | 44% Completed | 11.13 s
[#################                       ] | 44% Completed | 11.29 s
[##################                      ] | 46% Completed | 11.41 s
[##################                      ] | 46% Completed | 11.54 s
[##################                      ] | 46% Completed | 11.68 s
[####################                    ] | 51% Completed | 11.86 s
[####################                    ] | 51% Completed | 11.97 s
[####################                    ] | 51% Completed | 12.39 s
[####################                    ] | 51% Completed | 12.50 s
[####################                    ] | 51% Completed | 12.97 s
[####################                    ] | 51% Completed | 13.10 s
[####################                    ] | 51% Completed | 13.41 s
[######################                  ] | 55% Completed | 13.57 s
[######################                  ] | 55% Completed | 13.71 s
[######################                  ] | 55% Completed | 13.82 s
[#######################                 ] | 58% Completed | 13.95 s
[#######################                 ] | 58% Completed | 14.06 s
[#######################                 ] | 58% Completed | 14.20 s
[########################                ] | 60% Completed | 14.31 s
[########################                ] | 60% Completed | 14.44 s
[########################                ] | 60% Completed | 14.57 s
[########################                ] | 60% Completed | 14.69 s
[########################                ] | 60% Completed | 15.14 s
[#########################               ] | 62% Completed | 15.25 s
[#########################               ] | 62% Completed | 15.36 s
[#########################               ] | 62% Completed | 15.52 s
[##########################              ] | 65% Completed | 15.79 s
[###########################             ] | 69% Completed | 15.90 s
[###########################             ] | 69% Completed | 16.00 s
[###########################             ] | 69% Completed | 16.37 s
[###########################             ] | 69% Completed | 16.49 s
[###########################             ] | 69% Completed | 16.69 s
[###########################             ] | 69% Completed | 16.82 s
[############################            ] | 72% Completed | 16.95 s
[############################            ] | 72% Completed | 17.08 s
[############################            ] | 72% Completed | 17.21 s
[############################            ] | 72% Completed | 17.43 s
[############################            ] | 72% Completed | 17.57 s
[##############################          ] | 76% Completed | 17.73 s
[##############################          ] | 76% Completed | 18.24 s
[##############################          ] | 76% Completed | 18.38 s
[###############################         ] | 79% Completed | 18.56 s
[###############################         ] | 79% Completed | 18.76 s
[###############################         ] | 79% Completed | 19.04 s
[################################        ] | 81% Completed | 19.19 s
[################################        ] | 81% Completed | 19.46 s
[################################        ] | 81% Completed | 19.69 s
[#################################       ] | 83% Completed | 19.91 s
[#################################       ] | 83% Completed | 20.06 s
[#################################       ] | 83% Completed | 20.21 s
[##################################      ] | 86% Completed | 20.41 s
[###################################     ] | 88% Completed | 20.62 s
[###################################     ] | 88% Completed | 20.74 s
[###################################     ] | 88% Completed | 20.85 s
[###################################     ] | 88% Completed | 20.97 s
[####################################    ] | 90% Completed | 21.09 s
[####################################    ] | 90% Completed | 21.24 s
[####################################    ] | 90% Completed | 21.35 s
[####################################    ] | 90% Completed | 21.46 s
[####################################    ] | 90% Completed | 21.58 s
[####################################    ] | 90% Completed | 21.70 s
[#####################################   ] | 93% Completed | 21.86 s
[######################################  ] | 95% Completed | 22.06 s
[####################################### ] | 97% Completed | 22.18 s
[####################################### ] | 97% Completed | 22.29 s
[########################################] | 100% Completed | 22.39 s

[                                        ] | 0% Completed | 152.94 us
[                                        ] | 0% Completed | 158.11 ms
[                                        ] | 0% Completed | 304.26 ms
[                                        ] | 0% Completed | 617.63 ms
[                                        ] | 0% Completed | 862.03 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[########################################] | 100% Completed | 2.02 s
