
[                                        ] | 0% Completed | 217.66 us
[############################            ] | 71% Completed | 24.05 s
[#############################           ] | 74% Completed | 24.68 s
[##############################          ] | 76% Completed | 24.93 s
[##############################          ] | 77% Completed | 25.06 s
[##############################          ] | 77% Completed | 25.26 s
[##############################          ] | 77% Completed | 25.77 s
[##############################          ] | 77% Completed | 25.94 s
[##############################          ] | 77% Completed | 26.06 s
[################################        ] | 80% Completed | 26.22 s
[################################        ] | 80% Completed | 26.82 s
[################################        ] | 80% Completed | 26.99 s
[################################        ] | 80% Completed | 27.16 s
[#################################       ] | 83% Completed | 27.51 s
[#################################       ] | 83% Completed | 27.65 s
[#################################       ] | 83% Completed | 27.76 s
[#################################       ] | 84% Completed | 28.24 s
[##################################      ] | 87% Completed | 28.43 s
[###################################     ] | 88% Completed | 28.54 s
[###################################     ] | 88% Completed | 28.87 s
[###################################     ] | 88% Completed | 29.20 s
[###################################     ] | 88% Completed | 29.50 s
[####################################    ] | 90% Completed | 29.63 s
[####################################    ] | 90% Completed | 29.80 s
[####################################    ] | 90% Completed | 30.00 s
[####################################    ] | 91% Completed | 30.35 s
[#####################################   ] | 92% Completed | 30.48 s
[#####################################   ] | 92% Completed | 30.68 s
[#####################################   ] | 92% Completed | 30.89 s
[######################################  ] | 95% Completed | 31.04 s
[######################################  ] | 95% Completed | 31.43 s
[######################################  ] | 97% Completed | 31.56 s
[######################################  ] | 97% Completed | 31.70 s
[####################################### ] | 98% Completed | 31.81 s
[####################################### ] | 98% Completed | 31.96 s
[########################################] | 100% Completed | 32.07 s

[                                        ] | 0% Completed | 141.63 us
[                                        ] | 0% Completed | 105.90 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 183.00 us
[                                        ] | 0% Completed | 1.23 s
[##                                      ] | 5% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.15 s
[####                                    ] | 10% Completed | 2.49 s
[####                                    ] | 10% Completed | 2.82 s
[####                                    ] | 10% Completed | 3.41 s
[######                                  ] | 15% Completed | 3.70 s
[#######                                 ] | 17% Completed | 4.19 s
[########                                ] | 20% Completed | 4.50 s
[########                                ] | 20% Completed | 5.05 s
[########                                ] | 20% Completed | 5.17 s
[###########                             ] | 27% Completed | 5.47 s
[###########                             ] | 27% Completed | 5.69 s
[###########                             ] | 27% Completed | 6.31 s
[#############                           ] | 32% Completed | 6.46 s
[##############                          ] | 35% Completed | 7.23 s
[##############                          ] | 35% Completed | 7.79 s
[################                        ] | 40% Completed | 8.09 s
[##################                      ] | 45% Completed | 8.22 s
[##################                      ] | 45% Completed | 8.83 s
[##################                      ] | 45% Completed | 9.05 s
[###################                     ] | 47% Completed | 9.23 s
[###################                     ] | 47% Completed | 9.44 s
[####################                    ] | 50% Completed | 9.65 s
[####################                    ] | 50% Completed | 9.80 s
[####################                    ] | 50% Completed | 10.01 s
[####################                    ] | 50% Completed | 10.38 s
[#######################                 ] | 57% Completed | 10.70 s
[#######################                 ] | 57% Completed | 11.61 s
[#######################                 ] | 57% Completed | 11.82 s
[##########################              ] | 65% Completed | 12.16 s
[##########################              ] | 65% Completed | 12.64 s
[#############################           ] | 72% Completed | 13.70 s
[#############################           ] | 72% Completed | 13.97 s
[##############################          ] | 75% Completed | 14.13 s
[###############################         ] | 77% Completed | 14.56 s
[################################        ] | 80% Completed | 14.86 s
[################################        ] | 80% Completed | 15.03 s
[################################        ] | 80% Completed | 15.21 s
[################################        ] | 80% Completed | 15.39 s
[################################        ] | 80% Completed | 15.53 s
[################################        ] | 80% Completed | 15.65 s
[##################################      ] | 85% Completed | 15.88 s
[##################################      ] | 85% Completed | 16.09 s
[###################################     ] | 87% Completed | 16.54 s
[###################################     ] | 87% Completed | 16.66 s
[###################################     ] | 87% Completed | 16.88 s
[###################################     ] | 87% Completed | 17.01 s
[######################################  ] | 95% Completed | 17.66 s
[####################################### ] | 97% Completed | 17.77 s
[########################################] | 100% Completed | 17.88 s

[                                        ] | 0% Completed | 122.34 us
[                                        ] | 0% Completed | 226.14 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.57 s
