
[                                        ] | 0% Completed | 249.44 us
[#######                                 ] | 18% Completed | 7.20 s
[#######                                 ] | 18% Completed | 7.39 s
[########                                ] | 21% Completed | 7.50 s
[########                                ] | 21% Completed | 7.74 s
[#########                               ] | 22% Completed | 8.04 s
[#########                               ] | 22% Completed | 8.23 s
[#########                               ] | 24% Completed | 8.37 s
[##########                              ] | 25% Completed | 8.92 s
[##########                              ] | 25% Completed | 9.31 s
[##########                              ] | 25% Completed | 9.45 s
[###########                             ] | 28% Completed | 9.64 s
[###########                             ] | 28% Completed | 9.82 s
[###########                             ] | 28% Completed | 10.45 s
[###########                             ] | 28% Completed | 10.55 s
[############                            ] | 31% Completed | 10.85 s
[#############                           ] | 32% Completed | 10.98 s
[#############                           ] | 32% Completed | 11.62 s
[#############                           ] | 34% Completed | 11.74 s
[#############                           ] | 34% Completed | 12.21 s
[##############                          ] | 37% Completed | 12.48 s
[##############                          ] | 37% Completed | 12.91 s
[###############                         ] | 38% Completed | 13.22 s
[###############                         ] | 38% Completed | 13.33 s
[################                        ] | 40% Completed | 13.87 s
[#################                       ] | 42% Completed | 13.99 s
[#################                       ] | 42% Completed | 14.16 s
[#################                       ] | 42% Completed | 14.32 s
[#################                       ] | 42% Completed | 14.49 s
[#################                       ] | 42% Completed | 15.01 s
[#################                       ] | 42% Completed | 15.12 s
[#################                       ] | 44% Completed | 15.27 s
[##################                      ] | 47% Completed | 15.59 s
[##################                      ] | 47% Completed | 15.77 s
[##################                      ] | 47% Completed | 15.96 s
[##################                      ] | 47% Completed | 16.07 s
[###################                     ] | 48% Completed | 16.20 s
[###################                     ] | 48% Completed | 16.38 s
[###################                     ] | 48% Completed | 16.69 s
[###################                     ] | 48% Completed | 16.82 s
[####################                    ] | 51% Completed | 17.26 s
[#####################                   ] | 52% Completed | 17.52 s
[#####################                   ] | 52% Completed | 17.87 s
[#####################                   ] | 52% Completed | 18.26 s
[######################                  ] | 55% Completed | 18.76 s
[######################                  ] | 55% Completed | 19.19 s
[######################                  ] | 57% Completed | 19.36 s
[######################                  ] | 57% Completed | 19.51 s
[########################                ] | 60% Completed | 19.74 s
[########################                ] | 61% Completed | 19.88 s
[########################                ] | 61% Completed | 20.21 s
[########################                ] | 61% Completed | 20.37 s
[#########################               ] | 62% Completed | 20.81 s
[#########################               ] | 62% Completed | 21.04 s
[#########################               ] | 62% Completed | 21.25 s
[#########################               ] | 62% Completed | 21.39 s
[#########################               ] | 64% Completed | 21.60 s
[##########################              ] | 67% Completed | 21.88 s
[##########################              ] | 67% Completed | 22.03 s
[##########################              ] | 67% Completed | 22.24 s
[##########################              ] | 67% Completed | 22.59 s
[###########################             ] | 68% Completed | 22.79 s
[###########################             ] | 68% Completed | 23.06 s
[############################            ] | 71% Completed | 23.27 s
[############################            ] | 71% Completed | 23.46 s
[############################            ] | 71% Completed | 23.63 s
[#############################           ] | 72% Completed | 23.85 s
[#############################           ] | 72% Completed | 24.09 s
[#############################           ] | 72% Completed | 24.48 s
[##############################          ] | 75% Completed | 24.61 s
[##############################          ] | 75% Completed | 24.91 s
[##############################          ] | 75% Completed | 25.19 s
[##############################          ] | 77% Completed | 25.39 s
[##############################          ] | 77% Completed | 25.55 s
[##############################          ] | 77% Completed | 25.76 s
[################################        ] | 80% Completed | 26.10 s
[################################        ] | 80% Completed | 26.42 s
[################################        ] | 80% Completed | 26.75 s
[################################        ] | 81% Completed | 27.10 s
[################################        ] | 81% Completed | 27.22 s
[##################################      ] | 85% Completed | 27.34 s
[##################################      ] | 85% Completed | 27.51 s
[##################################      ] | 85% Completed | 27.81 s
[##################################      ] | 85% Completed | 27.92 s
[##################################      ] | 85% Completed | 28.15 s
[##################################      ] | 85% Completed | 28.34 s
[##################################      ] | 85% Completed | 28.73 s
[##################################      ] | 85% Completed | 28.86 s
[####################################    ] | 91% Completed | 29.02 s
[####################################    ] | 91% Completed | 29.17 s
[####################################    ] | 91% Completed | 29.76 s
[####################################    ] | 91% Completed | 29.94 s
[####################################    ] | 91% Completed | 30.14 s
[####################################    ] | 91% Completed | 30.34 s
[#####################################   ] | 92% Completed | 30.49 s
[#####################################   ] | 94% Completed | 30.70 s
[######################################  ] | 97% Completed | 30.81 s
[######################################  ] | 97% Completed | 31.04 s
[######################################  ] | 97% Completed | 31.21 s
[######################################  ] | 97% Completed | 31.32 s
[######################################  ] | 97% Completed | 31.64 s
[########################################] | 100% Completed | 31.74 s

[                                        ] | 0% Completed | 169.99 us
[                                        ] | 0% Completed | 121.76 ms
[                                        ] | 0% Completed | 275.67 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.73 s
[########################################] | 100% Completed | 2.84 s
