
[                                        ] | 0% Completed | 269.35 us
[####################################    ] | 90% Completed | 17.93 s
[####################################    ] | 90% Completed | 18.48 s
[######################################  ] | 95% Completed | 18.58 s
[######################################  ] | 95% Completed | 18.83 s
[####################################### ] | 97% Completed | 18.94 s
[########################################] | 100% Completed | 19.04 s

[                                        ] | 0% Completed | 151.86 us
[                                        ] | 0% Completed | 155.33 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.02 s
[########################################] | 100% Completed | 4.12 s

[                                        ] | 0% Completed | 174.70 us
[                                        ] | 0% Completed | 353.24 ms
[                                        ] | 0% Completed | 499.09 ms
[                                        ] | 0% Completed | 795.66 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 1% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.15 s
[##                                      ] | 5% Completed | 3.32 s
[##                                      ] | 5% Completed | 3.52 s
[###                                     ] | 8% Completed | 3.69 s
[####                                    ] | 10% Completed | 3.91 s
[####                                    ] | 10% Completed | 4.14 s
[####                                    ] | 10% Completed | 4.61 s
[####                                    ] | 10% Completed | 5.11 s
[#####                                   ] | 12% Completed | 5.38 s
[######                                  ] | 15% Completed | 5.56 s
[######                                  ] | 15% Completed | 6.12 s
[######                                  ] | 15% Completed | 6.28 s
[#######                                 ] | 18% Completed | 6.60 s
[#######                                 ] | 18% Completed | 6.85 s
[#######                                 ] | 18% Completed | 7.07 s
[#######                                 ] | 18% Completed | 7.19 s
[#######                                 ] | 18% Completed | 7.52 s
[#######                                 ] | 18% Completed | 7.72 s
[#######                                 ] | 18% Completed | 7.85 s
[#########                               ] | 22% Completed | 8.26 s
[#########                               ] | 24% Completed | 8.63 s
[#########                               ] | 24% Completed | 8.89 s
[#########                               ] | 24% Completed | 9.13 s
[#########                               ] | 24% Completed | 9.53 s
[##########                              ] | 27% Completed | 9.66 s
[###########                             ] | 28% Completed | 9.89 s
[###########                             ] | 28% Completed | 10.46 s
[###########                             ] | 28% Completed | 10.76 s
[###########                             ] | 28% Completed | 11.07 s
[############                            ] | 31% Completed | 11.26 s
[#############                           ] | 32% Completed | 11.58 s
[#############                           ] | 32% Completed | 11.85 s
[#############                           ] | 34% Completed | 12.32 s
[#############                           ] | 34% Completed | 12.54 s
[#############                           ] | 34% Completed | 12.64 s
[##############                          ] | 37% Completed | 13.22 s
[###############                         ] | 38% Completed | 13.58 s
[################                        ] | 41% Completed | 13.93 s
[################                        ] | 41% Completed | 14.81 s
[################                        ] | 41% Completed | 14.93 s
[################                        ] | 41% Completed | 15.09 s
[#################                       ] | 42% Completed | 15.21 s
[#################                       ] | 42% Completed | 15.36 s
[##################                      ] | 45% Completed | 15.60 s
[##################                      ] | 47% Completed | 15.93 s
[##################                      ] | 47% Completed | 16.36 s
[##################                      ] | 47% Completed | 16.71 s
[###################                     ] | 48% Completed | 17.00 s
[####################                    ] | 50% Completed | 17.11 s
[####################                    ] | 51% Completed | 17.36 s
[####################                    ] | 51% Completed | 17.50 s
[####################                    ] | 51% Completed | 17.85 s
[####################                    ] | 51% Completed | 18.05 s
[####################                    ] | 51% Completed | 18.38 s
[####################                    ] | 51% Completed | 18.49 s
[#####################                   ] | 54% Completed | 19.10 s
[#####################                   ] | 54% Completed | 19.46 s
[######################                  ] | 55% Completed | 19.66 s
[######################                  ] | 55% Completed | 19.82 s
[######################                  ] | 55% Completed | 19.99 s
[########################                ] | 60% Completed | 20.21 s
[########################                ] | 60% Completed | 20.45 s
[########################                ] | 60% Completed | 20.56 s
[########################                ] | 60% Completed | 20.74 s
[########################                ] | 61% Completed | 21.46 s
[########################                ] | 61% Completed | 21.57 s
[########################                ] | 61% Completed | 21.68 s
[#########################               ] | 64% Completed | 21.79 s
[#########################               ] | 64% Completed | 22.27 s
[##########################              ] | 65% Completed | 22.43 s
[##########################              ] | 65% Completed | 22.72 s
[##########################              ] | 65% Completed | 22.84 s
[###########################             ] | 68% Completed | 23.84 s
[############################            ] | 70% Completed | 23.96 s
[############################            ] | 70% Completed | 24.17 s
[############################            ] | 70% Completed | 24.31 s
[#############################           ] | 72% Completed | 24.44 s
[#############################           ] | 72% Completed | 24.80 s
[#############################           ] | 72% Completed | 25.19 s
[#############################           ] | 72% Completed | 25.31 s
[#############################           ] | 72% Completed | 25.43 s
[#############################           ] | 74% Completed | 26.06 s
[##############################          ] | 75% Completed | 26.18 s
[##############################          ] | 75% Completed | 26.49 s
[###############################         ] | 78% Completed | 26.63 s
[################################        ] | 80% Completed | 26.93 s
[################################        ] | 80% Completed | 27.10 s
[################################        ] | 80% Completed | 27.41 s
[################################        ] | 80% Completed | 27.58 s
[################################        ] | 80% Completed | 27.95 s
[################################        ] | 80% Completed | 28.11 s
[#################################       ] | 84% Completed | 28.66 s
[##################################      ] | 85% Completed | 29.45 s
[##################################      ] | 87% Completed | 30.08 s
[##################################      ] | 87% Completed | 30.27 s
[####################################    ] | 90% Completed | 30.82 s
[####################################    ] | 91% Completed | 31.18 s
[####################################    ] | 91% Completed | 31.53 s
[#####################################   ] | 92% Completed | 31.63 s
[#####################################   ] | 94% Completed | 31.93 s
[#####################################   ] | 94% Completed | 32.24 s
[#####################################   ] | 94% Completed | 32.65 s
[######################################  ] | 95% Completed | 32.76 s
[######################################  ] | 97% Completed | 32.93 s
[####################################### ] | 98% Completed | 33.04 s
[########################################] | 100% Completed | 33.15 s

[                                        ] | 0% Completed | 164.23 us
[                                        ] | 0% Completed | 219.13 ms
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.77 s
[########################################] | 100% Completed | 2.88 s
