
[                                        ] | 0% Completed | 165.76 us
[###########################             ] | 69% Completed | 32.14 s
[############################            ] | 70% Completed | 32.28 s
[############################            ] | 71% Completed | 32.56 s
[#############################           ] | 72% Completed | 32.72 s
[#############################           ] | 72% Completed | 32.97 s
[#############################           ] | 72% Completed | 33.60 s
[#############################           ] | 72% Completed | 33.78 s
[##############################          ] | 75% Completed | 34.25 s
[##############################          ] | 75% Completed | 34.55 s
[##############################          ] | 75% Completed | 34.92 s
[##############################          ] | 76% Completed | 35.12 s
[###############################         ] | 78% Completed | 35.26 s
[###############################         ] | 79% Completed | 35.99 s
[###############################         ] | 79% Completed | 36.50 s
[###############################         ] | 79% Completed | 36.69 s
[################################        ] | 80% Completed | 36.82 s
[#################################       ] | 82% Completed | 37.15 s
[#################################       ] | 82% Completed | 37.41 s
[#################################       ] | 82% Completed | 37.53 s
[#################################       ] | 83% Completed | 37.68 s
[#################################       ] | 83% Completed | 37.92 s
[#################################       ] | 83% Completed | 38.31 s
[#################################       ] | 83% Completed | 38.50 s
[##################################      ] | 85% Completed | 38.63 s
[##################################      ] | 86% Completed | 39.01 s
[##################################      ] | 86% Completed | 39.51 s
[##################################      ] | 86% Completed | 39.74 s
[###################################     ] | 89% Completed | 41.07 s
[####################################    ] | 90% Completed | 41.37 s
[####################################    ] | 91% Completed | 41.50 s
[####################################    ] | 91% Completed | 41.70 s
[#####################################   ] | 92% Completed | 42.07 s
[#####################################   ] | 93% Completed | 42.24 s
[#####################################   ] | 93% Completed | 42.44 s
[#####################################   ] | 93% Completed | 42.66 s
[######################################  ] | 95% Completed | 42.85 s
[######################################  ] | 95% Completed | 43.21 s
[######################################  ] | 95% Completed | 43.40 s
[######################################  ] | 95% Completed | 43.61 s
[######################################  ] | 95% Completed | 43.71 s
[######################################  ] | 96% Completed | 43.82 s
[####################################### ] | 97% Completed | 43.98 s
[########################################] | 100% Completed | 44.09 s

[                                        ] | 0% Completed | 131.02 us
[                                        ] | 0% Completed | 414.95 ms
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.60 s
[####################                    ] | 50% Completed | 3.94 s
[########################################] | 100% Completed | 4.04 s
