
[                                        ] | 0% Completed | 222.78 us
[###################                     ] | 47% Completed | 16.38 s
[###################                     ] | 47% Completed | 16.90 s
[####################                    ] | 50% Completed | 17.28 s
[####################                    ] | 50% Completed | 17.55 s
[####################                    ] | 50% Completed | 17.67 s
[#####################                   ] | 53% Completed | 17.94 s
[#####################                   ] | 54% Completed | 18.58 s
[######################                  ] | 56% Completed | 18.89 s
[#######################                 ] | 57% Completed | 19.00 s
[#######################                 ] | 57% Completed | 19.43 s
[#######################                 ] | 57% Completed | 19.86 s
[#######################                 ] | 59% Completed | 20.14 s
[#######################                 ] | 59% Completed | 20.30 s
[########################                ] | 61% Completed | 20.51 s
[########################                ] | 61% Completed | 20.98 s
[#########################               ] | 64% Completed | 21.54 s
[#########################               ] | 64% Completed | 22.02 s
[###########################             ] | 67% Completed | 22.56 s
[###########################             ] | 67% Completed | 22.68 s
[###########################             ] | 67% Completed | 23.09 s
[###########################             ] | 67% Completed | 23.33 s
[############################            ] | 70% Completed | 23.57 s
[############################            ] | 70% Completed | 23.69 s
[############################            ] | 70% Completed | 23.87 s
[############################            ] | 71% Completed | 24.31 s
[#############################           ] | 73% Completed | 24.49 s
[##############################          ] | 76% Completed | 24.84 s
[##############################          ] | 76% Completed | 25.18 s
[##############################          ] | 76% Completed | 25.42 s
[##############################          ] | 76% Completed | 25.54 s
[##############################          ] | 76% Completed | 25.73 s
[###############################         ] | 78% Completed | 26.87 s
[###############################         ] | 78% Completed | 26.99 s
[################################        ] | 81% Completed | 27.16 s
[#################################       ] | 83% Completed | 27.40 s
[#################################       ] | 84% Completed | 27.61 s
[#################################       ] | 84% Completed | 27.73 s
[#################################       ] | 84% Completed | 28.01 s
[#################################       ] | 84% Completed | 28.59 s
[##################################      ] | 85% Completed | 28.79 s
[##################################      ] | 85% Completed | 28.93 s
[###################################     ] | 88% Completed | 29.20 s
[###################################     ] | 88% Completed | 29.30 s
[####################################    ] | 90% Completed | 29.41 s
[####################################    ] | 90% Completed | 29.61 s
[####################################    ] | 90% Completed | 29.82 s
[####################################    ] | 90% Completed | 30.14 s
[####################################    ] | 90% Completed | 30.41 s
[####################################    ] | 91% Completed | 30.54 s
[####################################    ] | 91% Completed | 30.65 s
[####################################    ] | 91% Completed | 30.89 s
[######################################  ] | 95% Completed | 31.34 s
[######################################  ] | 95% Completed | 31.60 s
[######################################  ] | 97% Completed | 32.09 s
[####################################### ] | 98% Completed | 32.21 s
[########################################] | 100% Completed | 32.32 s

[                                        ] | 0% Completed | 170.67 us
[                                        ] | 0% Completed | 112.75 ms
[                                        ] | 0% Completed | 229.75 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[########################################] | 100% Completed | 2.10 s

[                                        ] | 0% Completed | 179.86 us
[                                        ] | 0% Completed | 113.11 ms
[                                        ] | 0% Completed | 291.16 ms
[                                        ] | 0% Completed | 407.91 ms
[                                        ] | 0% Completed | 524.91 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.20 s
[##                                      ] | 5% Completed | 1.37 s
[##                                      ] | 5% Completed | 1.49 s
[##                                      ] | 5% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.14 s
[####                                    ] | 10% Completed | 2.39 s
[#####                                   ] | 12% Completed | 2.57 s
[#####                                   ] | 12% Completed | 2.75 s
[#####                                   ] | 12% Completed | 3.02 s
[#####                                   ] | 12% Completed | 3.48 s
[######                                  ] | 15% Completed | 3.64 s
[######                                  ] | 15% Completed | 3.79 s
[#######                                 ] | 17% Completed | 3.90 s
[########                                ] | 20% Completed | 4.02 s
[########                                ] | 20% Completed | 4.33 s
[#########                               ] | 22% Completed | 5.10 s
[###########                             ] | 27% Completed | 6.08 s
[###########                             ] | 27% Completed | 6.19 s
[############                            ] | 30% Completed | 6.34 s
[#############                           ] | 32% Completed | 6.58 s
[##############                          ] | 35% Completed | 7.24 s
[###############                         ] | 37% Completed | 7.47 s
[###############                         ] | 37% Completed | 7.62 s
[################                        ] | 40% Completed | 8.08 s
[##################                      ] | 45% Completed | 8.55 s
[##################                      ] | 45% Completed | 8.68 s
[##################                      ] | 45% Completed | 9.10 s
[###################                     ] | 47% Completed | 9.48 s
[###################                     ] | 47% Completed | 9.60 s
[###################                     ] | 47% Completed | 9.71 s
[#####################                   ] | 52% Completed | 9.87 s
[#####################                   ] | 52% Completed | 10.93 s
[########################                ] | 60% Completed | 11.11 s
[########################                ] | 60% Completed | 11.25 s
[########################                ] | 60% Completed | 11.41 s
[########################                ] | 60% Completed | 11.63 s
[#########################               ] | 62% Completed | 12.47 s
[###########################             ] | 67% Completed | 12.62 s
[###########################             ] | 67% Completed | 13.17 s
[###########################             ] | 67% Completed | 13.32 s
[#############################           ] | 72% Completed | 13.50 s
[#############################           ] | 72% Completed | 13.75 s
[##############################          ] | 75% Completed | 14.15 s
[##############################          ] | 75% Completed | 14.26 s
[###############################         ] | 77% Completed | 14.44 s
[###############################         ] | 77% Completed | 14.72 s
[###############################         ] | 77% Completed | 15.01 s
[##################################      ] | 85% Completed | 15.17 s
[##################################      ] | 85% Completed | 15.48 s
[##################################      ] | 85% Completed | 15.77 s
[##################################      ] | 85% Completed | 15.90 s
[##################################      ] | 85% Completed | 16.49 s
[##################################      ] | 85% Completed | 16.61 s
[####################################    ] | 90% Completed | 16.82 s
[####################################    ] | 90% Completed | 17.16 s
[######################################  ] | 95% Completed | 17.32 s
[######################################  ] | 95% Completed | 17.45 s
[######################################  ] | 95% Completed | 17.68 s
[########################################] | 100% Completed | 17.78 s

[                                        ] | 0% Completed | 118.17 us
[                                        ] | 0% Completed | 685.41 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.63 s
