
[                                        ] | 0% Completed | 230.88 us
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 5.03 s
[########################################] | 100% Completed | 5.14 s

[                                        ] | 0% Completed | 1.14 ms
[                                        ] | 0% Completed | 419.97 ms
[                                        ] | 0% Completed | 646.71 ms
[                                        ] | 0% Completed | 1.00 s
[##                                      ] | 5% Completed | 1.13 s
[##                                      ] | 5% Completed | 1.34 s
[##                                      ] | 5% Completed | 1.50 s
[##                                      ] | 5% Completed | 1.61 s
[##                                      ] | 5% Completed | 1.79 s
[##                                      ] | 5% Completed | 2.11 s
[###                                     ] | 7% Completed | 2.30 s
[####                                    ] | 10% Completed | 2.47 s
[#####                                   ] | 12% Completed | 2.60 s
[######                                  ] | 15% Completed | 2.91 s
[######                                  ] | 15% Completed | 3.34 s
[#######                                 ] | 17% Completed | 3.63 s
[#######                                 ] | 17% Completed | 4.02 s
[#######                                 ] | 17% Completed | 4.13 s
[##########                              ] | 25% Completed | 4.39 s
[##########                              ] | 25% Completed | 4.99 s
[##########                              ] | 25% Completed | 5.12 s
[###########                             ] | 27% Completed | 5.34 s
[###########                             ] | 27% Completed | 5.56 s
[############                            ] | 30% Completed | 6.02 s
[############                            ] | 30% Completed | 6.24 s
[#############                           ] | 32% Completed | 6.48 s
[###############                         ] | 37% Completed | 6.96 s
[################                        ] | 40% Completed | 7.10 s
[################                        ] | 40% Completed | 7.23 s
[################                        ] | 40% Completed | 7.39 s
[################                        ] | 40% Completed | 7.72 s
[#################                       ] | 42% Completed | 7.88 s
[#################                       ] | 42% Completed | 8.08 s
[#################                       ] | 42% Completed | 8.18 s
[###################                     ] | 47% Completed | 9.16 s
[###################                     ] | 47% Completed | 9.40 s
[#####################                   ] | 52% Completed | 9.55 s
[######################                  ] | 55% Completed | 9.99 s
[######################                  ] | 55% Completed | 10.10 s
[######################                  ] | 55% Completed | 10.22 s
[######################                  ] | 55% Completed | 10.33 s
[#######################                 ] | 57% Completed | 10.46 s
[#######################                 ] | 57% Completed | 11.04 s
[#######################                 ] | 57% Completed | 11.17 s
[##########################              ] | 65% Completed | 11.31 s
[##########################              ] | 65% Completed | 11.57 s
[##########################              ] | 65% Completed | 12.08 s
[###########################             ] | 67% Completed | 12.26 s
[#############################           ] | 72% Completed | 12.68 s
[#############################           ] | 72% Completed | 13.28 s
[###############################         ] | 77% Completed | 13.39 s
[###############################         ] | 77% Completed | 13.79 s
[###############################         ] | 77% Completed | 14.46 s
[################################        ] | 80% Completed | 14.61 s
[#################################       ] | 82% Completed | 14.74 s
[##################################      ] | 85% Completed | 15.19 s
[##################################      ] | 85% Completed | 15.35 s
[###################################     ] | 87% Completed | 15.47 s
[###################################     ] | 87% Completed | 15.97 s
[#####################################   ] | 92% Completed | 16.21 s
[#####################################   ] | 92% Completed | 16.51 s
[#####################################   ] | 92% Completed | 16.67 s
[####################################### ] | 97% Completed | 16.78 s
[########################################] | 100% Completed | 16.88 s

[                                        ] | 0% Completed | 182.01 us
[                                        ] | 0% Completed | 144.39 ms
[                                        ] | 0% Completed | 866.10 ms
[                                        ] | 0% Completed | 971.45 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[########################################] | 100% Completed | 1.30 s
