
[                                        ] | 0% Completed | 191.32 us
[##########################              ] | 66% Completed | 31.25 s
[###########################             ] | 67% Completed | 31.37 s
[###########################             ] | 67% Completed | 31.57 s
[###########################             ] | 67% Completed | 31.82 s
[###########################             ] | 67% Completed | 32.26 s
[###########################             ] | 67% Completed | 32.44 s
[###########################             ] | 67% Completed | 32.55 s
[###########################             ] | 68% Completed | 32.78 s
[############################            ] | 70% Completed | 32.95 s
[############################            ] | 70% Completed | 33.23 s
[############################            ] | 70% Completed | 33.40 s
[############################            ] | 70% Completed | 33.64 s
[#############################           ] | 72% Completed | 33.99 s
[#############################           ] | 72% Completed | 34.27 s
[#############################           ] | 74% Completed | 34.40 s
[#############################           ] | 74% Completed | 34.61 s
[#############################           ] | 74% Completed | 35.01 s
[##############################          ] | 75% Completed | 35.80 s
[##############################          ] | 75% Completed | 36.07 s
[###############################         ] | 77% Completed | 36.36 s
[###############################         ] | 77% Completed | 36.84 s
[###############################         ] | 77% Completed | 36.98 s
[###############################         ] | 79% Completed | 37.40 s
[###############################         ] | 79% Completed | 37.58 s
[###############################         ] | 79% Completed | 37.75 s
[###############################         ] | 79% Completed | 38.07 s
[################################        ] | 81% Completed | 38.18 s
[#################################       ] | 82% Completed | 38.38 s
[#################################       ] | 82% Completed | 38.67 s
[#################################       ] | 83% Completed | 38.85 s
[#################################       ] | 83% Completed | 39.20 s
[#################################       ] | 83% Completed | 39.48 s
[#################################       ] | 84% Completed | 39.66 s
[##################################      ] | 85% Completed | 39.83 s
[##################################      ] | 85% Completed | 40.37 s
[##################################      ] | 86% Completed | 40.50 s
[##################################      ] | 86% Completed | 40.77 s
[##################################      ] | 86% Completed | 41.05 s
[##################################      ] | 86% Completed | 41.21 s
[###################################     ] | 87% Completed | 41.49 s
[###################################     ] | 87% Completed | 41.71 s
[###################################     ] | 87% Completed | 41.83 s
[####################################    ] | 90% Completed | 41.96 s
[####################################    ] | 90% Completed | 42.12 s
[####################################    ] | 90% Completed | 42.54 s
[####################################    ] | 90% Completed | 43.03 s
[####################################    ] | 91% Completed | 43.16 s
[#####################################   ] | 92% Completed | 43.46 s
[#####################################   ] | 92% Completed | 43.59 s
[#####################################   ] | 94% Completed | 43.88 s
[######################################  ] | 95% Completed | 44.04 s
[######################################  ] | 95% Completed | 44.23 s
[######################################  ] | 95% Completed | 44.48 s
[######################################  ] | 95% Completed | 45.03 s
[######################################  ] | 95% Completed | 45.37 s
[####################################### ] | 97% Completed | 45.61 s
[####################################### ] | 97% Completed | 45.82 s
[########################################] | 100% Completed | 45.95 s

[                                        ] | 0% Completed | 156.39 us
[                                        ] | 0% Completed | 122.86 ms
[                                        ] | 0% Completed | 900.14 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.59 s
[########################################] | 100% Completed | 3.70 s
