
[                                        ] | 0% Completed | 228.73 us
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 5.04 s
[########################################] | 100% Completed | 5.15 s

[                                        ] | 0% Completed | 181.48 us
[                                        ] | 0% Completed | 154.19 ms
[                                        ] | 0% Completed | 494.94 ms
[                                        ] | 0% Completed | 630.65 ms
[                                        ] | 0% Completed | 895.34 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.67 s
[###                                     ] | 7% Completed | 2.41 s
[####                                    ] | 10% Completed | 2.62 s
[######                                  ] | 15% Completed | 2.90 s
[######                                  ] | 15% Completed | 3.07 s
[######                                  ] | 15% Completed | 3.34 s
[######                                  ] | 15% Completed | 3.46 s
[#######                                 ] | 17% Completed | 3.79 s
[########                                ] | 20% Completed | 4.08 s
[########                                ] | 20% Completed | 4.65 s
[##########                              ] | 25% Completed | 4.77 s
[##########                              ] | 25% Completed | 4.89 s
[###########                             ] | 27% Completed | 5.61 s
[#############                           ] | 32% Completed | 5.81 s
[#############                           ] | 32% Completed | 6.73 s
[###############                         ] | 37% Completed | 7.02 s
[###############                         ] | 37% Completed | 7.24 s
[###############                         ] | 37% Completed | 7.40 s
[################                        ] | 40% Completed | 7.53 s
[################                        ] | 40% Completed | 8.03 s
[################                        ] | 40% Completed | 8.36 s
[##################                      ] | 45% Completed | 8.58 s
[##################                      ] | 45% Completed | 8.74 s
[###################                     ] | 47% Completed | 8.86 s
[###################                     ] | 47% Completed | 9.22 s
[####################                    ] | 50% Completed | 9.38 s
[####################                    ] | 50% Completed | 9.53 s
[####################                    ] | 50% Completed | 10.01 s
[#####################                   ] | 52% Completed | 10.26 s
[#####################                   ] | 52% Completed | 10.41 s
[######################                  ] | 55% Completed | 10.56 s
[########################                ] | 60% Completed | 11.06 s
[########################                ] | 60% Completed | 11.23 s
[########################                ] | 60% Completed | 11.79 s
[#########################               ] | 62% Completed | 12.08 s
[##########################              ] | 65% Completed | 12.32 s
[###########################             ] | 67% Completed | 12.86 s
[#############################           ] | 72% Completed | 13.29 s
[#############################           ] | 72% Completed | 13.43 s
[#############################           ] | 72% Completed | 13.56 s
[#############################           ] | 72% Completed | 13.81 s
[##############################          ] | 75% Completed | 14.03 s
[##############################          ] | 75% Completed | 14.23 s
[###############################         ] | 77% Completed | 14.34 s
[################################        ] | 80% Completed | 14.46 s
[#################################       ] | 82% Completed | 14.71 s
[#################################       ] | 82% Completed | 14.89 s
[#################################       ] | 82% Completed | 15.02 s
[#################################       ] | 82% Completed | 15.19 s
[#################################       ] | 82% Completed | 15.36 s
[##################################      ] | 85% Completed | 15.67 s
[##################################      ] | 85% Completed | 15.79 s
[###################################     ] | 87% Completed | 15.99 s
[###################################     ] | 87% Completed | 16.13 s
[###################################     ] | 87% Completed | 16.62 s
[#####################################   ] | 92% Completed | 16.73 s
[#####################################   ] | 92% Completed | 17.02 s
[######################################  ] | 95% Completed | 17.18 s
[####################################### ] | 97% Completed | 17.29 s
[########################################] | 100% Completed | 17.39 s

[                                        ] | 0% Completed | 167.45 us
[                                        ] | 0% Completed | 113.13 ms
[                                        ] | 0% Completed | 887.81 ms
[                                        ] | 0% Completed | 993.15 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[########################################] | 100% Completed | 1.32 s
