
[                                        ] | 0% Completed | 165.62 us
[#############################           ] | 73% Completed | 24.74 s
[#############################           ] | 73% Completed | 24.89 s
[##############################          ] | 75% Completed | 25.05 s
[##############################          ] | 76% Completed | 25.22 s
[##############################          ] | 76% Completed | 25.50 s
[##############################          ] | 76% Completed | 25.66 s
[##############################          ] | 76% Completed | 25.80 s
[###############################         ] | 77% Completed | 26.30 s
[################################        ] | 80% Completed | 26.48 s
[################################        ] | 80% Completed | 26.66 s
[#################################       ] | 83% Completed | 27.17 s
[#################################       ] | 83% Completed | 27.92 s
[#################################       ] | 83% Completed | 28.02 s
[#################################       ] | 83% Completed | 28.15 s
[#################################       ] | 84% Completed | 28.31 s
[#################################       ] | 84% Completed | 28.44 s
[##################################      ] | 86% Completed | 28.61 s
[##################################      ] | 86% Completed | 28.76 s
[###################################     ] | 87% Completed | 28.92 s
[###################################     ] | 87% Completed | 29.04 s
[###################################     ] | 87% Completed | 29.19 s
[###################################     ] | 88% Completed | 29.82 s
[###################################     ] | 88% Completed | 30.10 s
[#####################################   ] | 93% Completed | 30.34 s
[#####################################   ] | 93% Completed | 30.73 s
[#####################################   ] | 94% Completed | 31.02 s
[#####################################   ] | 94% Completed | 31.26 s
[#####################################   ] | 94% Completed | 31.37 s
[######################################  ] | 95% Completed | 31.56 s
[####################################### ] | 98% Completed | 31.78 s
[########################################] | 100% Completed | 31.89 s

[                                        ] | 0% Completed | 121.56 us
[                                        ] | 0% Completed | 213.09 ms
[                                        ] | 0% Completed | 356.18 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[########################################] | 100% Completed | 2.33 s

[                                        ] | 0% Completed | 175.96 us
[                                        ] | 0% Completed | 352.93 ms
[                                        ] | 0% Completed | 529.18 ms
[                                        ] | 0% Completed | 845.42 ms
[#                                       ] | 4% Completed | 1.41 s
[##                                      ] | 6% Completed | 2.68 s
[##                                      ] | 6% Completed | 2.79 s
[###                                     ] | 9% Completed | 3.10 s
[#####                                   ] | 13% Completed | 3.59 s
[#####                                   ] | 13% Completed | 3.84 s
[######                                  ] | 16% Completed | 4.08 s
[######                                  ] | 16% Completed | 4.28 s
[#########                               ] | 23% Completed | 5.69 s
[###########                             ] | 27% Completed | 6.51 s
[###########                             ] | 27% Completed | 6.62 s
[#############                           ] | 32% Completed | 6.96 s
[#############                           ] | 34% Completed | 7.56 s
[##############                          ] | 37% Completed | 7.94 s
[##############                          ] | 37% Completed | 8.07 s
[##############                          ] | 37% Completed | 8.20 s
[################                        ] | 41% Completed | 8.32 s
[################                        ] | 41% Completed | 8.51 s
[################                        ] | 41% Completed | 8.69 s
[#################                       ] | 44% Completed | 8.96 s
[##################                      ] | 46% Completed | 9.35 s
[##################                      ] | 46% Completed | 9.67 s
[##################                      ] | 46% Completed | 9.84 s
[###################                     ] | 48% Completed | 10.09 s
[#####################                   ] | 53% Completed | 10.26 s
[#####################                   ] | 53% Completed | 10.92 s
[######################                  ] | 55% Completed | 11.42 s
[######################                  ] | 55% Completed | 11.60 s
[########################                ] | 60% Completed | 12.08 s
[########################                ] | 60% Completed | 12.37 s
[#########################               ] | 62% Completed | 12.48 s
[##########################              ] | 65% Completed | 13.51 s
[###########################             ] | 69% Completed | 13.63 s
[#############################           ] | 74% Completed | 13.77 s
[#############################           ] | 74% Completed | 14.28 s
[#############################           ] | 74% Completed | 15.17 s
[#############################           ] | 74% Completed | 15.36 s
[##############################          ] | 76% Completed | 15.55 s
[################################        ] | 81% Completed | 15.69 s
[################################        ] | 81% Completed | 16.04 s
[#################################       ] | 83% Completed | 16.35 s
[##################################      ] | 86% Completed | 16.79 s
[###################################     ] | 88% Completed | 16.98 s
[###################################     ] | 88% Completed | 17.13 s
[###################################     ] | 88% Completed | 17.52 s
[###################################     ] | 88% Completed | 17.73 s
[####################################    ] | 90% Completed | 17.97 s
[######################################  ] | 95% Completed | 18.19 s
[####################################### ] | 97% Completed | 18.30 s
[####################################### ] | 97% Completed | 18.41 s
[########################################] | 100% Completed | 18.52 s

[                                        ] | 0% Completed | 123.89 us
[                                        ] | 0% Completed | 491.70 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[########################################] | 100% Completed | 1.64 s
