
[                                        ] | 0% Completed | 184.00 us
[###################                     ] | 49% Completed | 22.85 s
[###################                     ] | 49% Completed | 23.03 s
[####################                    ] | 51% Completed | 23.19 s
[#####################                   ] | 53% Completed | 24.06 s
[#####################                   ] | 53% Completed | 24.65 s
[######################                  ] | 55% Completed | 24.85 s
[######################                  ] | 56% Completed | 25.21 s
[#######################                 ] | 57% Completed | 25.67 s
[#######################                 ] | 57% Completed | 26.22 s
[#######################                 ] | 57% Completed | 26.54 s
[########################                ] | 60% Completed | 26.77 s
[########################                ] | 60% Completed | 27.04 s
[########################                ] | 60% Completed | 27.23 s
[########################                ] | 60% Completed | 27.36 s
[########################                ] | 60% Completed | 27.50 s
[########################                ] | 60% Completed | 27.68 s
[########################                ] | 61% Completed | 27.97 s
[#########################               ] | 62% Completed | 28.28 s
[#########################               ] | 63% Completed | 28.64 s
[##########################              ] | 65% Completed | 29.22 s
[##########################              ] | 65% Completed | 29.41 s
[##########################              ] | 65% Completed | 29.52 s
[###########################             ] | 67% Completed | 29.76 s
[###########################             ] | 67% Completed | 29.89 s
[###########################             ] | 68% Completed | 30.09 s
[###########################             ] | 68% Completed | 30.59 s
[###########################             ] | 68% Completed | 30.78 s
[###########################             ] | 68% Completed | 31.37 s
[###########################             ] | 68% Completed | 31.49 s
[############################            ] | 70% Completed | 31.70 s
[#############################           ] | 72% Completed | 32.69 s
[#############################           ] | 73% Completed | 33.05 s
[#############################           ] | 73% Completed | 33.19 s
[#############################           ] | 73% Completed | 33.33 s
[#############################           ] | 74% Completed | 33.57 s
[##############################          ] | 76% Completed | 33.68 s
[##############################          ] | 76% Completed | 33.82 s
[##############################          ] | 76% Completed | 33.93 s
[##############################          ] | 76% Completed | 34.98 s
[###############################         ] | 78% Completed | 35.25 s
[###############################         ] | 78% Completed | 35.42 s
[###############################         ] | 79% Completed | 36.13 s
[################################        ] | 80% Completed | 36.31 s
[################################        ] | 81% Completed | 36.82 s
[#################################       ] | 83% Completed | 37.05 s
[#################################       ] | 83% Completed | 37.53 s
[##################################      ] | 85% Completed | 38.04 s
[##################################      ] | 85% Completed | 38.25 s
[##################################      ] | 85% Completed | 38.36 s
[##################################      ] | 86% Completed | 38.67 s
[###################################     ] | 88% Completed | 39.45 s
[###################################     ] | 88% Completed | 39.77 s
[####################################    ] | 90% Completed | 40.03 s
[####################################    ] | 90% Completed | 40.19 s
[####################################    ] | 90% Completed | 40.70 s
[#####################################   ] | 92% Completed | 40.95 s
[#####################################   ] | 92% Completed | 41.10 s
[#####################################   ] | 92% Completed | 41.29 s
[#####################################   ] | 92% Completed | 41.50 s
[#####################################   ] | 92% Completed | 41.77 s
[#####################################   ] | 92% Completed | 41.89 s
[#####################################   ] | 94% Completed | 42.13 s
[######################################  ] | 95% Completed | 42.43 s
[######################################  ] | 96% Completed | 42.53 s
[######################################  ] | 96% Completed | 42.70 s
[####################################### ] | 97% Completed | 43.13 s
[####################################### ] | 98% Completed | 43.24 s
[########################################] | 100% Completed | 43.34 s

[                                        ] | 0% Completed | 127.32 us
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.82 s
[########################################] | 100% Completed | 3.92 s
