
[                                        ] | 0% Completed | 225.25 us
[#####################                   ] | 52% Completed | 10.27 s
[#######################                 ] | 57% Completed | 10.39 s
[#######################                 ] | 57% Completed | 10.62 s
[#######################                 ] | 57% Completed | 10.82 s
[########################                ] | 60% Completed | 11.41 s
[#########################               ] | 62% Completed | 11.54 s
[##########################              ] | 65% Completed | 12.11 s
[##########################              ] | 65% Completed | 12.34 s
[##########################              ] | 65% Completed | 12.63 s
[#############################           ] | 72% Completed | 12.92 s
[#############################           ] | 72% Completed | 13.17 s
[#############################           ] | 72% Completed | 13.81 s
[###############################         ] | 77% Completed | 14.17 s
[###############################         ] | 77% Completed | 14.55 s
[##################################      ] | 85% Completed | 15.26 s
[##################################      ] | 85% Completed | 15.82 s
[##################################      ] | 85% Completed | 16.05 s
[###################################     ] | 87% Completed | 16.27 s
[#####################################   ] | 92% Completed | 16.49 s
[#####################################   ] | 92% Completed | 16.92 s
[#####################################   ] | 92% Completed | 17.03 s
[####################################### ] | 97% Completed | 17.15 s
[########################################] | 100% Completed | 17.25 s

[                                        ] | 0% Completed | 141.39 us
[                                        ] | 0% Completed | 132.21 ms
[                                        ] | 0% Completed | 867.82 ms
[                                        ] | 0% Completed | 973.11 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[########################################] | 100% Completed | 1.30 s
