
[                                        ] | 0% Completed | 231.20 us
[#############                           ] | 34% Completed | 22.34 s
[#############                           ] | 34% Completed | 22.46 s
[#############                           ] | 34% Completed | 22.60 s
[#############                           ] | 34% Completed | 22.77 s
[##############                          ] | 36% Completed | 22.91 s
[##############                          ] | 36% Completed | 23.06 s
[##############                          ] | 36% Completed | 23.18 s
[##############                          ] | 36% Completed | 23.36 s
[##############                          ] | 36% Completed | 23.51 s
[##############                          ] | 36% Completed | 23.68 s
[##############                          ] | 36% Completed | 23.86 s
[###############                         ] | 38% Completed | 24.01 s
[###############                         ] | 38% Completed | 24.14 s
[###############                         ] | 38% Completed | 24.27 s
[###############                         ] | 38% Completed | 24.38 s
[###############                         ] | 38% Completed | 24.54 s
[###############                         ] | 38% Completed | 24.65 s
[###############                         ] | 38% Completed | 24.77 s
[###############                         ] | 38% Completed | 24.96 s
[###############                         ] | 38% Completed | 25.64 s
[################                        ] | 40% Completed | 25.77 s
[################                        ] | 40% Completed | 25.91 s
[################                        ] | 40% Completed | 26.02 s
[################                        ] | 40% Completed | 26.15 s
[################                        ] | 40% Completed | 26.27 s
[################                        ] | 40% Completed | 26.38 s
[################                        ] | 40% Completed | 26.49 s
[################                        ] | 40% Completed | 26.60 s
[################                        ] | 40% Completed | 26.76 s
[################                        ] | 42% Completed | 26.90 s
[################                        ] | 42% Completed | 27.01 s
[################                        ] | 42% Completed | 27.14 s
[################                        ] | 42% Completed | 27.25 s
[################                        ] | 42% Completed | 27.37 s
[################                        ] | 42% Completed | 27.47 s
[################                        ] | 42% Completed | 27.59 s
[################                        ] | 42% Completed | 27.70 s
[################                        ] | 42% Completed | 27.83 s
[#################                       ] | 44% Completed | 28.01 s
[#################                       ] | 44% Completed | 28.19 s
[#################                       ] | 44% Completed | 28.34 s
[#################                       ] | 44% Completed | 28.45 s
[#################                       ] | 44% Completed | 28.55 s
[#################                       ] | 44% Completed | 28.72 s
[#################                       ] | 44% Completed | 28.85 s
[#################                       ] | 44% Completed | 29.03 s
[##################                      ] | 46% Completed | 29.20 s
[##################                      ] | 46% Completed | 29.33 s
[##################                      ] | 46% Completed | 29.47 s
[##################                      ] | 46% Completed | 29.64 s
[##################                      ] | 46% Completed | 29.77 s
[##################                      ] | 46% Completed | 29.88 s
[##################                      ] | 46% Completed | 29.99 s
[##################                      ] | 47% Completed | 30.12 s
[###################                     ] | 48% Completed | 30.27 s
[###################                     ] | 48% Completed | 30.43 s
[###################                     ] | 48% Completed | 30.55 s
[###################                     ] | 48% Completed | 30.65 s
[###################                     ] | 48% Completed | 30.78 s
[###################                     ] | 48% Completed | 30.91 s
[###################                     ] | 48% Completed | 31.07 s
[###################                     ] | 49% Completed | 31.26 s
[####################                    ] | 50% Completed | 31.37 s
[####################                    ] | 50% Completed | 31.93 s
[####################                    ] | 50% Completed | 32.04 s
[####################                    ] | 50% Completed | 32.16 s
[####################                    ] | 50% Completed | 32.26 s
[####################                    ] | 50% Completed | 32.38 s
[####################                    ] | 50% Completed | 32.50 s
[####################                    ] | 50% Completed | 32.62 s
[####################                    ] | 50% Completed | 32.74 s
[####################                    ] | 50% Completed | 32.96 s
[####################                    ] | 51% Completed | 33.07 s
[#####################                   ] | 52% Completed | 33.19 s
[#####################                   ] | 52% Completed | 33.33 s
[#####################                   ] | 52% Completed | 33.47 s
[#####################                   ] | 52% Completed | 33.61 s
[#####################                   ] | 52% Completed | 33.79 s
[#####################                   ] | 52% Completed | 33.92 s
[#####################                   ] | 52% Completed | 34.04 s
[#####################                   ] | 52% Completed | 34.17 s
[#####################                   ] | 53% Completed | 34.28 s
[#####################                   ] | 54% Completed | 34.50 s
[#####################                   ] | 54% Completed | 34.62 s
[#####################                   ] | 54% Completed | 34.74 s
[#####################                   ] | 54% Completed | 34.87 s
[#####################                   ] | 54% Completed | 35.12 s
[#####################                   ] | 54% Completed | 35.24 s
[######################                  ] | 55% Completed | 35.34 s
[######################                  ] | 55% Completed | 35.47 s
[######################                  ] | 56% Completed | 35.58 s
[######################                  ] | 56% Completed | 35.69 s
[######################                  ] | 56% Completed | 35.81 s
[######################                  ] | 56% Completed | 35.94 s
[######################                  ] | 56% Completed | 36.05 s
[######################                  ] | 56% Completed | 36.22 s
[######################                  ] | 56% Completed | 36.34 s
[######################                  ] | 56% Completed | 36.49 s
[#######################                 ] | 58% Completed | 36.69 s
[#######################                 ] | 58% Completed | 36.91 s
[#######################                 ] | 58% Completed | 37.02 s
[#######################                 ] | 58% Completed | 37.13 s
[#######################                 ] | 58% Completed | 37.30 s
[#######################                 ] | 58% Completed | 37.41 s
[#######################                 ] | 58% Completed | 37.53 s
[#######################                 ] | 58% Completed | 37.65 s
[#######################                 ] | 58% Completed | 37.84 s
[########################                ] | 60% Completed | 37.95 s
[########################                ] | 60% Completed | 38.52 s
[########################                ] | 60% Completed | 38.63 s
[########################                ] | 60% Completed | 38.78 s
[########################                ] | 60% Completed | 38.89 s
[########################                ] | 60% Completed | 39.02 s
[########################                ] | 60% Completed | 39.16 s
[########################                ] | 60% Completed | 39.29 s
[########################                ] | 60% Completed | 39.41 s
[########################                ] | 60% Completed | 39.55 s
[#########################               ] | 62% Completed | 39.72 s
[#########################               ] | 62% Completed | 39.83 s
[#########################               ] | 62% Completed | 40.03 s
[#########################               ] | 62% Completed | 40.18 s
[#########################               ] | 62% Completed | 40.30 s
[#########################               ] | 62% Completed | 40.41 s
[#########################               ] | 62% Completed | 40.53 s
[#########################               ] | 62% Completed | 40.65 s
[#########################               ] | 62% Completed | 40.77 s
[#########################               ] | 64% Completed | 40.95 s
[#########################               ] | 64% Completed | 41.06 s
[#########################               ] | 64% Completed | 41.17 s
[#########################               ] | 64% Completed | 41.28 s
[#########################               ] | 64% Completed | 41.46 s
[#########################               ] | 64% Completed | 41.63 s
[#########################               ] | 64% Completed | 41.80 s
[#########################               ] | 64% Completed | 41.90 s
[#########################               ] | 64% Completed | 42.07 s
[##########################              ] | 66% Completed | 42.18 s
[##########################              ] | 66% Completed | 42.30 s
[##########################              ] | 66% Completed | 42.41 s
[##########################              ] | 66% Completed | 42.52 s
[##########################              ] | 66% Completed | 42.63 s
[##########################              ] | 66% Completed | 42.74 s
[##########################              ] | 66% Completed | 42.85 s
[##########################              ] | 66% Completed | 42.97 s
[##########################              ] | 66% Completed | 43.11 s
[##########################              ] | 66% Completed | 43.23 s
[###########################             ] | 68% Completed | 43.34 s
[###########################             ] | 68% Completed | 43.48 s
[###########################             ] | 68% Completed | 43.61 s
[###########################             ] | 68% Completed | 43.74 s
[###########################             ] | 68% Completed | 43.85 s
[###########################             ] | 68% Completed | 43.99 s
[###########################             ] | 68% Completed | 44.11 s
[###########################             ] | 68% Completed | 44.23 s
[###########################             ] | 68% Completed | 44.36 s
[###########################             ] | 68% Completed | 45.02 s
[############################            ] | 70% Completed | 45.13 s
[############################            ] | 70% Completed | 45.23 s
[############################            ] | 70% Completed | 45.35 s
[############################            ] | 70% Completed | 45.48 s
[############################            ] | 70% Completed | 45.58 s
[############################            ] | 70% Completed | 45.71 s
[############################            ] | 70% Completed | 45.84 s
[############################            ] | 70% Completed | 45.98 s
[############################            ] | 70% Completed | 46.11 s
[############################            ] | 70% Completed | 46.23 s
[#############################           ] | 72% Completed | 46.39 s
[#############################           ] | 72% Completed | 46.50 s
[#############################           ] | 72% Completed | 46.63 s
[#############################           ] | 72% Completed | 46.74 s
[#############################           ] | 72% Completed | 46.85 s
[#############################           ] | 72% Completed | 47.00 s
[#############################           ] | 72% Completed | 47.15 s
[#############################           ] | 72% Completed | 47.27 s
[#############################           ] | 72% Completed | 47.38 s
[#############################           ] | 73% Completed | 47.48 s
[#############################           ] | 74% Completed | 47.60 s
[#############################           ] | 74% Completed | 47.71 s
[#############################           ] | 74% Completed | 47.84 s
[#############################           ] | 74% Completed | 47.96 s
[#############################           ] | 74% Completed | 48.09 s
[#############################           ] | 74% Completed | 48.21 s
[#############################           ] | 74% Completed | 48.31 s
[#############################           ] | 74% Completed | 48.44 s
[#############################           ] | 74% Completed | 48.55 s
[##############################          ] | 75% Completed | 48.67 s
[##############################          ] | 76% Completed | 48.90 s
[##############################          ] | 76% Completed | 49.01 s
[##############################          ] | 76% Completed | 49.16 s
[##############################          ] | 76% Completed | 49.35 s
[##############################          ] | 76% Completed | 49.53 s
[##############################          ] | 76% Completed | 49.66 s
[##############################          ] | 76% Completed | 49.79 s
[###############################         ] | 77% Completed | 49.92 s
[###############################         ] | 78% Completed | 50.03 s
[###############################         ] | 78% Completed | 50.17 s
[###############################         ] | 78% Completed | 50.36 s
[###############################         ] | 78% Completed | 50.50 s
[###############################         ] | 78% Completed | 50.61 s
[###############################         ] | 78% Completed | 50.75 s
[###############################         ] | 78% Completed | 50.86 s
[###############################         ] | 78% Completed | 51.02 s
[###############################         ] | 79% Completed | 51.13 s
[################################        ] | 80% Completed | 51.24 s
[################################        ] | 80% Completed | 51.35 s
[################################        ] | 80% Completed | 52.01 s
[################################        ] | 80% Completed | 52.18 s
[################################        ] | 80% Completed | 52.28 s
[################################        ] | 80% Completed | 52.39 s
[################################        ] | 80% Completed | 52.53 s
[################################        ] | 80% Completed | 52.68 s
[################################        ] | 80% Completed | 52.83 s
[################################        ] | 80% Completed | 52.94 s
[################################        ] | 81% Completed | 53.06 s
[#################################       ] | 82% Completed | 53.19 s
[#################################       ] | 82% Completed | 53.32 s
[#################################       ] | 82% Completed | 53.43 s
[#################################       ] | 82% Completed | 53.66 s
[#################################       ] | 82% Completed | 53.77 s
[#################################       ] | 82% Completed | 53.90 s
[#################################       ] | 82% Completed | 54.00 s
[#################################       ] | 82% Completed | 54.12 s
[#################################       ] | 82% Completed | 54.23 s
[#################################       ] | 84% Completed | 54.44 s
[#################################       ] | 84% Completed | 54.56 s
[#################################       ] | 84% Completed | 54.67 s
[#################################       ] | 84% Completed | 54.83 s
[#################################       ] | 84% Completed | 54.96 s
[#################################       ] | 84% Completed | 55.07 s
[#################################       ] | 84% Completed | 55.18 s
[#################################       ] | 84% Completed | 55.31 s
[#################################       ] | 84% Completed | 55.43 s
[##################################      ] | 85% Completed | 55.55 s
[##################################      ] | 86% Completed | 55.69 s
[##################################      ] | 86% Completed | 55.90 s
[##################################      ] | 86% Completed | 56.01 s
[##################################      ] | 86% Completed | 56.13 s
[##################################      ] | 86% Completed | 56.27 s
[##################################      ] | 86% Completed | 56.38 s
[##################################      ] | 86% Completed | 56.60 s
[###################################     ] | 87% Completed | 56.84 s
[###################################     ] | 88% Completed | 57.06 s
[###################################     ] | 88% Completed | 57.17 s
[###################################     ] | 88% Completed | 57.29 s
[###################################     ] | 88% Completed | 57.41 s
[###################################     ] | 88% Completed | 57.54 s
[###################################     ] | 88% Completed | 57.70 s
[###################################     ] | 88% Completed | 57.81 s
[###################################     ] | 89% Completed | 57.94 s
[####################################    ] | 90% Completed | 58.60 s
[####################################    ] | 90% Completed | 58.71 s
[####################################    ] | 90% Completed | 58.82 s
[####################################    ] | 90% Completed | 58.93 s
[####################################    ] | 90% Completed | 59.24 s
[####################################    ] | 90% Completed | 59.39 s
[####################################    ] | 90% Completed | 59.51 s
[####################################    ] | 90% Completed | 59.67 s
[#####################################   ] | 92% Completed | 59.77 s
[#####################################   ] | 92% Completed | 59.96 s
[#####################################   ] | 92% Completed | 60.09 s
[#####################################   ] | 92% Completed | 60.23 s
[#####################################   ] | 92% Completed | 60.34 s
[#####################################   ] | 92% Completed | 60.46 s
[#####################################   ] | 92% Completed | 60.57 s
[#####################################   ] | 92% Completed | 60.74 s
[#####################################   ] | 92% Completed | 60.85 s
[#####################################   ] | 93% Completed | 60.98 s
[#####################################   ] | 94% Completed | 61.09 s
[#####################################   ] | 94% Completed | 61.20 s
[#####################################   ] | 94% Completed | 61.38 s
[#####################################   ] | 94% Completed | 61.49 s
[#####################################   ] | 94% Completed | 61.71 s
[#####################################   ] | 94% Completed | 61.83 s
[#####################################   ] | 94% Completed | 61.93 s
[#####################################   ] | 94% Completed | 62.05 s
[#####################################   ] | 94% Completed | 62.15 s
[#####################################   ] | 94% Completed | 62.26 s
[######################################  ] | 95% Completed | 62.37 s
[######################################  ] | 96% Completed | 62.47 s
[######################################  ] | 96% Completed | 62.59 s
[######################################  ] | 96% Completed | 62.70 s
[######################################  ] | 96% Completed | 62.86 s
[######################################  ] | 96% Completed | 62.98 s
[######################################  ] | 96% Completed | 63.09 s
[######################################  ] | 96% Completed | 63.21 s
[######################################  ] | 96% Completed | 63.33 s
[######################################  ] | 96% Completed | 63.44 s
[######################################  ] | 96% Completed | 63.58 s
[####################################### ] | 97% Completed | 63.69 s
[####################################### ] | 98% Completed | 63.80 s
[####################################### ] | 98% Completed | 63.91 s
[####################################### ] | 98% Completed | 64.03 s
[####################################### ] | 98% Completed | 64.14 s
[####################################### ] | 98% Completed | 64.25 s
[########################################] | 100% Completed | 64.35 s

[                                        ] | 0% Completed | 263.00 us
[                                        ] | 0% Completed | 106.64 ms
[                                        ] | 0% Completed | 349.08 ms
[                                        ] | 0% Completed | 529.63 ms
[                                        ] | 0% Completed | 682.24 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 5.53 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.82 s
[                                        ] | 0% Completed | 5.96 s
[                                        ] | 0% Completed | 6.07 s
[                                        ] | 0% Completed | 6.17 s
[                                        ] | 0% Completed | 6.30 s
[                                        ] | 0% Completed | 6.41 s
[########################################] | 100% Completed | 6.52 s
