
[                                        ] | 0% Completed | 208.24 us
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 202.72 us
[                                        ] | 0% Completed | 357.36 ms
[                                        ] | 0% Completed | 611.17 ms
[                                        ] | 0% Completed | 870.44 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.70 s
[###                                     ] | 7% Completed | 2.04 s
[####                                    ] | 10% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.96 s
[#####                                   ] | 12% Completed | 3.38 s
[#####                                   ] | 12% Completed | 3.49 s
[######                                  ] | 15% Completed | 3.64 s
[########                                ] | 20% Completed | 4.04 s
[########                                ] | 20% Completed | 4.15 s
[########                                ] | 20% Completed | 4.52 s
[########                                ] | 20% Completed | 4.75 s
[##########                              ] | 25% Completed | 5.02 s
[##########                              ] | 25% Completed | 5.44 s
[###########                             ] | 27% Completed | 5.62 s
[###########                             ] | 27% Completed | 5.73 s
[###########                             ] | 27% Completed | 5.88 s
[############                            ] | 30% Completed | 6.12 s
[############                            ] | 30% Completed | 6.37 s
[############                            ] | 30% Completed | 6.50 s
[###############                         ] | 37% Completed | 7.10 s
[###############                         ] | 37% Completed | 7.25 s
[###############                         ] | 37% Completed | 7.48 s
[###############                         ] | 37% Completed | 7.64 s
[###############                         ] | 37% Completed | 7.78 s
[###############                         ] | 37% Completed | 7.93 s
[##################                      ] | 45% Completed | 9.02 s
[##################                      ] | 45% Completed | 9.25 s
[##################                      ] | 45% Completed | 9.46 s
[####################                    ] | 50% Completed | 9.76 s
[####################                    ] | 50% Completed | 9.96 s
[#####################                   ] | 52% Completed | 10.68 s
[######################                  ] | 55% Completed | 11.10 s
[#######################                 ] | 57% Completed | 11.29 s
[########################                ] | 60% Completed | 11.49 s
[########################                ] | 60% Completed | 11.66 s
[#########################               ] | 62% Completed | 12.22 s
[##########################              ] | 65% Completed | 12.33 s
[##########################              ] | 65% Completed | 12.52 s
[###########################             ] | 67% Completed | 12.71 s
[###########################             ] | 67% Completed | 12.95 s
[###########################             ] | 67% Completed | 13.07 s
[#############################           ] | 72% Completed | 13.48 s
[##############################          ] | 75% Completed | 13.68 s
[##############################          ] | 75% Completed | 14.07 s
[##############################          ] | 75% Completed | 14.18 s
[##############################          ] | 75% Completed | 14.33 s
[##############################          ] | 75% Completed | 14.76 s
[###############################         ] | 77% Completed | 15.04 s
[#################################       ] | 82% Completed | 15.19 s
[#################################       ] | 82% Completed | 15.31 s
[#################################       ] | 82% Completed | 15.70 s
[#################################       ] | 82% Completed | 15.98 s
[##################################      ] | 85% Completed | 16.36 s
[###################################     ] | 87% Completed | 16.60 s
[###################################     ] | 87% Completed | 16.70 s
[####################################    ] | 90% Completed | 16.93 s
[####################################    ] | 90% Completed | 17.14 s
[####################################    ] | 90% Completed | 17.27 s
[#####################################   ] | 92% Completed | 17.61 s
[####################################### ] | 97% Completed | 17.74 s
[####################################### ] | 97% Completed | 17.85 s
[########################################] | 100% Completed | 17.96 s

[                                        ] | 0% Completed | 125.61 us
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.65 s
