
[                                        ] | 0% Completed | 302.50 us
[###############                         ] | 39% Completed | 35.38 s
[###############                         ] | 39% Completed | 35.55 s
[###############                         ] | 39% Completed | 35.73 s
[###############                         ] | 39% Completed | 35.84 s
[################                        ] | 40% Completed | 36.22 s
[################                        ] | 40% Completed | 36.33 s
[################                        ] | 40% Completed | 37.19 s
[################                        ] | 40% Completed | 37.31 s
[################                        ] | 40% Completed | 37.41 s
[################                        ] | 41% Completed | 37.57 s
[################                        ] | 41% Completed | 37.71 s
[################                        ] | 41% Completed | 37.91 s
[################                        ] | 41% Completed | 38.03 s
[################                        ] | 42% Completed | 38.20 s
[################                        ] | 42% Completed | 38.43 s
[################                        ] | 42% Completed | 38.59 s
[#################                       ] | 42% Completed | 38.70 s
[#################                       ] | 42% Completed | 38.82 s
[#################                       ] | 42% Completed | 38.94 s
[#################                       ] | 42% Completed | 39.07 s
[#################                       ] | 43% Completed | 39.19 s
[#################                       ] | 43% Completed | 39.30 s
[#################                       ] | 43% Completed | 39.41 s
[#################                       ] | 43% Completed | 39.52 s
[#################                       ] | 43% Completed | 39.64 s
[#################                       ] | 44% Completed | 39.90 s
[#################                       ] | 44% Completed | 40.07 s
[#################                       ] | 44% Completed | 40.24 s
[#################                       ] | 44% Completed | 40.36 s
[#################                       ] | 44% Completed | 40.48 s
[#################                       ] | 44% Completed | 40.70 s
[#################                       ] | 44% Completed | 40.81 s
[##################                      ] | 45% Completed | 40.92 s
[##################                      ] | 45% Completed | 41.04 s
[##################                      ] | 45% Completed | 41.15 s
[##################                      ] | 45% Completed | 41.27 s
[##################                      ] | 45% Completed | 41.38 s
[##################                      ] | 46% Completed | 41.49 s
[##################                      ] | 46% Completed | 41.61 s
[##################                      ] | 46% Completed | 41.73 s
[##################                      ] | 46% Completed | 41.83 s
[##################                      ] | 46% Completed | 41.94 s
[##################                      ] | 46% Completed | 42.05 s
[##################                      ] | 46% Completed | 42.17 s
[##################                      ] | 46% Completed | 42.27 s
[##################                      ] | 46% Completed | 42.40 s
[##################                      ] | 46% Completed | 42.52 s
[##################                      ] | 47% Completed | 42.92 s
[##################                      ] | 47% Completed | 43.03 s
[###################                     ] | 48% Completed | 43.14 s
[###################                     ] | 48% Completed | 43.25 s
[###################                     ] | 48% Completed | 43.37 s
[###################                     ] | 48% Completed | 43.87 s
[###################                     ] | 48% Completed | 44.07 s
[###################                     ] | 48% Completed | 44.18 s
[###################                     ] | 48% Completed | 44.29 s
[###################                     ] | 48% Completed | 44.43 s
[###################                     ] | 48% Completed | 44.54 s
[###################                     ] | 48% Completed | 44.66 s
[###################                     ] | 49% Completed | 44.77 s
[###################                     ] | 49% Completed | 45.01 s
[###################                     ] | 49% Completed | 45.30 s
[####################                    ] | 50% Completed | 45.44 s
[####################                    ] | 50% Completed | 45.58 s
[####################                    ] | 50% Completed | 45.73 s
[####################                    ] | 50% Completed | 45.85 s
[####################                    ] | 50% Completed | 46.00 s
[####################                    ] | 50% Completed | 46.11 s
[####################                    ] | 50% Completed | 46.22 s
[####################                    ] | 50% Completed | 46.36 s
[####################                    ] | 51% Completed | 46.53 s
[####################                    ] | 51% Completed | 46.70 s
[####################                    ] | 51% Completed | 46.81 s
[####################                    ] | 51% Completed | 46.92 s
[####################                    ] | 52% Completed | 47.56 s
[#####################                   ] | 52% Completed | 47.67 s
[#####################                   ] | 52% Completed | 48.12 s
[#####################                   ] | 53% Completed | 48.23 s
[#####################                   ] | 53% Completed | 48.70 s
[#####################                   ] | 54% Completed | 49.23 s
[#####################                   ] | 54% Completed | 49.34 s
[#####################                   ] | 54% Completed | 49.45 s
[#####################                   ] | 54% Completed | 49.58 s
[#####################                   ] | 54% Completed | 49.71 s
[######################                  ] | 55% Completed | 49.82 s
[######################                  ] | 55% Completed | 49.94 s
[######################                  ] | 55% Completed | 50.48 s
[######################                  ] | 55% Completed | 50.60 s
[######################                  ] | 55% Completed | 50.82 s
[######################                  ] | 56% Completed | 50.94 s
[######################                  ] | 56% Completed | 51.05 s
[######################                  ] | 56% Completed | 51.16 s
[######################                  ] | 56% Completed | 51.28 s
[######################                  ] | 56% Completed | 51.40 s
[######################                  ] | 56% Completed | 51.51 s
[######################                  ] | 56% Completed | 51.62 s
[######################                  ] | 56% Completed | 51.74 s
[######################                  ] | 56% Completed | 51.85 s
[######################                  ] | 56% Completed | 51.96 s
[#######################                 ] | 57% Completed | 52.07 s
[#######################                 ] | 57% Completed | 52.19 s
[#######################                 ] | 57% Completed | 52.35 s
[#######################                 ] | 57% Completed | 52.47 s
[#######################                 ] | 58% Completed | 52.64 s
[#######################                 ] | 58% Completed | 52.80 s
[#######################                 ] | 58% Completed | 52.91 s
[#######################                 ] | 58% Completed | 53.10 s
[#######################                 ] | 58% Completed | 53.27 s
[#######################                 ] | 58% Completed | 53.62 s
[#######################                 ] | 59% Completed | 53.76 s
[#######################                 ] | 59% Completed | 53.88 s
[#######################                 ] | 59% Completed | 53.99 s
[#######################                 ] | 59% Completed | 54.11 s
[#######################                 ] | 59% Completed | 54.23 s
[########################                ] | 60% Completed | 54.35 s
[########################                ] | 60% Completed | 54.54 s
[########################                ] | 60% Completed | 54.66 s
[########################                ] | 60% Completed | 54.78 s
[########################                ] | 61% Completed | 54.88 s
[########################                ] | 61% Completed | 55.01 s
[########################                ] | 61% Completed | 55.12 s
[########################                ] | 61% Completed | 55.24 s
[########################                ] | 61% Completed | 55.35 s
[########################                ] | 61% Completed | 55.47 s
[########################                ] | 61% Completed | 55.58 s
[########################                ] | 61% Completed | 55.69 s
[########################                ] | 61% Completed | 55.81 s
[########################                ] | 61% Completed | 55.92 s
[########################                ] | 62% Completed | 56.02 s
[########################                ] | 62% Completed | 56.15 s
[########################                ] | 62% Completed | 56.26 s
[########################                ] | 62% Completed | 56.38 s
[########################                ] | 62% Completed | 56.49 s
[#########################               ] | 63% Completed | 57.06 s
[#########################               ] | 63% Completed | 57.17 s
[#########################               ] | 63% Completed | 57.35 s
[#########################               ] | 63% Completed | 57.50 s
[#########################               ] | 63% Completed | 57.72 s
[#########################               ] | 63% Completed | 58.08 s
[#########################               ] | 64% Completed | 58.29 s
[#########################               ] | 64% Completed | 58.69 s
[##########################              ] | 65% Completed | 58.80 s
[##########################              ] | 65% Completed | 58.92 s
[##########################              ] | 65% Completed | 59.24 s
[##########################              ] | 65% Completed | 59.43 s
[##########################              ] | 65% Completed | 59.71 s
[##########################              ] | 65% Completed | 59.82 s
[##########################              ] | 66% Completed | 59.96 s
[##########################              ] | 66% Completed | 60.28 s
[##########################              ] | 66% Completed | 60.39 s
[##########################              ] | 67% Completed | 60.51 s
[##########################              ] | 67% Completed | 60.61 s
[##########################              ] | 67% Completed | 60.76 s
[##########################              ] | 67% Completed | 60.96 s
[###########################             ] | 67% Completed | 61.51 s
[###########################             ] | 68% Completed | 61.78 s
[###########################             ] | 68% Completed | 61.89 s
[###########################             ] | 68% Completed | 62.02 s
[###########################             ] | 69% Completed | 62.13 s
[###########################             ] | 69% Completed | 62.24 s
[###########################             ] | 69% Completed | 62.35 s
[###########################             ] | 69% Completed | 62.46 s
[###########################             ] | 69% Completed | 62.62 s
[###########################             ] | 69% Completed | 62.79 s
[###########################             ] | 69% Completed | 62.91 s
[###########################             ] | 69% Completed | 63.09 s
[###########################             ] | 69% Completed | 63.58 s
[############################            ] | 70% Completed | 63.76 s
[############################            ] | 70% Completed | 63.98 s
[############################            ] | 70% Completed | 64.25 s
[############################            ] | 71% Completed | 64.37 s
[############################            ] | 71% Completed | 64.48 s
[############################            ] | 71% Completed | 64.81 s
[############################            ] | 71% Completed | 64.92 s
[############################            ] | 71% Completed | 65.10 s
[############################            ] | 71% Completed | 65.22 s
[############################            ] | 71% Completed | 65.36 s
[#############################           ] | 72% Completed | 65.55 s
[#############################           ] | 72% Completed | 65.83 s
[#############################           ] | 72% Completed | 65.96 s
[#############################           ] | 73% Completed | 66.09 s
[#############################           ] | 73% Completed | 66.33 s
[#############################           ] | 73% Completed | 66.51 s
[#############################           ] | 73% Completed | 66.62 s
[#############################           ] | 73% Completed | 66.77 s
[#############################           ] | 73% Completed | 66.87 s
[#############################           ] | 73% Completed | 66.99 s
[#############################           ] | 74% Completed | 67.10 s
[#############################           ] | 74% Completed | 67.21 s
[#############################           ] | 74% Completed | 67.32 s
[#############################           ] | 74% Completed | 67.44 s
[#############################           ] | 74% Completed | 67.64 s
[##############################          ] | 75% Completed | 67.77 s
[##############################          ] | 75% Completed | 67.98 s
[##############################          ] | 75% Completed | 68.15 s
[##############################          ] | 75% Completed | 68.26 s
[##############################          ] | 75% Completed | 68.40 s
[##############################          ] | 75% Completed | 68.58 s
[##############################          ] | 75% Completed | 68.77 s
[##############################          ] | 76% Completed | 68.89 s
[##############################          ] | 76% Completed | 69.06 s
[##############################          ] | 76% Completed | 69.17 s
[##############################          ] | 76% Completed | 69.34 s
[##############################          ] | 77% Completed | 69.45 s
[##############################          ] | 77% Completed | 69.57 s
[##############################          ] | 77% Completed | 69.73 s
[##############################          ] | 77% Completed | 70.30 s
[###############################         ] | 77% Completed | 70.41 s
[###############################         ] | 77% Completed | 70.52 s
[###############################         ] | 77% Completed | 70.64 s
[###############################         ] | 77% Completed | 70.75 s
[###############################         ] | 77% Completed | 70.87 s
[###############################         ] | 78% Completed | 70.98 s
[###############################         ] | 78% Completed | 71.10 s
[###############################         ] | 78% Completed | 71.22 s
[###############################         ] | 78% Completed | 71.34 s
[###############################         ] | 78% Completed | 71.45 s
[###############################         ] | 78% Completed | 71.56 s
[###############################         ] | 79% Completed | 71.69 s
[###############################         ] | 79% Completed | 71.81 s
[###############################         ] | 79% Completed | 71.92 s
[###############################         ] | 79% Completed | 72.10 s
[################################        ] | 80% Completed | 72.21 s
[################################        ] | 80% Completed | 72.32 s
[################################        ] | 80% Completed | 72.45 s
[################################        ] | 80% Completed | 72.60 s
[################################        ] | 80% Completed | 72.84 s
[################################        ] | 80% Completed | 73.24 s
[################################        ] | 81% Completed | 73.36 s
[################################        ] | 81% Completed | 73.48 s
[################################        ] | 81% Completed | 73.71 s
[################################        ] | 82% Completed | 73.82 s
[################################        ] | 82% Completed | 73.93 s
[################################        ] | 82% Completed | 74.11 s
[################################        ] | 82% Completed | 74.23 s
[################################        ] | 82% Completed | 74.37 s
[#################################       ] | 82% Completed | 74.48 s
[#################################       ] | 82% Completed | 74.59 s
[#################################       ] | 82% Completed | 74.71 s
[#################################       ] | 82% Completed | 74.82 s
[#################################       ] | 82% Completed | 74.93 s
[#################################       ] | 83% Completed | 75.06 s
[#################################       ] | 83% Completed | 75.19 s
[#################################       ] | 83% Completed | 75.33 s
[#################################       ] | 83% Completed | 75.46 s
[#################################       ] | 84% Completed | 75.59 s
[#################################       ] | 84% Completed | 75.87 s
[#################################       ] | 84% Completed | 75.98 s
[#################################       ] | 84% Completed | 76.08 s
[#################################       ] | 84% Completed | 76.19 s
[#################################       ] | 84% Completed | 76.34 s
[#################################       ] | 84% Completed | 76.55 s
[#################################       ] | 84% Completed | 77.05 s
[##################################      ] | 85% Completed | 77.20 s
[##################################      ] | 85% Completed | 77.32 s
[##################################      ] | 85% Completed | 77.44 s
[##################################      ] | 85% Completed | 77.63 s
[##################################      ] | 86% Completed | 77.74 s
[##################################      ] | 86% Completed | 78.01 s
[##################################      ] | 86% Completed | 78.25 s
[##################################      ] | 86% Completed | 78.37 s
[##################################      ] | 86% Completed | 78.47 s
[##################################      ] | 86% Completed | 78.59 s
[##################################      ] | 86% Completed | 78.70 s
[##################################      ] | 86% Completed | 78.81 s
[##################################      ] | 87% Completed | 78.93 s
[##################################      ] | 87% Completed | 79.35 s
[###################################     ] | 88% Completed | 79.59 s
[###################################     ] | 88% Completed | 79.73 s
[###################################     ] | 88% Completed | 79.93 s
[###################################     ] | 88% Completed | 80.06 s
[###################################     ] | 88% Completed | 80.30 s
[###################################     ] | 88% Completed | 80.53 s
[###################################     ] | 89% Completed | 80.64 s
[###################################     ] | 89% Completed | 80.75 s
[###################################     ] | 89% Completed | 80.86 s
[###################################     ] | 89% Completed | 80.97 s
[###################################     ] | 89% Completed | 81.10 s
[####################################    ] | 90% Completed | 81.22 s
[####################################    ] | 90% Completed | 81.33 s
[####################################    ] | 90% Completed | 81.45 s
[####################################    ] | 90% Completed | 81.56 s
[####################################    ] | 90% Completed | 81.67 s
[####################################    ] | 90% Completed | 81.79 s
[####################################    ] | 90% Completed | 81.91 s
[####################################    ] | 90% Completed | 82.02 s
[####################################    ] | 90% Completed | 82.18 s
[####################################    ] | 91% Completed | 82.29 s
[####################################    ] | 91% Completed | 82.40 s
[####################################    ] | 91% Completed | 82.52 s
[####################################    ] | 91% Completed | 82.65 s
[####################################    ] | 91% Completed | 82.76 s
[####################################    ] | 91% Completed | 82.87 s
[####################################    ] | 92% Completed | 82.98 s
[####################################    ] | 92% Completed | 83.10 s
[####################################    ] | 92% Completed | 83.74 s
[#####################################   ] | 92% Completed | 83.85 s
[#####################################   ] | 92% Completed | 83.96 s
[#####################################   ] | 92% Completed | 84.07 s
[#####################################   ] | 92% Completed | 84.35 s
[#####################################   ] | 93% Completed | 84.47 s
[#####################################   ] | 93% Completed | 84.59 s
[#####################################   ] | 93% Completed | 84.70 s
[#####################################   ] | 93% Completed | 84.81 s
[#####################################   ] | 93% Completed | 84.92 s
[#####################################   ] | 93% Completed | 85.03 s
[#####################################   ] | 94% Completed | 85.14 s
[#####################################   ] | 94% Completed | 85.34 s
[#####################################   ] | 94% Completed | 85.53 s
[#####################################   ] | 94% Completed | 85.65 s
[#####################################   ] | 94% Completed | 85.77 s
[#####################################   ] | 94% Completed | 85.88 s
[#####################################   ] | 94% Completed | 85.99 s
[#####################################   ] | 94% Completed | 86.13 s
[######################################  ] | 95% Completed | 86.25 s
[######################################  ] | 95% Completed | 86.38 s
[######################################  ] | 95% Completed | 86.49 s
[######################################  ] | 95% Completed | 86.61 s
[######################################  ] | 95% Completed | 86.73 s
[######################################  ] | 96% Completed | 86.83 s
[######################################  ] | 96% Completed | 86.98 s
[######################################  ] | 96% Completed | 87.10 s
[######################################  ] | 96% Completed | 87.23 s
[######################################  ] | 96% Completed | 87.36 s
[######################################  ] | 96% Completed | 87.48 s
[######################################  ] | 96% Completed | 87.59 s
[######################################  ] | 96% Completed | 87.70 s
[######################################  ] | 97% Completed | 87.81 s
[####################################### ] | 97% Completed | 87.92 s
[####################################### ] | 97% Completed | 88.04 s
[####################################### ] | 97% Completed | 88.16 s
[####################################### ] | 97% Completed | 88.30 s
[####################################### ] | 97% Completed | 88.41 s
[####################################### ] | 98% Completed | 88.52 s
[####################################### ] | 98% Completed | 88.65 s
[####################################### ] | 98% Completed | 88.76 s
[####################################### ] | 98% Completed | 88.87 s
[####################################### ] | 98% Completed | 89.02 s
[####################################### ] | 98% Completed | 89.21 s
[####################################### ] | 98% Completed | 89.41 s
[####################################### ] | 99% Completed | 89.59 s
[####################################### ] | 99% Completed | 89.70 s
[####################################### ] | 99% Completed | 90.28 s
[########################################] | 100% Completed | 90.38 s

[                                        ] | 0% Completed | 280.90 us
[                                        ] | 0% Completed | 108.31 ms
[                                        ] | 0% Completed | 243.66 ms
[                                        ] | 0% Completed | 362.63 ms
[                                        ] | 0% Completed | 476.43 ms
[                                        ] | 0% Completed | 591.20 ms
[                                        ] | 0% Completed | 703.03 ms
[                                        ] | 0% Completed | 956.06 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.53 s
[####################                    ] | 50% Completed | 4.65 s
[########################################] | 100% Completed | 4.76 s
