
[                                        ] | 0% Completed | 235.48 us
[####################################    ] | 90% Completed | 29.94 s
[####################################    ] | 90% Completed | 30.85 s
[#####################################   ] | 92% Completed | 31.05 s
[#####################################   ] | 92% Completed | 31.25 s
[#####################################   ] | 92% Completed | 31.47 s
[#####################################   ] | 92% Completed | 31.65 s
[#####################################   ] | 94% Completed | 32.19 s
[####################################### ] | 98% Completed | 32.75 s
[####################################### ] | 98% Completed | 32.86 s
[########################################] | 100% Completed | 32.97 s

[                                        ] | 0% Completed | 157.96 us
[                                        ] | 0% Completed | 108.51 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 190.09 us
[                                        ] | 0% Completed | 252.27 ms
[                                        ] | 0% Completed | 944.75 ms
[                                        ] | 0% Completed | 1.06 s
[#                                       ] | 2% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.88 s
[##                                      ] | 5% Completed | 2.06 s
[####                                    ] | 10% Completed | 2.43 s
[#####                                   ] | 12% Completed | 3.35 s
[#####                                   ] | 12% Completed | 3.49 s
[#####                                   ] | 12% Completed | 3.67 s
[######                                  ] | 15% Completed | 3.79 s
[######                                  ] | 15% Completed | 3.91 s
[########                                ] | 20% Completed | 4.16 s
[########                                ] | 20% Completed | 4.70 s
[########                                ] | 20% Completed | 5.11 s
[##########                              ] | 25% Completed | 5.22 s
[##########                              ] | 25% Completed | 5.37 s
[##########                              ] | 25% Completed | 5.93 s
[############                            ] | 30% Completed | 6.28 s
[############                            ] | 30% Completed | 6.63 s
[############                            ] | 30% Completed | 6.96 s
[############                            ] | 30% Completed | 7.11 s
[##############                          ] | 35% Completed | 7.29 s
[##############                          ] | 35% Completed | 7.80 s
[################                        ] | 40% Completed | 7.96 s
[################                        ] | 40% Completed | 8.20 s
[################                        ] | 40% Completed | 8.55 s
[################                        ] | 40% Completed | 8.83 s
[##################                      ] | 45% Completed | 9.16 s
[###################                     ] | 47% Completed | 9.77 s
[####################                    ] | 50% Completed | 10.01 s
[####################                    ] | 50% Completed | 10.14 s
[####################                    ] | 50% Completed | 10.33 s
[#####################                   ] | 52% Completed | 10.78 s
[######################                  ] | 55% Completed | 11.32 s
[#######################                 ] | 57% Completed | 11.43 s
[########################                ] | 60% Completed | 11.62 s
[########################                ] | 60% Completed | 11.99 s
[########################                ] | 60% Completed | 12.11 s
[########################                ] | 60% Completed | 12.36 s
[#########################               ] | 62% Completed | 12.89 s
[##########################              ] | 65% Completed | 13.18 s
[##########################              ] | 65% Completed | 13.34 s
[##########################              ] | 65% Completed | 13.46 s
[############################            ] | 70% Completed | 13.84 s
[############################            ] | 70% Completed | 14.07 s
[#############################           ] | 72% Completed | 14.66 s
[#############################           ] | 72% Completed | 14.85 s
[##############################          ] | 75% Completed | 15.10 s
[###############################         ] | 77% Completed | 15.41 s
[###############################         ] | 77% Completed | 15.54 s
[#################################       ] | 82% Completed | 16.32 s
[#################################       ] | 82% Completed | 16.44 s
[#################################       ] | 82% Completed | 16.74 s
[##################################      ] | 85% Completed | 16.95 s
[##################################      ] | 85% Completed | 17.09 s
[####################################    ] | 90% Completed | 17.25 s
[#####################################   ] | 92% Completed | 17.41 s
[#####################################   ] | 92% Completed | 17.57 s
[#####################################   ] | 92% Completed | 17.76 s
[#####################################   ] | 92% Completed | 17.97 s
[#####################################   ] | 92% Completed | 18.29 s
[######################################  ] | 95% Completed | 18.41 s
[######################################  ] | 95% Completed | 18.52 s
[########################################] | 100% Completed | 18.62 s

[                                        ] | 0% Completed | 138.16 us
[                                        ] | 0% Completed | 162.14 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.62 s
[########################################] | 100% Completed | 1.73 s
