
[                                        ] | 0% Completed | 194.98 us
[###########################             ] | 69% Completed | 23.46 s
[###########################             ] | 69% Completed | 23.56 s
[############################            ] | 71% Completed | 23.76 s
[############################            ] | 71% Completed | 23.94 s
[#############################           ] | 73% Completed | 24.13 s
[#############################           ] | 73% Completed | 25.05 s
[#############################           ] | 74% Completed | 25.26 s
[##############################          ] | 76% Completed | 25.50 s
[###############################         ] | 78% Completed | 25.63 s
[###############################         ] | 78% Completed | 26.10 s
[###############################         ] | 78% Completed | 26.68 s
[################################        ] | 81% Completed | 26.98 s
[################################        ] | 81% Completed | 27.54 s
[#################################       ] | 83% Completed | 28.14 s
[##################################      ] | 85% Completed | 28.26 s
[##################################      ] | 85% Completed | 28.44 s
[##################################      ] | 87% Completed | 29.10 s
[##################################      ] | 87% Completed | 29.31 s
[##################################      ] | 87% Completed | 29.58 s
[###################################     ] | 88% Completed | 29.80 s
[###################################     ] | 88% Completed | 29.99 s
[####################################    ] | 91% Completed | 30.14 s
[#####################################   ] | 92% Completed | 30.32 s
[#####################################   ] | 92% Completed | 30.58 s
[#####################################   ] | 92% Completed | 30.86 s
[#####################################   ] | 92% Completed | 31.41 s
[######################################  ] | 95% Completed | 31.67 s
[######################################  ] | 95% Completed | 31.90 s
[######################################  ] | 95% Completed | 32.08 s
[####################################### ] | 98% Completed | 32.19 s
[########################################] | 100% Completed | 32.29 s

[                                        ] | 0% Completed | 135.72 us
[                                        ] | 0% Completed | 161.23 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 186.51 us
[                                        ] | 0% Completed | 570.88 ms
[                                        ] | 0% Completed | 753.96 ms
[                                        ] | 0% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.72 s
[##                                      ] | 5% Completed | 1.83 s
[##                                      ] | 5% Completed | 2.06 s
[####                                    ] | 10% Completed | 2.29 s
[####                                    ] | 10% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.83 s
[#####                                   ] | 12% Completed | 3.23 s
[#####                                   ] | 12% Completed | 3.51 s
[########                                ] | 20% Completed | 3.95 s
[########                                ] | 20% Completed | 4.23 s
[########                                ] | 20% Completed | 4.50 s
[########                                ] | 20% Completed | 4.77 s
[########                                ] | 20% Completed | 4.98 s
[#########                               ] | 22% Completed | 5.23 s
[##########                              ] | 25% Completed | 5.76 s
[###########                             ] | 27% Completed | 5.88 s
[###########                             ] | 27% Completed | 6.08 s
[###########                             ] | 27% Completed | 6.44 s
[###########                             ] | 27% Completed | 6.59 s
[############                            ] | 30% Completed | 6.71 s
[############                            ] | 30% Completed | 6.82 s
[##############                          ] | 35% Completed | 7.34 s
[##############                          ] | 35% Completed | 7.53 s
[##############                          ] | 35% Completed | 7.75 s
[################                        ] | 40% Completed | 7.98 s
[################                        ] | 40% Completed | 8.17 s
[################                        ] | 40% Completed | 8.35 s
[#################                       ] | 42% Completed | 8.54 s
[#################                       ] | 42% Completed | 8.69 s
[#################                       ] | 42% Completed | 8.84 s
[##################                      ] | 45% Completed | 9.03 s
[##################                      ] | 45% Completed | 9.31 s
[##################                      ] | 45% Completed | 9.77 s
[####################                    ] | 50% Completed | 10.12 s
[####################                    ] | 50% Completed | 10.31 s
[#####################                   ] | 52% Completed | 10.68 s
[######################                  ] | 55% Completed | 10.99 s
[######################                  ] | 55% Completed | 11.10 s
[######################                  ] | 55% Completed | 11.87 s
[########################                ] | 60% Completed | 12.06 s
[##########################              ] | 65% Completed | 12.23 s
[##########################              ] | 65% Completed | 12.38 s
[##########################              ] | 65% Completed | 12.56 s
[##########################              ] | 65% Completed | 12.66 s
[##########################              ] | 65% Completed | 12.83 s
[##########################              ] | 65% Completed | 13.37 s
[############################            ] | 70% Completed | 13.52 s
[############################            ] | 70% Completed | 13.69 s
[############################            ] | 70% Completed | 14.10 s
[############################            ] | 70% Completed | 14.32 s
[##############################          ] | 75% Completed | 14.44 s
[##############################          ] | 75% Completed | 14.77 s
[###############################         ] | 77% Completed | 15.02 s
[###############################         ] | 77% Completed | 15.14 s
[###############################         ] | 77% Completed | 15.46 s
[################################        ] | 80% Completed | 15.61 s
[################################        ] | 80% Completed | 15.77 s
[################################        ] | 80% Completed | 16.00 s
[################################        ] | 80% Completed | 16.12 s
[#################################       ] | 82% Completed | 16.25 s
[#################################       ] | 82% Completed | 16.56 s
[###################################     ] | 87% Completed | 16.75 s
[###################################     ] | 87% Completed | 17.07 s
[###################################     ] | 87% Completed | 17.33 s
[###################################     ] | 87% Completed | 17.44 s
[####################################    ] | 90% Completed | 17.67 s
[####################################    ] | 90% Completed | 17.93 s
[######################################  ] | 95% Completed | 18.14 s
[######################################  ] | 95% Completed | 18.36 s
[####################################### ] | 97% Completed | 18.47 s
[########################################] | 100% Completed | 18.57 s

[                                        ] | 0% Completed | 168.63 us
[                                        ] | 0% Completed | 135.85 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.56 s
