
[                                        ] | 0% Completed | 236.01 us
[#####                                   ] | 12% Completed | 3.31 s
[######                                  ] | 15% Completed | 3.66 s
[#######                                 ] | 17% Completed | 3.97 s
[#######                                 ] | 17% Completed | 4.11 s
[#######                                 ] | 17% Completed | 4.50 s
[#######                                 ] | 17% Completed | 4.65 s
[########                                ] | 20% Completed | 4.89 s
[########                                ] | 20% Completed | 5.09 s
[########                                ] | 20% Completed | 5.22 s
[##########                              ] | 25% Completed | 5.38 s
[###########                             ] | 27% Completed | 5.53 s
[###########                             ] | 27% Completed | 6.32 s
[###########                             ] | 27% Completed | 6.49 s
[#############                           ] | 32% Completed | 6.95 s
[#############                           ] | 32% Completed | 7.12 s
[##############                          ] | 35% Completed | 7.43 s
[##############                          ] | 35% Completed | 7.55 s
[##############                          ] | 35% Completed | 7.68 s
[##############                          ] | 35% Completed | 7.81 s
[###############                         ] | 37% Completed | 8.10 s
[################                        ] | 40% Completed | 8.43 s
[################                        ] | 40% Completed | 8.57 s
[################                        ] | 40% Completed | 8.69 s
[##################                      ] | 45% Completed | 9.01 s
[##################                      ] | 45% Completed | 9.13 s
[##################                      ] | 45% Completed | 9.64 s
[##################                      ] | 45% Completed | 9.83 s
[####################                    ] | 50% Completed | 10.47 s
[#####################                   ] | 52% Completed | 10.93 s
[#####################                   ] | 52% Completed | 11.06 s
[######################                  ] | 55% Completed | 11.33 s
[#######################                 ] | 57% Completed | 11.47 s
[#######################                 ] | 57% Completed | 11.78 s
[#######################                 ] | 57% Completed | 11.99 s
[########################                ] | 60% Completed | 12.16 s
[########################                ] | 60% Completed | 12.72 s
[########################                ] | 60% Completed | 12.95 s
[###########################             ] | 67% Completed | 13.12 s
[###########################             ] | 67% Completed | 13.29 s
[############################            ] | 70% Completed | 13.61 s
[############################            ] | 70% Completed | 13.91 s
[############################            ] | 70% Completed | 14.10 s
[############################            ] | 70% Completed | 14.28 s
[############################            ] | 70% Completed | 14.57 s
[############################            ] | 70% Completed | 14.92 s
[###############################         ] | 77% Completed | 15.22 s
[###############################         ] | 77% Completed | 15.36 s
[################################        ] | 80% Completed | 15.61 s
[################################        ] | 80% Completed | 15.94 s
[################################        ] | 80% Completed | 16.07 s
[################################        ] | 80% Completed | 16.30 s
[################################        ] | 80% Completed | 16.41 s
[################################        ] | 80% Completed | 16.67 s
[##################################      ] | 85% Completed | 16.80 s
[####################################    ] | 90% Completed | 17.43 s
[####################################    ] | 90% Completed | 17.94 s
[####################################    ] | 90% Completed | 18.07 s
[####################################    ] | 90% Completed | 18.41 s
[######################################  ] | 95% Completed | 18.56 s
[######################################  ] | 95% Completed | 18.67 s
[####################################### ] | 97% Completed | 18.78 s
[########################################] | 100% Completed | 18.89 s

[                                        ] | 0% Completed | 145.28 us
[                                        ] | 0% Completed | 156.20 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.57 s
