
[                                        ] | 0% Completed | 245.21 us
[########                                ] | 21% Completed | 20.10 s
[########                                ] | 21% Completed | 20.26 s
[########                                ] | 21% Completed | 20.45 s
[########                                ] | 21% Completed | 20.65 s
[########                                ] | 21% Completed | 20.81 s
[########                                ] | 22% Completed | 20.98 s
[########                                ] | 22% Completed | 21.10 s
[########                                ] | 22% Completed | 21.20 s
[########                                ] | 22% Completed | 21.84 s
[########                                ] | 22% Completed | 21.98 s
[#########                               ] | 22% Completed | 22.15 s
[#########                               ] | 23% Completed | 22.31 s
[#########                               ] | 23% Completed | 22.47 s
[#########                               ] | 23% Completed | 22.60 s
[#########                               ] | 23% Completed | 22.74 s
[#########                               ] | 23% Completed | 22.98 s
[#########                               ] | 23% Completed | 23.08 s
[#########                               ] | 24% Completed | 23.23 s
[#########                               ] | 24% Completed | 23.33 s
[#########                               ] | 24% Completed | 23.44 s
[#########                               ] | 24% Completed | 23.57 s
[#########                               ] | 24% Completed | 23.68 s
[#########                               ] | 24% Completed | 23.80 s
[#########                               ] | 24% Completed | 23.91 s
[##########                              ] | 25% Completed | 24.02 s
[##########                              ] | 25% Completed | 24.14 s
[##########                              ] | 25% Completed | 24.32 s
[##########                              ] | 25% Completed | 24.45 s
[##########                              ] | 25% Completed | 24.60 s
[##########                              ] | 25% Completed | 24.76 s
[##########                              ] | 25% Completed | 24.88 s
[##########                              ] | 26% Completed | 24.99 s
[##########                              ] | 26% Completed | 25.10 s
[##########                              ] | 26% Completed | 25.29 s
[##########                              ] | 26% Completed | 25.49 s
[##########                              ] | 26% Completed | 25.71 s
[##########                              ] | 27% Completed | 25.87 s
[##########                              ] | 27% Completed | 26.12 s
[##########                              ] | 27% Completed | 26.23 s
[##########                              ] | 27% Completed | 26.33 s
[###########                             ] | 27% Completed | 26.48 s
[###########                             ] | 27% Completed | 26.62 s
[###########                             ] | 28% Completed | 26.73 s
[###########                             ] | 28% Completed | 26.84 s
[###########                             ] | 28% Completed | 26.95 s
[###########                             ] | 28% Completed | 27.09 s
[###########                             ] | 28% Completed | 27.23 s
[###########                             ] | 28% Completed | 27.39 s
[###########                             ] | 28% Completed | 27.50 s
[###########                             ] | 29% Completed | 27.67 s
[###########                             ] | 29% Completed | 27.89 s
[###########                             ] | 29% Completed | 28.06 s
[###########                             ] | 29% Completed | 28.70 s
[###########                             ] | 29% Completed | 28.82 s
[###########                             ] | 29% Completed | 29.01 s
[############                            ] | 30% Completed | 29.12 s
[############                            ] | 30% Completed | 29.23 s
[############                            ] | 30% Completed | 29.34 s
[############                            ] | 30% Completed | 29.49 s
[############                            ] | 30% Completed | 29.62 s
[############                            ] | 30% Completed | 29.74 s
[############                            ] | 31% Completed | 30.03 s
[############                            ] | 31% Completed | 30.17 s
[############                            ] | 31% Completed | 30.33 s
[############                            ] | 31% Completed | 30.46 s
[############                            ] | 31% Completed | 30.61 s
[############                            ] | 31% Completed | 30.74 s
[############                            ] | 32% Completed | 30.86 s
[#############                           ] | 32% Completed | 30.97 s
[#############                           ] | 32% Completed | 31.13 s
[#############                           ] | 32% Completed | 31.24 s
[#############                           ] | 32% Completed | 31.35 s
[#############                           ] | 32% Completed | 31.48 s
[#############                           ] | 33% Completed | 31.60 s
[#############                           ] | 33% Completed | 31.71 s
[#############                           ] | 33% Completed | 32.07 s
[#############                           ] | 33% Completed | 32.33 s
[#############                           ] | 33% Completed | 32.45 s
[#############                           ] | 34% Completed | 32.56 s
[#############                           ] | 34% Completed | 32.69 s
[#############                           ] | 34% Completed | 32.81 s
[#############                           ] | 34% Completed | 32.92 s
[#############                           ] | 34% Completed | 33.11 s
[#############                           ] | 34% Completed | 33.25 s
[##############                          ] | 35% Completed | 33.42 s
[##############                          ] | 35% Completed | 33.53 s
[##############                          ] | 35% Completed | 33.66 s
[##############                          ] | 35% Completed | 33.78 s
[##############                          ] | 35% Completed | 33.90 s
[##############                          ] | 35% Completed | 34.04 s
[##############                          ] | 35% Completed | 34.18 s
[##############                          ] | 36% Completed | 34.30 s
[##############                          ] | 36% Completed | 34.44 s
[##############                          ] | 36% Completed | 34.58 s
[##############                          ] | 36% Completed | 34.68 s
[##############                          ] | 36% Completed | 35.39 s
[##############                          ] | 36% Completed | 35.55 s
[##############                          ] | 37% Completed | 35.71 s
[##############                          ] | 37% Completed | 35.87 s
[##############                          ] | 37% Completed | 35.98 s
[###############                         ] | 37% Completed | 36.11 s
[###############                         ] | 37% Completed | 36.23 s
[###############                         ] | 37% Completed | 36.35 s
[###############                         ] | 37% Completed | 36.53 s
[###############                         ] | 38% Completed | 36.66 s
[###############                         ] | 38% Completed | 36.82 s
[###############                         ] | 38% Completed | 37.00 s
[###############                         ] | 38% Completed | 37.13 s
[###############                         ] | 38% Completed | 37.26 s
[###############                         ] | 39% Completed | 37.38 s
[###############                         ] | 39% Completed | 37.61 s
[###############                         ] | 39% Completed | 37.75 s
[################                        ] | 40% Completed | 37.90 s
[################                        ] | 40% Completed | 38.20 s
[################                        ] | 40% Completed | 38.36 s
[################                        ] | 40% Completed | 38.48 s
[################                        ] | 40% Completed | 38.59 s
[################                        ] | 40% Completed | 38.76 s
[################                        ] | 40% Completed | 38.87 s
[################                        ] | 41% Completed | 39.11 s
[################                        ] | 41% Completed | 39.27 s
[################                        ] | 41% Completed | 39.41 s
[################                        ] | 41% Completed | 39.62 s
[################                        ] | 42% Completed | 39.83 s
[################                        ] | 42% Completed | 40.01 s
[################                        ] | 42% Completed | 40.12 s
[################                        ] | 42% Completed | 40.32 s
[#################                       ] | 42% Completed | 40.51 s
[#################                       ] | 43% Completed | 40.79 s
[#################                       ] | 43% Completed | 40.95 s
[#################                       ] | 43% Completed | 41.12 s
[#################                       ] | 43% Completed | 41.23 s
[#################                       ] | 43% Completed | 41.35 s
[#################                       ] | 43% Completed | 41.47 s
[#################                       ] | 44% Completed | 41.59 s
[#################                       ] | 44% Completed | 42.17 s
[#################                       ] | 44% Completed | 42.30 s
[#################                       ] | 44% Completed | 42.46 s
[#################                       ] | 44% Completed | 42.59 s
[#################                       ] | 44% Completed | 42.88 s
[##################                      ] | 45% Completed | 43.04 s
[##################                      ] | 45% Completed | 43.17 s
[##################                      ] | 45% Completed | 43.46 s
[##################                      ] | 45% Completed | 43.57 s
[##################                      ] | 45% Completed | 43.73 s
[##################                      ] | 46% Completed | 43.84 s
[##################                      ] | 46% Completed | 44.09 s
[##################                      ] | 46% Completed | 44.33 s
[##################                      ] | 46% Completed | 44.51 s
[##################                      ] | 46% Completed | 44.64 s
[##################                      ] | 47% Completed | 44.82 s
[##################                      ] | 47% Completed | 44.95 s
[##################                      ] | 47% Completed | 45.09 s
[##################                      ] | 47% Completed | 45.23 s
[###################                     ] | 47% Completed | 45.34 s
[###################                     ] | 47% Completed | 45.46 s
[###################                     ] | 48% Completed | 45.60 s
[###################                     ] | 48% Completed | 45.79 s
[###################                     ] | 48% Completed | 45.92 s
[###################                     ] | 48% Completed | 46.15 s
[###################                     ] | 48% Completed | 46.26 s
[###################                     ] | 48% Completed | 46.41 s
[###################                     ] | 48% Completed | 46.53 s
[###################                     ] | 49% Completed | 46.69 s
[###################                     ] | 49% Completed | 46.91 s
[###################                     ] | 49% Completed | 47.01 s
[###################                     ] | 49% Completed | 47.13 s
[###################                     ] | 49% Completed | 47.27 s
[####################                    ] | 50% Completed | 47.38 s
[####################                    ] | 50% Completed | 47.57 s
[####################                    ] | 50% Completed | 47.75 s
[####################                    ] | 50% Completed | 47.86 s
[####################                    ] | 50% Completed | 48.05 s
[####################                    ] | 50% Completed | 48.17 s
[####################                    ] | 50% Completed | 48.29 s
[####################                    ] | 51% Completed | 48.40 s
[####################                    ] | 51% Completed | 48.53 s
[####################                    ] | 51% Completed | 49.09 s
[####################                    ] | 51% Completed | 49.25 s
[####################                    ] | 51% Completed | 49.43 s
[####################                    ] | 51% Completed | 49.55 s
[####################                    ] | 52% Completed | 49.75 s
[####################                    ] | 52% Completed | 49.86 s
[####################                    ] | 52% Completed | 49.99 s
[#####################                   ] | 52% Completed | 50.10 s
[#####################                   ] | 52% Completed | 50.24 s
[#####################                   ] | 52% Completed | 50.37 s
[#####################                   ] | 52% Completed | 50.51 s
[#####################                   ] | 52% Completed | 50.64 s
[#####################                   ] | 53% Completed | 50.85 s
[#####################                   ] | 53% Completed | 50.97 s
[#####################                   ] | 53% Completed | 51.21 s
[#####################                   ] | 54% Completed | 51.33 s
[#####################                   ] | 54% Completed | 51.45 s
[#####################                   ] | 54% Completed | 51.58 s
[#####################                   ] | 54% Completed | 51.71 s
[#####################                   ] | 54% Completed | 51.83 s
[#####################                   ] | 54% Completed | 51.95 s
[#####################                   ] | 54% Completed | 52.16 s
[#####################                   ] | 54% Completed | 52.32 s
[######################                  ] | 55% Completed | 52.50 s
[######################                  ] | 55% Completed | 52.69 s
[######################                  ] | 55% Completed | 52.82 s
[######################                  ] | 55% Completed | 52.92 s
[######################                  ] | 55% Completed | 53.09 s
[######################                  ] | 56% Completed | 53.37 s
[######################                  ] | 56% Completed | 53.49 s
[######################                  ] | 56% Completed | 53.66 s
[######################                  ] | 56% Completed | 53.79 s
[######################                  ] | 56% Completed | 53.96 s
[######################                  ] | 56% Completed | 54.08 s
[######################                  ] | 57% Completed | 54.22 s
[#######################                 ] | 57% Completed | 54.34 s
[#######################                 ] | 57% Completed | 54.45 s
[#######################                 ] | 57% Completed | 54.56 s
[#######################                 ] | 57% Completed | 54.69 s
[#######################                 ] | 57% Completed | 54.81 s
[#######################                 ] | 58% Completed | 54.93 s
[#######################                 ] | 58% Completed | 55.12 s
[#######################                 ] | 58% Completed | 55.29 s
[#######################                 ] | 58% Completed | 55.42 s
[#######################                 ] | 58% Completed | 56.05 s
[#######################                 ] | 58% Completed | 56.28 s
[#######################                 ] | 58% Completed | 56.39 s
[#######################                 ] | 59% Completed | 56.51 s
[#######################                 ] | 59% Completed | 56.63 s
[#######################                 ] | 59% Completed | 56.75 s
[#######################                 ] | 59% Completed | 56.93 s
[########################                ] | 60% Completed | 57.07 s
[########################                ] | 60% Completed | 57.19 s
[########################                ] | 60% Completed | 57.30 s
[########################                ] | 60% Completed | 57.49 s
[########################                ] | 60% Completed | 57.60 s
[########################                ] | 60% Completed | 57.72 s
[########################                ] | 61% Completed | 57.94 s
[########################                ] | 61% Completed | 58.12 s
[########################                ] | 61% Completed | 58.36 s
[########################                ] | 61% Completed | 58.51 s
[########################                ] | 61% Completed | 58.63 s
[########################                ] | 61% Completed | 58.75 s
[########################                ] | 62% Completed | 58.91 s
[########################                ] | 62% Completed | 59.07 s
[########################                ] | 62% Completed | 59.19 s
[########################                ] | 62% Completed | 59.30 s
[#########################               ] | 62% Completed | 59.46 s
[#########################               ] | 63% Completed | 59.59 s
[#########################               ] | 63% Completed | 59.71 s
[#########################               ] | 63% Completed | 59.93 s
[#########################               ] | 63% Completed | 60.06 s
[#########################               ] | 63% Completed | 60.22 s
[#########################               ] | 63% Completed | 60.32 s
[#########################               ] | 63% Completed | 60.47 s
[#########################               ] | 64% Completed | 60.61 s
[#########################               ] | 64% Completed | 60.72 s
[#########################               ] | 64% Completed | 60.94 s
[#########################               ] | 64% Completed | 61.12 s
[#########################               ] | 64% Completed | 61.26 s
[##########################              ] | 65% Completed | 61.39 s
[##########################              ] | 65% Completed | 61.60 s
[##########################              ] | 65% Completed | 61.73 s
[##########################              ] | 65% Completed | 61.85 s
[##########################              ] | 65% Completed | 62.02 s
[##########################              ] | 65% Completed | 62.14 s
[##########################              ] | 65% Completed | 62.70 s
[##########################              ] | 65% Completed | 62.81 s
[##########################              ] | 66% Completed | 62.99 s
[##########################              ] | 66% Completed | 63.15 s
[##########################              ] | 66% Completed | 63.29 s
[##########################              ] | 66% Completed | 63.40 s
[##########################              ] | 66% Completed | 63.56 s
[##########################              ] | 67% Completed | 63.75 s
[##########################              ] | 67% Completed | 63.92 s
[##########################              ] | 67% Completed | 64.04 s
[##########################              ] | 67% Completed | 64.16 s
[###########################             ] | 67% Completed | 64.29 s
[###########################             ] | 67% Completed | 64.39 s
[###########################             ] | 67% Completed | 64.55 s
[###########################             ] | 68% Completed | 64.73 s
[###########################             ] | 68% Completed | 64.92 s
[###########################             ] | 68% Completed | 65.06 s
[###########################             ] | 68% Completed | 65.16 s
[###########################             ] | 68% Completed | 65.30 s
[###########################             ] | 69% Completed | 65.44 s
[###########################             ] | 69% Completed | 65.56 s
[###########################             ] | 69% Completed | 65.67 s
[###########################             ] | 69% Completed | 65.84 s
[###########################             ] | 69% Completed | 65.99 s
[###########################             ] | 69% Completed | 66.10 s
[###########################             ] | 69% Completed | 66.20 s
[###########################             ] | 69% Completed | 66.34 s
[############################            ] | 70% Completed | 66.46 s
[############################            ] | 70% Completed | 66.58 s
[############################            ] | 70% Completed | 66.69 s
[############################            ] | 70% Completed | 66.87 s
[############################            ] | 70% Completed | 66.98 s
[############################            ] | 71% Completed | 67.09 s
[############################            ] | 71% Completed | 67.19 s
[############################            ] | 71% Completed | 67.37 s
[############################            ] | 71% Completed | 67.50 s
[############################            ] | 71% Completed | 67.64 s
[############################            ] | 71% Completed | 67.78 s
[############################            ] | 71% Completed | 67.89 s
[############################            ] | 71% Completed | 68.01 s
[############################            ] | 71% Completed | 68.14 s
[#############################           ] | 72% Completed | 68.25 s
[#############################           ] | 72% Completed | 68.36 s
[#############################           ] | 72% Completed | 68.54 s
[#############################           ] | 72% Completed | 68.76 s
[#############################           ] | 73% Completed | 69.46 s
[#############################           ] | 73% Completed | 69.57 s
[#############################           ] | 73% Completed | 69.69 s
[#############################           ] | 73% Completed | 69.81 s
[#############################           ] | 73% Completed | 69.93 s
[#############################           ] | 73% Completed | 70.09 s
[#############################           ] | 73% Completed | 70.21 s
[#############################           ] | 73% Completed | 70.32 s
[#############################           ] | 73% Completed | 70.43 s
[#############################           ] | 74% Completed | 70.57 s
[#############################           ] | 74% Completed | 70.68 s
[#############################           ] | 74% Completed | 70.83 s
[#############################           ] | 74% Completed | 71.06 s
[##############################          ] | 75% Completed | 71.17 s
[##############################          ] | 75% Completed | 71.32 s
[##############################          ] | 75% Completed | 71.43 s
[##############################          ] | 75% Completed | 71.55 s
[##############################          ] | 75% Completed | 71.66 s
[##############################          ] | 75% Completed | 71.79 s
[##############################          ] | 75% Completed | 71.93 s
[##############################          ] | 75% Completed | 72.05 s
[##############################          ] | 75% Completed | 72.20 s
[##############################          ] | 76% Completed | 72.36 s
[##############################          ] | 76% Completed | 72.49 s
[##############################          ] | 76% Completed | 72.62 s
[##############################          ] | 76% Completed | 72.73 s
[##############################          ] | 76% Completed | 72.85 s
[##############################          ] | 77% Completed | 73.01 s
[##############################          ] | 77% Completed | 73.27 s
[##############################          ] | 77% Completed | 73.39 s
[###############################         ] | 77% Completed | 73.68 s
[###############################         ] | 77% Completed | 73.81 s
[###############################         ] | 77% Completed | 73.97 s
[###############################         ] | 78% Completed | 74.16 s
[###############################         ] | 78% Completed | 74.29 s
[###############################         ] | 78% Completed | 74.40 s
[###############################         ] | 78% Completed | 74.53 s
[###############################         ] | 79% Completed | 74.65 s
[###############################         ] | 79% Completed | 74.76 s
[###############################         ] | 79% Completed | 74.89 s
[###############################         ] | 79% Completed | 75.03 s
[###############################         ] | 79% Completed | 75.14 s
[################################        ] | 80% Completed | 75.26 s
[################################        ] | 80% Completed | 75.37 s
[################################        ] | 80% Completed | 75.56 s
[################################        ] | 80% Completed | 76.14 s
[################################        ] | 80% Completed | 76.29 s
[################################        ] | 80% Completed | 76.45 s
[################################        ] | 80% Completed | 76.59 s
[################################        ] | 80% Completed | 76.70 s
[################################        ] | 81% Completed | 76.97 s
[################################        ] | 81% Completed | 77.07 s
[################################        ] | 81% Completed | 77.22 s
[################################        ] | 81% Completed | 77.35 s
[################################        ] | 81% Completed | 77.45 s
[################################        ] | 82% Completed | 77.58 s
[################################        ] | 82% Completed | 77.70 s
[################################        ] | 82% Completed | 77.81 s
[################################        ] | 82% Completed | 77.92 s
[################################        ] | 82% Completed | 78.03 s
[#################################       ] | 82% Completed | 78.13 s
[#################################       ] | 82% Completed | 78.26 s
[#################################       ] | 82% Completed | 78.39 s
[#################################       ] | 82% Completed | 78.53 s
[#################################       ] | 83% Completed | 78.64 s
[#################################       ] | 83% Completed | 78.88 s
[#################################       ] | 83% Completed | 79.00 s
[#################################       ] | 84% Completed | 79.38 s
[#################################       ] | 84% Completed | 79.55 s
[#################################       ] | 84% Completed | 79.79 s
[#################################       ] | 84% Completed | 79.90 s
[#################################       ] | 84% Completed | 80.10 s
[#################################       ] | 84% Completed | 80.26 s
[#################################       ] | 84% Completed | 80.38 s
[##################################      ] | 85% Completed | 80.50 s
[##################################      ] | 85% Completed | 80.65 s
[##################################      ] | 85% Completed | 80.77 s
[##################################      ] | 85% Completed | 80.89 s
[##################################      ] | 85% Completed | 80.99 s
[##################################      ] | 86% Completed | 81.16 s
[##################################      ] | 86% Completed | 81.28 s
[##################################      ] | 86% Completed | 81.39 s
[##################################      ] | 86% Completed | 81.49 s
[##################################      ] | 86% Completed | 81.60 s
[##################################      ] | 86% Completed | 81.72 s
[##################################      ] | 86% Completed | 81.83 s
[##################################      ] | 86% Completed | 81.97 s
[##################################      ] | 86% Completed | 82.15 s
[##################################      ] | 87% Completed | 82.31 s
[##################################      ] | 87% Completed | 82.91 s
[##################################      ] | 87% Completed | 83.06 s
[##################################      ] | 87% Completed | 83.30 s
[###################################     ] | 88% Completed | 83.43 s
[###################################     ] | 88% Completed | 83.67 s
[###################################     ] | 88% Completed | 83.88 s
[###################################     ] | 88% Completed | 83.99 s
[###################################     ] | 88% Completed | 84.12 s
[###################################     ] | 88% Completed | 84.25 s
[###################################     ] | 88% Completed | 84.41 s
[###################################     ] | 89% Completed | 84.59 s
[###################################     ] | 89% Completed | 84.76 s
[###################################     ] | 89% Completed | 84.93 s
[###################################     ] | 89% Completed | 85.05 s
[####################################    ] | 90% Completed | 85.17 s
[####################################    ] | 90% Completed | 85.33 s
[####################################    ] | 90% Completed | 85.62 s
[####################################    ] | 90% Completed | 85.75 s
[####################################    ] | 90% Completed | 85.95 s
[####################################    ] | 90% Completed | 86.08 s
[####################################    ] | 90% Completed | 86.20 s
[####################################    ] | 91% Completed | 86.31 s
[####################################    ] | 91% Completed | 86.44 s
[####################################    ] | 91% Completed | 86.62 s
[####################################    ] | 91% Completed | 86.72 s
[####################################    ] | 91% Completed | 86.83 s
[####################################    ] | 92% Completed | 86.98 s
[####################################    ] | 92% Completed | 87.08 s
[####################################    ] | 92% Completed | 87.30 s
[#####################################   ] | 92% Completed | 87.40 s
[#####################################   ] | 92% Completed | 87.54 s
[#####################################   ] | 92% Completed | 87.66 s
[#####################################   ] | 92% Completed | 87.77 s
[#####################################   ] | 92% Completed | 87.90 s
[#####################################   ] | 93% Completed | 88.01 s
[#####################################   ] | 93% Completed | 88.30 s
[#####################################   ] | 93% Completed | 88.53 s
[#####################################   ] | 94% Completed | 88.65 s
[#####################################   ] | 94% Completed | 88.81 s
[#####################################   ] | 94% Completed | 88.92 s
[#####################################   ] | 94% Completed | 89.10 s
[#####################################   ] | 94% Completed | 89.21 s
[#####################################   ] | 94% Completed | 89.81 s
[#####################################   ] | 94% Completed | 89.97 s
[#####################################   ] | 94% Completed | 90.08 s
[#####################################   ] | 94% Completed | 90.20 s
[######################################  ] | 95% Completed | 90.44 s
[######################################  ] | 95% Completed | 90.66 s
[######################################  ] | 95% Completed | 90.77 s
[######################################  ] | 96% Completed | 90.89 s
[######################################  ] | 96% Completed | 91.02 s
[######################################  ] | 96% Completed | 91.17 s
[######################################  ] | 96% Completed | 91.44 s
[######################################  ] | 96% Completed | 91.57 s
[######################################  ] | 96% Completed | 91.71 s
[######################################  ] | 96% Completed | 91.83 s
[######################################  ] | 96% Completed | 91.94 s
[####################################### ] | 97% Completed | 92.06 s
[####################################### ] | 97% Completed | 92.17 s
[####################################### ] | 97% Completed | 92.28 s
[####################################### ] | 97% Completed | 92.41 s
[####################################### ] | 97% Completed | 92.61 s
[####################################### ] | 98% Completed | 92.72 s
[####################################### ] | 98% Completed | 92.94 s
[####################################### ] | 98% Completed | 93.10 s
[####################################### ] | 98% Completed | 93.42 s
[####################################### ] | 98% Completed | 93.69 s
[####################################### ] | 99% Completed | 93.80 s
[####################################### ] | 99% Completed | 93.91 s
[####################################### ] | 99% Completed | 94.02 s
[########################################] | 100% Completed | 94.13 s

[                                        ] | 0% Completed | 215.11 us
[                                        ] | 0% Completed | 127.75 ms
[                                        ] | 0% Completed | 229.55 ms
[                                        ] | 0% Completed | 339.21 ms
[                                        ] | 0% Completed | 454.53 ms
[                                        ] | 0% Completed | 569.90 ms
[                                        ] | 0% Completed | 695.41 ms
[                                        ] | 0% Completed | 836.61 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.59 s
[########################################] | 100% Completed | 4.69 s
