
[                                        ] | 0% Completed | 324.11 us
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.42 s
[                                        ] | 0% Completed | 9.53 s
[                                        ] | 1% Completed | 9.63 s
[#                                       ] | 2% Completed | 9.73 s
[#                                       ] | 4% Completed | 9.83 s
[##                                      ] | 5% Completed | 9.93 s
[##                                      ] | 6% Completed | 10.03 s
[###                                     ] | 8% Completed | 10.13 s
[###                                     ] | 9% Completed | 10.23 s
[####                                    ] | 11% Completed | 10.33 s
[####                                    ] | 12% Completed | 10.43 s
[#####                                   ] | 13% Completed | 10.53 s
[######                                  ] | 15% Completed | 10.64 s
[######                                  ] | 16% Completed | 10.74 s
[#######                                 ] | 17% Completed | 10.84 s
[#######                                 ] | 18% Completed | 10.94 s
[########                                ] | 20% Completed | 11.04 s
[########                                ] | 20% Completed | 11.14 s
[########                                ] | 22% Completed | 11.24 s
[#########                               ] | 23% Completed | 11.34 s
[##########                              ] | 25% Completed | 11.44 s
[##########                              ] | 26% Completed | 11.54 s
[###########                             ] | 27% Completed | 11.64 s
[###########                             ] | 29% Completed | 11.74 s
[############                            ] | 30% Completed | 11.84 s
[############                            ] | 32% Completed | 11.94 s
[#############                           ] | 33% Completed | 12.05 s
[#############                           ] | 34% Completed | 12.15 s
[##############                          ] | 36% Completed | 12.25 s
[##############                          ] | 37% Completed | 12.35 s
[###############                         ] | 38% Completed | 12.45 s
[###############                         ] | 39% Completed | 12.55 s
[################                        ] | 41% Completed | 12.65 s
[################                        ] | 42% Completed | 12.75 s
[#################                       ] | 43% Completed | 12.85 s
[#################                       ] | 44% Completed | 12.95 s
[##################                      ] | 46% Completed | 13.05 s
[###################                     ] | 47% Completed | 13.15 s
[###################                     ] | 48% Completed | 13.25 s
[####################                    ] | 50% Completed | 13.35 s
[####################                    ] | 51% Completed | 13.46 s
[#####################                   ] | 52% Completed | 13.56 s
[#####################                   ] | 54% Completed | 13.66 s
[######################                  ] | 55% Completed | 13.76 s
[######################                  ] | 57% Completed | 13.86 s
[#######################                 ] | 58% Completed | 13.96 s
[#######################                 ] | 59% Completed | 14.06 s
[########################                ] | 61% Completed | 14.18 s
[########################                ] | 62% Completed | 14.28 s
[#########################               ] | 63% Completed | 14.38 s
[#########################               ] | 64% Completed | 14.48 s
[##########################              ] | 66% Completed | 14.58 s
[###########################             ] | 67% Completed | 14.68 s
[###########################             ] | 68% Completed | 14.78 s
[############################            ] | 70% Completed | 14.88 s
[############################            ] | 71% Completed | 14.98 s
[#############################           ] | 73% Completed | 15.08 s
[#############################           ] | 74% Completed | 15.18 s
[##############################          ] | 75% Completed | 15.29 s
[##############################          ] | 76% Completed | 15.39 s
[###############################         ] | 78% Completed | 15.49 s
[###############################         ] | 79% Completed | 15.59 s
[################################        ] | 81% Completed | 15.69 s
[#################################       ] | 82% Completed | 15.79 s
[#################################       ] | 84% Completed | 15.90 s
[##################################      ] | 85% Completed | 16.00 s
[##################################      ] | 86% Completed | 16.10 s
[###################################     ] | 88% Completed | 16.20 s
[####################################    ] | 90% Completed | 16.30 s
[####################################    ] | 91% Completed | 16.40 s
[#####################################   ] | 93% Completed | 16.50 s
[#####################################   ] | 94% Completed | 16.60 s
[######################################  ] | 95% Completed | 16.70 s
[######################################  ] | 97% Completed | 16.80 s
[####################################### ] | 98% Completed | 16.90 s
[####################################### ] | 99% Completed | 17.00 s
[########################################] | 100% Completed | 17.11 s

[                                        ] | 0% Completed | 293.91 us
[                                        ] | 1% Completed | 105.63 ms
[#                                       ] | 4% Completed | 205.88 ms
[##                                      ] | 6% Completed | 306.58 ms
[###                                     ] | 8% Completed | 406.89 ms
[####                                    ] | 10% Completed | 507.25 ms
[#####                                   ] | 12% Completed | 609.47 ms
[#####                                   ] | 14% Completed | 710.39 ms
[######                                  ] | 17% Completed | 812.55 ms
[#######                                 ] | 19% Completed | 915.55 ms
[########                                ] | 21% Completed | 1.02 s
[#########                               ] | 23% Completed | 1.12 s
[##########                              ] | 25% Completed | 1.22 s
[###########                             ] | 27% Completed | 1.32 s
[############                            ] | 30% Completed | 1.42 s
[#############                           ] | 32% Completed | 1.52 s
[##############                          ] | 35% Completed | 1.63 s
[###############                         ] | 37% Completed | 1.73 s
[################                        ] | 40% Completed | 1.83 s
[################                        ] | 42% Completed | 1.93 s
[#################                       ] | 44% Completed | 2.03 s
[##################                      ] | 46% Completed | 2.13 s
[###################                     ] | 48% Completed | 2.23 s
[####################                    ] | 51% Completed | 2.33 s
[#####################                   ] | 53% Completed | 2.43 s
[######################                  ] | 55% Completed | 2.53 s
[#######################                 ] | 58% Completed | 2.63 s
[########################                ] | 60% Completed | 2.73 s
[#########################               ] | 63% Completed | 2.83 s
[##########################              ] | 65% Completed | 2.93 s
[###########################             ] | 68% Completed | 3.03 s
[############################            ] | 70% Completed | 3.13 s
[############################            ] | 72% Completed | 3.23 s
[#############################           ] | 74% Completed | 3.34 s
[##############################          ] | 76% Completed | 3.44 s
[###############################         ] | 79% Completed | 3.54 s
[################################        ] | 81% Completed | 3.64 s
[#################################       ] | 83% Completed | 3.74 s
[##################################      ] | 85% Completed | 3.85 s
[###################################     ] | 87% Completed | 3.95 s
[###################################     ] | 89% Completed | 4.05 s
[####################################    ] | 92% Completed | 4.15 s
[#####################################   ] | 94% Completed | 4.25 s
[######################################  ] | 96% Completed | 4.35 s
[####################################### ] | 98% Completed | 4.45 s
[########################################] | 100% Completed | 4.55 s

[                                        ] | 0% Completed | 271.81 us
[#                                       ] | 2% Completed | 105.66 ms
[##                                      ] | 6% Completed | 206.69 ms
[###                                     ] | 9% Completed | 307.18 ms
[#####                                   ] | 13% Completed | 407.42 ms
[######                                  ] | 16% Completed | 507.66 ms
[#######                                 ] | 19% Completed | 607.91 ms
[#########                               ] | 22% Completed | 710.76 ms
[##########                              ] | 25% Completed | 811.49 ms
[###########                             ] | 28% Completed | 912.17 ms
[#############                           ] | 32% Completed | 1.01 s
[##############                          ] | 35% Completed | 1.11 s
[###############                         ] | 38% Completed | 1.22 s
[#################                       ] | 43% Completed | 1.32 s
[##################                      ] | 46% Completed | 1.42 s
[###################                     ] | 49% Completed | 1.52 s
[#####################                   ] | 52% Completed | 1.62 s
[######################                  ] | 55% Completed | 1.72 s
[#######################                 ] | 59% Completed | 1.82 s
[########################                ] | 62% Completed | 1.92 s
[#########################               ] | 64% Completed | 2.02 s
[###########################             ] | 67% Completed | 2.12 s
[############################            ] | 71% Completed | 2.22 s
[#############################           ] | 73% Completed | 2.33 s
[##############################          ] | 76% Completed | 2.43 s
[################################        ] | 80% Completed | 2.53 s
[#################################       ] | 83% Completed | 2.63 s
[##################################      ] | 86% Completed | 2.73 s
[####################################    ] | 90% Completed | 2.83 s
[#####################################   ] | 93% Completed | 2.93 s
[######################################  ] | 97% Completed | 3.03 s
[########################################] | 100% Completed | 3.13 s
