
[                                        ] | 0% Completed | 228.02 us
[                                        ] | 0% Completed | 194.92 us
[                                        ] | 0% Completed | 144.10 ms
[                                        ] | 0% Completed | 352.67 ms
[                                        ] | 0% Completed | 678.87 ms
[                                        ] | 0% Completed | 1.24 s
[#                                       ] | 2% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.56 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.77 s
[###                                     ] | 8% Completed | 3.15 s
[###                                     ] | 8% Completed | 3.39 s
[###                                     ] | 9% Completed | 3.77 s
[####                                    ] | 11% Completed | 4.06 s
[####                                    ] | 11% Completed | 4.19 s
[#####                                   ] | 12% Completed | 4.37 s
[#####                                   ] | 12% Completed | 4.92 s
[#####                                   ] | 14% Completed | 5.37 s
[#######                                 ] | 18% Completed | 5.73 s
[#######                                 ] | 18% Completed | 6.04 s
[#######                                 ] | 18% Completed | 6.29 s
[#######                                 ] | 18% Completed | 6.48 s
[########                                ] | 21% Completed | 6.73 s
[########                                ] | 21% Completed | 6.92 s
[#########                               ] | 22% Completed | 7.25 s
[#########                               ] | 22% Completed | 7.65 s
[##########                              ] | 25% Completed | 7.84 s
[##########                              ] | 25% Completed | 8.10 s
[##########                              ] | 26% Completed | 8.23 s
[##########                              ] | 26% Completed | 8.42 s
[##########                              ] | 26% Completed | 8.66 s
[##########                              ] | 26% Completed | 8.84 s
[##########                              ] | 26% Completed | 8.99 s
[###########                             ] | 29% Completed | 9.35 s
[###########                             ] | 29% Completed | 9.52 s
[###########                             ] | 29% Completed | 9.68 s
[#############                           ] | 33% Completed | 10.91 s
[##############                          ] | 36% Completed | 11.18 s
[##############                          ] | 36% Completed | 11.38 s
[###############                         ] | 38% Completed | 12.04 s
[###############                         ] | 38% Completed | 12.19 s
[###############                         ] | 38% Completed | 12.83 s
[#################                       ] | 43% Completed | 12.97 s
[#################                       ] | 43% Completed | 13.32 s
[#################                       ] | 43% Completed | 13.50 s
[#################                       ] | 43% Completed | 13.67 s
[#################                       ] | 43% Completed | 13.99 s
[##################                      ] | 46% Completed | 14.15 s
[##################                      ] | 46% Completed | 14.52 s
[##################                      ] | 46% Completed | 14.93 s
[###################                     ] | 47% Completed | 15.13 s
[###################                     ] | 47% Completed | 15.37 s
[###################                     ] | 49% Completed | 15.48 s
[###################                     ] | 49% Completed | 15.59 s
[####################                    ] | 50% Completed | 15.70 s
[####################                    ] | 50% Completed | 15.81 s
[####################                    ] | 50% Completed | 15.93 s
[####################                    ] | 50% Completed | 16.13 s
[####################                    ] | 50% Completed | 16.24 s
[####################                    ] | 50% Completed | 16.36 s
[####################                    ] | 50% Completed | 16.53 s
[#####################                   ] | 53% Completed | 16.64 s
[#####################                   ] | 53% Completed | 16.74 s
[#####################                   ] | 53% Completed | 16.85 s
[#####################                   ] | 53% Completed | 16.96 s
[#####################                   ] | 53% Completed | 17.06 s
[#####################                   ] | 53% Completed | 17.17 s
[#####################                   ] | 53% Completed | 17.28 s
[#####################                   ] | 54% Completed | 17.39 s
[#####################                   ] | 54% Completed | 17.49 s
[#####################                   ] | 54% Completed | 17.60 s
[#####################                   ] | 54% Completed | 17.88 s
[######################                  ] | 56% Completed | 17.99 s
[######################                  ] | 56% Completed | 18.10 s
[######################                  ] | 56% Completed | 18.21 s
[#######################                 ] | 57% Completed | 18.31 s
[#######################                 ] | 57% Completed | 18.42 s
[#######################                 ] | 57% Completed | 18.52 s
[#######################                 ] | 57% Completed | 18.63 s
[########################                ] | 60% Completed | 18.74 s
[########################                ] | 60% Completed | 18.85 s
[########################                ] | 60% Completed | 18.96 s
[########################                ] | 60% Completed | 19.07 s
[########################                ] | 60% Completed | 19.18 s
[########################                ] | 60% Completed | 19.28 s
[########################                ] | 60% Completed | 19.55 s
[########################                ] | 61% Completed | 19.66 s
[########################                ] | 61% Completed | 19.79 s
[########################                ] | 61% Completed | 19.89 s
[#########################               ] | 63% Completed | 20.00 s
[#########################               ] | 63% Completed | 20.11 s
[#########################               ] | 63% Completed | 20.22 s
[#########################               ] | 63% Completed | 20.33 s
[#########################               ] | 64% Completed | 20.44 s
[#########################               ] | 64% Completed | 20.55 s
[#########################               ] | 64% Completed | 20.67 s
[##########################              ] | 66% Completed | 20.79 s
[##########################              ] | 66% Completed | 20.90 s
[##########################              ] | 66% Completed | 21.11 s
[##########################              ] | 66% Completed | 21.22 s
[###########################             ] | 67% Completed | 21.33 s
[###########################             ] | 67% Completed | 21.43 s
[###########################             ] | 67% Completed | 21.54 s
[###########################             ] | 67% Completed | 21.65 s
[###########################             ] | 69% Completed | 21.76 s
[###########################             ] | 69% Completed | 21.86 s
[###########################             ] | 69% Completed | 21.97 s
[###########################             ] | 69% Completed | 22.08 s
[#############################           ] | 73% Completed | 22.18 s
[#############################           ] | 73% Completed | 22.29 s
[#############################           ] | 73% Completed | 22.41 s
[#############################           ] | 73% Completed | 22.71 s
[#############################           ] | 73% Completed | 22.86 s
[#############################           ] | 73% Completed | 22.97 s
[#############################           ] | 73% Completed | 23.08 s
[#############################           ] | 73% Completed | 23.19 s
[#############################           ] | 73% Completed | 23.30 s
[#############################           ] | 74% Completed | 23.41 s
[#############################           ] | 74% Completed | 23.51 s
[#############################           ] | 74% Completed | 23.62 s
[#############################           ] | 74% Completed | 23.73 s
[##############################          ] | 76% Completed | 23.84 s
[##############################          ] | 76% Completed | 23.94 s
[##############################          ] | 76% Completed | 24.05 s
[##############################          ] | 76% Completed | 24.25 s
[##############################          ] | 77% Completed | 24.36 s
[##############################          ] | 77% Completed | 24.47 s
[##############################          ] | 77% Completed | 24.57 s
[##############################          ] | 77% Completed | 24.67 s
[###############################         ] | 78% Completed | 24.79 s
[###############################         ] | 78% Completed | 24.90 s
[###############################         ] | 78% Completed | 25.01 s
[################################        ] | 80% Completed | 25.12 s
[################################        ] | 80% Completed | 25.24 s
[################################        ] | 81% Completed | 25.36 s
[################################        ] | 81% Completed | 25.47 s
[################################        ] | 81% Completed | 25.59 s
[################################        ] | 81% Completed | 25.85 s
[################################        ] | 81% Completed | 25.96 s
[#################################       ] | 83% Completed | 26.06 s
[#################################       ] | 83% Completed | 26.17 s
[#################################       ] | 84% Completed | 26.29 s
[#################################       ] | 84% Completed | 26.40 s
[##################################      ] | 85% Completed | 26.51 s
[##################################      ] | 85% Completed | 26.62 s
[##################################      ] | 85% Completed | 26.76 s
[##################################      ] | 85% Completed | 26.89 s
[##################################      ] | 85% Completed | 27.00 s
[##################################      ] | 85% Completed | 27.11 s
[##################################      ] | 87% Completed | 27.21 s
[##################################      ] | 87% Completed | 27.32 s
[##################################      ] | 87% Completed | 27.53 s
[##################################      ] | 87% Completed | 27.63 s
[####################################    ] | 90% Completed | 27.74 s
[####################################    ] | 90% Completed | 27.85 s
[####################################    ] | 90% Completed | 28.09 s
[####################################    ] | 90% Completed | 28.24 s
[####################################    ] | 90% Completed | 28.38 s
[####################################    ] | 91% Completed | 28.49 s
[####################################    ] | 91% Completed | 28.60 s
[####################################    ] | 91% Completed | 28.71 s
[####################################    ] | 91% Completed | 28.81 s
[#####################################   ] | 92% Completed | 28.92 s
[#####################################   ] | 92% Completed | 29.03 s
[#####################################   ] | 92% Completed | 29.29 s
[#####################################   ] | 94% Completed | 29.40 s
[#####################################   ] | 94% Completed | 29.51 s
[#####################################   ] | 94% Completed | 29.62 s
[#####################################   ] | 94% Completed | 29.72 s
[########################################] | 100% Completed | 29.82 s

[                                        ] | 0% Completed | 171.98 us
[                                        ] | 0% Completed | 114.76 ms
[                                        ] | 0% Completed | 254.79 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[########################################] | 100% Completed | 2.58 s
