
[                                        ] | 0% Completed | 221.88 us
[#####################################   ] | 92% Completed | 15.48 s
[#####################################   ] | 92% Completed | 15.72 s
[#####################################   ] | 92% Completed | 16.27 s
[####################################### ] | 97% Completed | 16.38 s
[########################################] | 100% Completed | 16.49 s

[                                        ] | 0% Completed | 123.88 us
[                                        ] | 0% Completed | 104.37 ms
[                                        ] | 0% Completed | 444.79 ms
[                                        ] | 0% Completed | 944.94 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[########################################] | 100% Completed | 3.41 s

[                                        ] | 0% Completed | 180.95 us
[                                        ] | 0% Completed | 265.84 ms
[                                        ] | 0% Completed | 560.52 ms
[                                        ] | 0% Completed | 738.44 ms
[                                        ] | 0% Completed | 992.50 ms
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.71 s
[##                                      ] | 5% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 7% Completed | 2.91 s
[###                                     ] | 8% Completed | 3.44 s
[###                                     ] | 8% Completed | 3.62 s
[####                                    ] | 10% Completed | 4.06 s
[####                                    ] | 11% Completed | 4.34 s
[#####                                   ] | 12% Completed | 4.63 s
[#####                                   ] | 12% Completed | 5.05 s
[#####                                   ] | 14% Completed | 5.39 s
[#####                                   ] | 14% Completed | 5.67 s
[#######                                 ] | 18% Completed | 5.99 s
[#######                                 ] | 18% Completed | 6.31 s
[########                                ] | 20% Completed | 6.83 s
[########                                ] | 21% Completed | 7.00 s
[#########                               ] | 22% Completed | 7.36 s
[#########                               ] | 22% Completed | 7.48 s
[#########                               ] | 24% Completed | 7.74 s
[#########                               ] | 24% Completed | 7.86 s
[##########                              ] | 25% Completed | 8.21 s
[##########                              ] | 25% Completed | 8.34 s
[##########                              ] | 25% Completed | 8.47 s
[##########                              ] | 27% Completed | 8.63 s
[##########                              ] | 27% Completed | 8.94 s
[###########                             ] | 28% Completed | 9.05 s
[###########                             ] | 28% Completed | 9.17 s
[############                            ] | 31% Completed | 9.28 s
[############                            ] | 31% Completed | 9.40 s
[############                            ] | 31% Completed | 9.51 s
[############                            ] | 31% Completed | 9.78 s
[############                            ] | 31% Completed | 9.93 s
[############                            ] | 31% Completed | 10.57 s
[##############                          ] | 35% Completed | 10.91 s
[##############                          ] | 35% Completed | 11.11 s
[##############                          ] | 35% Completed | 11.33 s
[##############                          ] | 35% Completed | 11.53 s
[##############                          ] | 37% Completed | 11.76 s
[###############                         ] | 38% Completed | 12.00 s
[################                        ] | 40% Completed | 12.19 s
[################                        ] | 40% Completed | 12.99 s
[#################                       ] | 42% Completed | 13.14 s
[#################                       ] | 42% Completed | 13.30 s
[#################                       ] | 42% Completed | 13.41 s
[#################                       ] | 44% Completed | 13.56 s
[#################                       ] | 44% Completed | 13.68 s
[##################                      ] | 45% Completed | 14.06 s
[##################                      ] | 45% Completed | 14.24 s
[##################                      ] | 47% Completed | 14.63 s
[###################                     ] | 48% Completed | 15.01 s
[###################                     ] | 48% Completed | 15.13 s
[####################                    ] | 50% Completed | 15.26 s
[####################                    ] | 50% Completed | 15.61 s
[####################                    ] | 50% Completed | 15.77 s
[#####################                   ] | 52% Completed | 15.95 s
[#####################                   ] | 52% Completed | 16.27 s
[#####################                   ] | 52% Completed | 16.42 s
[#####################                   ] | 52% Completed | 16.61 s
[#####################                   ] | 54% Completed | 16.77 s
[#####################                   ] | 54% Completed | 16.88 s
[######################                  ] | 55% Completed | 17.13 s
[######################                  ] | 55% Completed | 17.58 s
[########################                ] | 60% Completed | 17.91 s
[########################                ] | 60% Completed | 18.02 s
[########################                ] | 61% Completed | 18.18 s
[########################                ] | 61% Completed | 18.40 s
[########################                ] | 61% Completed | 18.99 s
[#########################               ] | 64% Completed | 19.21 s
[##########################              ] | 65% Completed | 19.41 s
[##########################              ] | 65% Completed | 19.68 s
[##########################              ] | 65% Completed | 19.85 s
[##########################              ] | 67% Completed | 20.29 s
[##########################              ] | 67% Completed | 20.43 s
[###########################             ] | 68% Completed | 20.68 s
[###########################             ] | 68% Completed | 20.86 s
[############################            ] | 70% Completed | 21.09 s
[############################            ] | 70% Completed | 21.23 s
[############################            ] | 71% Completed | 21.51 s
[############################            ] | 71% Completed | 21.86 s
[#############################           ] | 74% Completed | 22.03 s
[#############################           ] | 74% Completed | 22.18 s
[#############################           ] | 74% Completed | 22.32 s
[#############################           ] | 74% Completed | 22.69 s
[##############################          ] | 77% Completed | 23.40 s
[###############################         ] | 78% Completed | 23.82 s
[################################        ] | 81% Completed | 24.21 s
[################################        ] | 81% Completed | 24.48 s
[#################################       ] | 82% Completed | 24.64 s
[#################################       ] | 82% Completed | 24.91 s
[##################################      ] | 85% Completed | 25.31 s
[##################################      ] | 85% Completed | 25.70 s
[##################################      ] | 85% Completed | 26.08 s
[###################################     ] | 88% Completed | 26.49 s
[####################################    ] | 90% Completed | 26.62 s
[####################################    ] | 90% Completed | 26.73 s
[####################################    ] | 90% Completed | 26.93 s
[####################################    ] | 90% Completed | 27.17 s
[####################################    ] | 91% Completed | 27.42 s
[####################################    ] | 91% Completed | 27.78 s
[####################################    ] | 91% Completed | 27.90 s
[#####################################   ] | 94% Completed | 28.10 s
[######################################  ] | 97% Completed | 28.43 s
[######################################  ] | 97% Completed | 28.80 s
[######################################  ] | 97% Completed | 28.92 s
[########################################] | 100% Completed | 29.03 s

[                                        ] | 0% Completed | 119.44 us
[                                        ] | 0% Completed | 100.49 ms
[                                        ] | 0% Completed | 423.39 ms
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.43 s
[########################################] | 100% Completed | 2.54 s
