
[                                        ] | 0% Completed | 165.08 us
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 2.26 s
[########################################] | 100% Completed | 2.36 s

[                                        ] | 0% Completed | 161.40 us
[                                        ] | 0% Completed | 141.02 ms
[                                        ] | 0% Completed | 873.24 ms
[                                        ] | 2% Completed | 1.07 s
[                                        ] | 2% Completed | 1.20 s
[                                        ] | 2% Completed | 1.34 s
[                                        ] | 2% Completed | 1.63 s
[##                                      ] | 6% Completed | 1.91 s
[###                                     ] | 9% Completed | 2.16 s
[###                                     ] | 9% Completed | 2.51 s
[####                                    ] | 11% Completed | 2.67 s
[####                                    ] | 11% Completed | 3.46 s
[#####                                   ] | 13% Completed | 3.74 s
[#####                                   ] | 13% Completed | 3.87 s
[######                                  ] | 16% Completed | 4.04 s
[#######                                 ] | 18% Completed | 4.22 s
[########                                ] | 20% Completed | 4.39 s
[########                                ] | 20% Completed | 4.73 s
[########                                ] | 20% Completed | 4.99 s
[########                                ] | 20% Completed | 5.26 s
[#########                               ] | 23% Completed | 5.57 s
[#########                               ] | 23% Completed | 5.69 s
[###########                             ] | 27% Completed | 6.16 s
[###########                             ] | 27% Completed | 6.30 s
[#############                           ] | 32% Completed | 6.56 s
[#############                           ] | 32% Completed | 6.79 s
[#############                           ] | 32% Completed | 6.99 s
[##############                          ] | 37% Completed | 7.65 s
[##############                          ] | 37% Completed | 7.97 s
[##############                          ] | 37% Completed | 8.15 s
[###############                         ] | 39% Completed | 8.34 s
[###############                         ] | 39% Completed | 8.73 s
[#################                       ] | 44% Completed | 8.99 s
[#################                       ] | 44% Completed | 9.30 s
[#################                       ] | 44% Completed | 9.61 s
[#################                       ] | 44% Completed | 9.81 s
[###################                     ] | 48% Completed | 10.12 s
[###################                     ] | 48% Completed | 10.34 s
[####################                    ] | 51% Completed | 10.48 s
[#####################                   ] | 53% Completed | 10.67 s
[#####################                   ] | 53% Completed | 11.03 s
[######################                  ] | 55% Completed | 11.32 s
[######################                  ] | 55% Completed | 11.45 s
[#######################                 ] | 58% Completed | 11.59 s
[#######################                 ] | 58% Completed | 12.18 s
[########################                ] | 60% Completed | 12.30 s
[########################                ] | 60% Completed | 12.62 s
[#########################               ] | 62% Completed | 12.76 s
[#########################               ] | 62% Completed | 13.17 s
[#########################               ] | 62% Completed | 13.38 s
[##########################              ] | 65% Completed | 13.59 s
[###########################             ] | 69% Completed | 13.79 s
[###########################             ] | 69% Completed | 14.05 s
[###########################             ] | 69% Completed | 14.17 s
[###########################             ] | 69% Completed | 14.31 s
[############################            ] | 72% Completed | 14.80 s
[############################            ] | 72% Completed | 14.96 s
[############################            ] | 72% Completed | 15.08 s
[#############################           ] | 74% Completed | 15.26 s
[#############################           ] | 74% Completed | 15.39 s
[###############################         ] | 79% Completed | 15.59 s
[###############################         ] | 79% Completed | 15.80 s
[###############################         ] | 79% Completed | 15.96 s
[################################        ] | 81% Completed | 16.21 s
[################################        ] | 81% Completed | 16.72 s
[################################        ] | 81% Completed | 16.98 s
[##################################      ] | 86% Completed | 17.17 s
[##################################      ] | 86% Completed | 17.55 s
[##################################      ] | 86% Completed | 17.69 s
[###################################     ] | 88% Completed | 17.92 s
[###################################     ] | 88% Completed | 18.26 s
[#####################################   ] | 93% Completed | 18.37 s
[######################################  ] | 95% Completed | 18.92 s
[########################################] | 100% Completed | 19.03 s

[                                        ] | 0% Completed | 129.07 us
[                                        ] | 0% Completed | 119.97 ms
[                                        ] | 0% Completed | 361.21 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s
