
[                                        ] | 0% Completed | 207.00 us
[#################################       ] | 83% Completed | 67.56 s
[#################################       ] | 83% Completed | 67.70 s
[#################################       ] | 83% Completed | 67.84 s
[#################################       ] | 83% Completed | 67.98 s
[#################################       ] | 84% Completed | 68.10 s
[#################################       ] | 84% Completed | 68.21 s
[#################################       ] | 84% Completed | 68.35 s
[#################################       ] | 84% Completed | 68.46 s
[#################################       ] | 84% Completed | 68.89 s
[#################################       ] | 84% Completed | 69.01 s
[#################################       ] | 84% Completed | 69.12 s
[##################################      ] | 85% Completed | 69.29 s
[##################################      ] | 85% Completed | 69.49 s
[##################################      ] | 85% Completed | 69.60 s
[##################################      ] | 85% Completed | 69.86 s
[##################################      ] | 85% Completed | 70.01 s
[##################################      ] | 86% Completed | 70.13 s
[##################################      ] | 86% Completed | 70.28 s
[##################################      ] | 86% Completed | 70.44 s
[##################################      ] | 86% Completed | 70.55 s
[##################################      ] | 87% Completed | 70.78 s
[##################################      ] | 87% Completed | 71.04 s
[##################################      ] | 87% Completed | 71.16 s
[###################################     ] | 87% Completed | 71.34 s
[###################################     ] | 87% Completed | 71.55 s
[###################################     ] | 88% Completed | 71.66 s
[###################################     ] | 88% Completed | 71.77 s
[###################################     ] | 88% Completed | 71.96 s
[###################################     ] | 88% Completed | 72.18 s
[###################################     ] | 89% Completed | 72.31 s
[###################################     ] | 89% Completed | 72.58 s
[###################################     ] | 89% Completed | 72.69 s
[###################################     ] | 89% Completed | 72.89 s
[###################################     ] | 89% Completed | 73.09 s
[####################################    ] | 90% Completed | 73.20 s
[####################################    ] | 90% Completed | 73.36 s
[####################################    ] | 90% Completed | 73.61 s
[####################################    ] | 91% Completed | 73.90 s
[####################################    ] | 91% Completed | 74.14 s
[####################################    ] | 91% Completed | 74.27 s
[####################################    ] | 91% Completed | 74.74 s
[####################################    ] | 92% Completed | 75.05 s
[#####################################   ] | 92% Completed | 75.29 s
[#####################################   ] | 92% Completed | 75.57 s
[#####################################   ] | 93% Completed | 75.69 s
[#####################################   ] | 93% Completed | 75.88 s
[#####################################   ] | 93% Completed | 76.08 s
[#####################################   ] | 93% Completed | 76.19 s
[#####################################   ] | 93% Completed | 76.30 s
[#####################################   ] | 93% Completed | 76.43 s
[#####################################   ] | 93% Completed | 76.57 s
[#####################################   ] | 94% Completed | 76.72 s
[#####################################   ] | 94% Completed | 76.83 s
[#####################################   ] | 94% Completed | 77.03 s
[######################################  ] | 95% Completed | 77.14 s
[######################################  ] | 95% Completed | 77.27 s
[######################################  ] | 95% Completed | 77.41 s
[######################################  ] | 95% Completed | 77.61 s
[######################################  ] | 95% Completed | 77.94 s
[######################################  ] | 95% Completed | 78.13 s
[######################################  ] | 96% Completed | 78.39 s
[######################################  ] | 96% Completed | 78.64 s
[######################################  ] | 97% Completed | 78.80 s
[######################################  ] | 97% Completed | 78.95 s
[######################################  ] | 97% Completed | 79.09 s
[####################################### ] | 97% Completed | 79.33 s
[####################################### ] | 97% Completed | 79.53 s
[####################################### ] | 97% Completed | 79.65 s
[####################################### ] | 98% Completed | 79.89 s
[####################################### ] | 98% Completed | 80.08 s
[####################################### ] | 99% Completed | 80.72 s
[####################################### ] | 99% Completed | 81.04 s
[########################################] | 100% Completed | 81.15 s

[                                        ] | 0% Completed | 315.00 us
[                                        ] | 0% Completed | 141.85 ms
[                                        ] | 0% Completed | 255.43 ms
[                                        ] | 0% Completed | 368.08 ms
[                                        ] | 0% Completed | 483.23 ms
[                                        ] | 0% Completed | 596.10 ms
[                                        ] | 0% Completed | 753.77 ms
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 4.01 s
[########################################] | 100% Completed | 4.11 s
