
[                                        ] | 0% Completed | 246.59 us
[####################                    ] | 51% Completed | 16.18 s
[####################                    ] | 51% Completed | 16.39 s
[####################                    ] | 51% Completed | 16.70 s
[####################                    ] | 51% Completed | 16.93 s
[#####################                   ] | 52% Completed | 17.05 s
[######################                  ] | 55% Completed | 17.41 s
[######################                  ] | 55% Completed | 17.52 s
[#######################                 ] | 58% Completed | 18.42 s
[########################                ] | 60% Completed | 18.78 s
[########################                ] | 60% Completed | 19.02 s
[########################                ] | 60% Completed | 19.18 s
[#########################               ] | 62% Completed | 19.65 s
[#########################               ] | 64% Completed | 19.99 s
[#########################               ] | 64% Completed | 20.19 s
[#########################               ] | 64% Completed | 20.35 s
[#########################               ] | 64% Completed | 20.54 s
[#########################               ] | 64% Completed | 20.72 s
[##########################              ] | 67% Completed | 20.94 s
[##########################              ] | 67% Completed | 21.75 s
[############################            ] | 70% Completed | 21.92 s
[############################            ] | 71% Completed | 22.37 s
[############################            ] | 71% Completed | 22.53 s
[############################            ] | 71% Completed | 22.65 s
[#############################           ] | 72% Completed | 23.30 s
[##############################          ] | 75% Completed | 23.93 s
[##############################          ] | 77% Completed | 24.11 s
[###############################         ] | 78% Completed | 24.25 s
[################################        ] | 80% Completed | 24.59 s
[################################        ] | 80% Completed | 25.34 s
[################################        ] | 80% Completed | 25.50 s
[################################        ] | 81% Completed | 25.61 s
[#################################       ] | 82% Completed | 25.78 s
[#################################       ] | 84% Completed | 26.06 s
[#################################       ] | 84% Completed | 26.67 s
[#################################       ] | 84% Completed | 26.95 s
[###################################     ] | 88% Completed | 27.33 s
[####################################    ] | 90% Completed | 27.56 s
[####################################    ] | 90% Completed | 27.68 s
[####################################    ] | 90% Completed | 27.98 s
[####################################    ] | 90% Completed | 28.14 s
[####################################    ] | 90% Completed | 28.50 s
[#####################################   ] | 92% Completed | 28.63 s
[######################################  ] | 95% Completed | 29.03 s
[######################################  ] | 95% Completed | 29.66 s
[######################################  ] | 95% Completed | 29.98 s
[######################################  ] | 97% Completed | 30.10 s
[########################################] | 100% Completed | 30.21 s

[                                        ] | 0% Completed | 152.15 us
[                                        ] | 0% Completed | 928.74 ms
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.69 s
[                                        ] | 0% Completed | 4.90 s
[####################                    ] | 50% Completed | 5.01 s
[########################################] | 100% Completed | 5.11 s

[                                        ] | 0% Completed | 179.44 us
[                                        ] | 0% Completed | 367.31 ms
[                                        ] | 0% Completed | 647.31 ms
[                                        ] | 0% Completed | 836.58 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.65 s
[##                                      ] | 5% Completed | 1.83 s
[####                                    ] | 10% Completed | 2.01 s
[####                                    ] | 10% Completed | 2.19 s
[####                                    ] | 10% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.94 s
[####                                    ] | 10% Completed | 3.25 s
[######                                  ] | 15% Completed | 3.37 s
[########                                ] | 20% Completed | 3.56 s
[########                                ] | 20% Completed | 3.80 s
[########                                ] | 20% Completed | 4.29 s
[########                                ] | 20% Completed | 4.70 s
[########                                ] | 20% Completed | 4.83 s
[#########                               ] | 22% Completed | 4.98 s
[##########                              ] | 25% Completed | 5.20 s
[##########                              ] | 25% Completed | 5.58 s
[##############                          ] | 35% Completed | 6.38 s
[##############                          ] | 35% Completed | 6.81 s
[###############                         ] | 37% Completed | 7.00 s
[###############                         ] | 37% Completed | 7.16 s
[###############                         ] | 37% Completed | 7.37 s
[###############                         ] | 37% Completed | 7.50 s
[###############                         ] | 37% Completed | 7.70 s
[###############                         ] | 37% Completed | 7.81 s
[###############                         ] | 37% Completed | 7.92 s
[#################                       ] | 42% Completed | 8.14 s
[#################                       ] | 42% Completed | 8.31 s
[#################                       ] | 42% Completed | 8.48 s
[###################                     ] | 47% Completed | 9.09 s
[###################                     ] | 47% Completed | 9.34 s
[####################                    ] | 50% Completed | 9.51 s
[####################                    ] | 50% Completed | 9.64 s
[####################                    ] | 50% Completed | 9.75 s
[####################                    ] | 50% Completed | 9.90 s
[#####################                   ] | 52% Completed | 10.06 s
[#####################                   ] | 52% Completed | 10.23 s
[######################                  ] | 55% Completed | 10.43 s
[######################                  ] | 55% Completed | 10.54 s
[#######################                 ] | 57% Completed | 11.03 s
[########################                ] | 60% Completed | 11.32 s
[########################                ] | 60% Completed | 11.49 s
[########################                ] | 60% Completed | 11.72 s
[##########################              ] | 65% Completed | 11.99 s
[##########################              ] | 65% Completed | 12.19 s
[###########################             ] | 67% Completed | 13.03 s
[#############################           ] | 72% Completed | 13.14 s
[#############################           ] | 72% Completed | 13.43 s
[#############################           ] | 72% Completed | 13.73 s
[#############################           ] | 72% Completed | 13.87 s
[##############################          ] | 75% Completed | 14.11 s
[##############################          ] | 75% Completed | 14.28 s
[##############################          ] | 75% Completed | 14.41 s
[################################        ] | 80% Completed | 14.61 s
[#################################       ] | 82% Completed | 14.88 s
[#################################       ] | 82% Completed | 15.26 s
[#################################       ] | 82% Completed | 15.38 s
[#################################       ] | 82% Completed | 15.56 s
[##################################      ] | 85% Completed | 15.85 s
[###################################     ] | 87% Completed | 15.97 s
[###################################     ] | 87% Completed | 16.23 s
[####################################    ] | 90% Completed | 16.41 s
[#####################################   ] | 92% Completed | 16.57 s
[#####################################   ] | 92% Completed | 16.69 s
[#####################################   ] | 92% Completed | 16.97 s
[####################################### ] | 97% Completed | 17.10 s
[####################################### ] | 97% Completed | 17.21 s
[########################################] | 100% Completed | 17.32 s

[                                        ] | 0% Completed | 199.97 us
[                                        ] | 0% Completed | 100.56 ms
[                                        ] | 0% Completed | 831.05 ms
[                                        ] | 0% Completed | 936.41 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[########################################] | 100% Completed | 1.43 s
