
[                                        ] | 0% Completed | 329.30 us
[#####################                   ] | 52% Completed | 29.40 s
[#####################                   ] | 52% Completed | 29.51 s
[#####################                   ] | 52% Completed | 29.65 s
[#####################                   ] | 52% Completed | 29.94 s
[#####################                   ] | 53% Completed | 30.12 s
[#####################                   ] | 54% Completed | 30.23 s
[#####################                   ] | 54% Completed | 30.41 s
[#####################                   ] | 54% Completed | 30.72 s
[#####################                   ] | 54% Completed | 31.00 s
[######################                  ] | 55% Completed | 31.18 s
[######################                  ] | 56% Completed | 31.33 s
[######################                  ] | 56% Completed | 31.61 s
[######################                  ] | 56% Completed | 31.89 s
[######################                  ] | 56% Completed | 32.04 s
[#######################                 ] | 57% Completed | 32.48 s
[#######################                 ] | 57% Completed | 32.64 s
[#######################                 ] | 58% Completed | 33.14 s
[#######################                 ] | 58% Completed | 33.26 s
[#######################                 ] | 58% Completed | 33.48 s
[#######################                 ] | 59% Completed | 33.60 s
[########################                ] | 60% Completed | 33.77 s
[########################                ] | 60% Completed | 33.87 s
[########################                ] | 60% Completed | 34.00 s
[########################                ] | 60% Completed | 34.49 s
[########################                ] | 61% Completed | 34.70 s
[#########################               ] | 62% Completed | 34.85 s
[#########################               ] | 62% Completed | 35.00 s
[#########################               ] | 62% Completed | 35.29 s
[#########################               ] | 62% Completed | 35.58 s
[#########################               ] | 63% Completed | 35.73 s
[#########################               ] | 64% Completed | 35.90 s
[#########################               ] | 64% Completed | 36.26 s
[#########################               ] | 64% Completed | 36.59 s
[##########################              ] | 65% Completed | 36.75 s
[##########################              ] | 66% Completed | 37.04 s
[##########################              ] | 66% Completed | 37.22 s
[##########################              ] | 66% Completed | 37.36 s
[##########################              ] | 66% Completed | 37.51 s
[##########################              ] | 66% Completed | 37.63 s
[###########################             ] | 67% Completed | 38.22 s
[###########################             ] | 68% Completed | 38.47 s
[###########################             ] | 68% Completed | 38.65 s
[###########################             ] | 68% Completed | 38.79 s
[###########################             ] | 68% Completed | 38.99 s
[###########################             ] | 69% Completed | 39.27 s
[############################            ] | 70% Completed | 39.79 s
[############################            ] | 70% Completed | 40.03 s
[############################            ] | 71% Completed | 40.29 s
[#############################           ] | 72% Completed | 40.47 s
[#############################           ] | 72% Completed | 40.62 s
[#############################           ] | 72% Completed | 40.83 s
[#############################           ] | 72% Completed | 41.03 s
[#############################           ] | 73% Completed | 41.27 s
[#############################           ] | 73% Completed | 41.40 s
[#############################           ] | 74% Completed | 41.53 s
[#############################           ] | 74% Completed | 41.80 s
[#############################           ] | 74% Completed | 42.07 s
[##############################          ] | 75% Completed | 42.24 s
[##############################          ] | 75% Completed | 42.36 s
[##############################          ] | 75% Completed | 42.46 s
[##############################          ] | 76% Completed | 42.74 s
[##############################          ] | 76% Completed | 43.01 s
[##############################          ] | 76% Completed | 43.13 s
[###############################         ] | 77% Completed | 43.61 s
[###############################         ] | 77% Completed | 43.90 s
[###############################         ] | 78% Completed | 44.02 s
[###############################         ] | 78% Completed | 44.14 s
[###############################         ] | 78% Completed | 44.33 s
[###############################         ] | 78% Completed | 44.49 s
[###############################         ] | 78% Completed | 44.60 s
[###############################         ] | 79% Completed | 44.73 s
[###############################         ] | 79% Completed | 44.93 s
[################################        ] | 80% Completed | 45.47 s
[################################        ] | 80% Completed | 45.62 s
[################################        ] | 81% Completed | 45.82 s
[################################        ] | 81% Completed | 45.97 s
[#################################       ] | 82% Completed | 46.21 s
[#################################       ] | 82% Completed | 46.37 s
[#################################       ] | 82% Completed | 46.57 s
[#################################       ] | 82% Completed | 46.67 s
[#################################       ] | 83% Completed | 46.80 s
[#################################       ] | 83% Completed | 46.99 s
[#################################       ] | 84% Completed | 47.30 s
[#################################       ] | 84% Completed | 47.53 s
[#################################       ] | 84% Completed | 47.67 s
[##################################      ] | 85% Completed | 47.97 s
[##################################      ] | 86% Completed | 48.52 s
[##################################      ] | 86% Completed | 49.20 s
[###################################     ] | 87% Completed | 49.40 s
[###################################     ] | 88% Completed | 49.59 s
[###################################     ] | 88% Completed | 49.73 s
[###################################     ] | 88% Completed | 49.85 s
[###################################     ] | 88% Completed | 49.99 s
[###################################     ] | 88% Completed | 50.23 s
[###################################     ] | 89% Completed | 50.37 s
[###################################     ] | 89% Completed | 50.47 s
[####################################    ] | 90% Completed | 50.73 s
[####################################    ] | 90% Completed | 50.87 s
[####################################    ] | 90% Completed | 50.98 s
[####################################    ] | 90% Completed | 51.19 s
[####################################    ] | 91% Completed | 51.47 s
[#####################################   ] | 92% Completed | 51.61 s
[#####################################   ] | 92% Completed | 51.96 s
[#####################################   ] | 92% Completed | 52.27 s
[#####################################   ] | 93% Completed | 52.59 s
[#####################################   ] | 94% Completed | 52.74 s
[#####################################   ] | 94% Completed | 52.86 s
[#####################################   ] | 94% Completed | 53.10 s
[#####################################   ] | 94% Completed | 53.28 s
[######################################  ] | 95% Completed | 53.51 s
[######################################  ] | 95% Completed | 53.66 s
[######################################  ] | 96% Completed | 53.80 s
[######################################  ] | 96% Completed | 53.92 s
[######################################  ] | 96% Completed | 54.15 s
[######################################  ] | 96% Completed | 54.26 s
[####################################### ] | 97% Completed | 54.37 s
[####################################### ] | 97% Completed | 54.83 s
[####################################### ] | 97% Completed | 55.07 s
[####################################### ] | 98% Completed | 55.18 s
[####################################### ] | 98% Completed | 55.29 s
[####################################### ] | 98% Completed | 55.40 s
[########################################] | 100% Completed | 55.50 s

[                                        ] | 0% Completed | 184.00 us
[                                        ] | 0% Completed | 100.84 ms
[                                        ] | 0% Completed | 209.71 ms
[                                        ] | 0% Completed | 342.09 ms
[                                        ] | 0% Completed | 443.07 ms
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.90 s
[########################################] | 100% Completed | 4.05 s
