
[                                        ] | 0% Completed | 176.68 us
[###################################     ] | 89% Completed | 39.62 s
[###################################     ] | 89% Completed | 39.74 s
[####################################    ] | 91% Completed | 40.55 s
[#####################################   ] | 92% Completed | 40.78 s
[#####################################   ] | 92% Completed | 40.96 s
[#####################################   ] | 92% Completed | 41.10 s
[#####################################   ] | 92% Completed | 41.38 s
[#####################################   ] | 92% Completed | 41.57 s
[#####################################   ] | 93% Completed | 41.72 s
[#####################################   ] | 93% Completed | 41.94 s
[#####################################   ] | 94% Completed | 42.07 s
[######################################  ] | 96% Completed | 43.03 s
[######################################  ] | 96% Completed | 43.44 s
[####################################### ] | 97% Completed | 43.56 s
[########################################] | 100% Completed | 43.67 s

[                                        ] | 0% Completed | 148.64 us
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.56 s
