
[                                        ] | 0% Completed | 207.08 us
[#################                       ] | 43% Completed | 15.01 s
[##################                      ] | 45% Completed | 15.59 s
[###################                     ] | 47% Completed | 16.02 s
[###################                     ] | 47% Completed | 16.18 s
[###################                     ] | 47% Completed | 16.60 s
[####################                    ] | 50% Completed | 17.26 s
[#####################                   ] | 53% Completed | 17.93 s
[#####################                   ] | 54% Completed | 18.10 s
[#####################                   ] | 54% Completed | 18.37 s
[#####################                   ] | 54% Completed | 18.96 s
[######################                  ] | 56% Completed | 19.07 s
[#######################                 ] | 59% Completed | 19.67 s
[#######################                 ] | 59% Completed | 19.90 s
[#######################                 ] | 59% Completed | 20.07 s
[########################                ] | 60% Completed | 20.61 s
[########################                ] | 61% Completed | 20.79 s
[#########################               ] | 63% Completed | 20.89 s
[#########################               ] | 64% Completed | 21.27 s
[#########################               ] | 64% Completed | 21.45 s
[#########################               ] | 64% Completed | 21.65 s
[#########################               ] | 64% Completed | 21.99 s
[#########################               ] | 64% Completed | 22.17 s
[#########################               ] | 64% Completed | 22.34 s
[###########################             ] | 67% Completed | 22.67 s
[###########################             ] | 69% Completed | 23.07 s
[############################            ] | 70% Completed | 23.46 s
[############################            ] | 71% Completed | 23.63 s
[############################            ] | 71% Completed | 23.87 s
[############################            ] | 71% Completed | 23.98 s
[############################            ] | 71% Completed | 24.25 s
[############################            ] | 71% Completed | 24.39 s
[#############################           ] | 74% Completed | 24.71 s
[#############################           ] | 74% Completed | 25.00 s
[#############################           ] | 74% Completed | 25.14 s
[##############################          ] | 76% Completed | 25.44 s
[##############################          ] | 77% Completed | 25.69 s
[##############################          ] | 77% Completed | 26.22 s
[################################        ] | 80% Completed | 26.37 s
[################################        ] | 80% Completed | 26.52 s
[################################        ] | 80% Completed | 26.77 s
[#################################       ] | 83% Completed | 27.37 s
[#################################       ] | 83% Completed | 27.75 s
[#################################       ] | 83% Completed | 28.14 s
[##################################      ] | 85% Completed | 28.54 s
[##################################      ] | 85% Completed | 28.67 s
[##################################      ] | 85% Completed | 28.81 s
[###################################     ] | 88% Completed | 29.09 s
[###################################     ] | 88% Completed | 29.69 s
[####################################    ] | 91% Completed | 30.20 s
[####################################    ] | 91% Completed | 30.33 s
[#####################################   ] | 92% Completed | 31.20 s
[#####################################   ] | 94% Completed | 31.35 s
[#####################################   ] | 94% Completed | 31.46 s
[######################################  ] | 97% Completed | 31.64 s
[######################################  ] | 97% Completed | 31.80 s
[####################################### ] | 98% Completed | 31.91 s
[####################################### ] | 98% Completed | 32.02 s
[########################################] | 100% Completed | 32.13 s

[                                        ] | 0% Completed | 145.53 us
[                                        ] | 0% Completed | 102.37 ms
[                                        ] | 0% Completed | 216.08 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[########################################] | 100% Completed | 1.81 s

[                                        ] | 0% Completed | 238.22 us
[                                        ] | 0% Completed | 759.23 ms
[                                        ] | 0% Completed | 878.44 ms
[                                        ] | 0% Completed | 1.29 s
[##                                      ] | 5% Completed | 1.50 s
[##                                      ] | 5% Completed | 1.82 s
[##                                      ] | 5% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.54 s
[####                                    ] | 10% Completed | 2.82 s
[######                                  ] | 15% Completed | 2.92 s
[######                                  ] | 15% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.55 s
[######                                  ] | 15% Completed | 3.77 s
[#######                                 ] | 17% Completed | 4.02 s
[#######                                 ] | 17% Completed | 4.25 s
[#######                                 ] | 17% Completed | 4.50 s
[########                                ] | 20% Completed | 4.79 s
[###########                             ] | 27% Completed | 5.23 s
[###########                             ] | 27% Completed | 6.32 s
[###########                             ] | 27% Completed | 6.49 s
[##############                          ] | 35% Completed | 6.78 s
[##############                          ] | 35% Completed | 7.01 s
[##############                          ] | 35% Completed | 7.11 s
[##############                          ] | 35% Completed | 7.79 s
[################                        ] | 40% Completed | 7.93 s
[################                        ] | 40% Completed | 8.06 s
[#################                       ] | 42% Completed | 8.27 s
[#################                       ] | 42% Completed | 8.38 s
[##################                      ] | 45% Completed | 8.55 s
[##################                      ] | 45% Completed | 8.67 s
[##################                      ] | 45% Completed | 8.79 s
[##################                      ] | 45% Completed | 9.07 s
[###################                     ] | 47% Completed | 9.41 s
[###################                     ] | 47% Completed | 9.56 s
[####################                    ] | 50% Completed | 9.98 s
[#####################                   ] | 52% Completed | 10.95 s
[######################                  ] | 55% Completed | 11.09 s
[########################                ] | 60% Completed | 11.29 s
[#########################               ] | 62% Completed | 11.50 s
[#########################               ] | 62% Completed | 11.88 s
[#########################               ] | 62% Completed | 12.20 s
[#########################               ] | 62% Completed | 12.54 s
[##########################              ] | 65% Completed | 13.04 s
[##########################              ] | 65% Completed | 13.25 s
[###########################             ] | 67% Completed | 13.56 s
[#############################           ] | 72% Completed | 13.74 s
[#############################           ] | 72% Completed | 13.87 s
[#############################           ] | 72% Completed | 14.18 s
[##############################          ] | 75% Completed | 14.74 s
[################################        ] | 80% Completed | 14.96 s
[################################        ] | 80% Completed | 15.08 s
[################################        ] | 80% Completed | 15.41 s
[################################        ] | 80% Completed | 15.72 s
[##################################      ] | 85% Completed | 16.43 s
[###################################     ] | 87% Completed | 16.80 s
[#####################################   ] | 92% Completed | 17.22 s
[######################################  ] | 95% Completed | 17.57 s
[######################################  ] | 95% Completed | 17.77 s
[####################################### ] | 97% Completed | 17.94 s
[####################################### ] | 97% Completed | 18.05 s
[########################################] | 100% Completed | 18.16 s

[                                        ] | 0% Completed | 123.58 us
[                                        ] | 0% Completed | 153.19 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[########################################] | 100% Completed | 1.50 s
