
[                                        ] | 0% Completed | 234.75 us
[########################                ] | 60% Completed | 18.55 s
[########################                ] | 60% Completed | 18.91 s
[########################                ] | 61% Completed | 19.24 s
[########################                ] | 61% Completed | 19.42 s
[########################                ] | 61% Completed | 19.61 s
[##########################              ] | 65% Completed | 20.03 s
[##########################              ] | 65% Completed | 20.49 s
[##########################              ] | 65% Completed | 20.64 s
[##########################              ] | 65% Completed | 20.83 s
[##########################              ] | 65% Completed | 21.08 s
[###########################             ] | 68% Completed | 21.36 s
[############################            ] | 70% Completed | 21.69 s
[############################            ] | 70% Completed | 22.04 s
[############################            ] | 70% Completed | 22.40 s
[#############################           ] | 74% Completed | 22.55 s
[##############################          ] | 75% Completed | 22.73 s
[##############################          ] | 75% Completed | 22.99 s
[##############################          ] | 75% Completed | 23.45 s
[##############################          ] | 75% Completed | 23.72 s
[###############################         ] | 78% Completed | 24.62 s
[################################        ] | 80% Completed | 24.75 s
[################################        ] | 80% Completed | 24.89 s
[#################################       ] | 82% Completed | 25.39 s
[#################################       ] | 82% Completed | 25.94 s
[#################################       ] | 82% Completed | 26.08 s
[##################################      ] | 85% Completed | 26.48 s
[##################################      ] | 87% Completed | 26.76 s
[###################################     ] | 88% Completed | 26.96 s
[###################################     ] | 88% Completed | 27.59 s
[####################################    ] | 90% Completed | 27.83 s
[####################################    ] | 91% Completed | 28.01 s
[####################################    ] | 91% Completed | 28.13 s
[####################################    ] | 91% Completed | 28.43 s
[#####################################   ] | 92% Completed | 28.79 s
[######################################  ] | 95% Completed | 29.47 s
[######################################  ] | 97% Completed | 29.61 s
[####################################### ] | 98% Completed | 29.89 s
[########################################] | 100% Completed | 30.00 s

[                                        ] | 0% Completed | 169.00 us
[                                        ] | 0% Completed | 128.52 ms
[                                        ] | 0% Completed | 945.18 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.57 s
[########################################] | 100% Completed | 2.68 s
