
[                                        ] | 0% Completed | 190.45 us
[##################                      ] | 45% Completed | 21.39 s
[##################                      ] | 45% Completed | 21.55 s
[##################                      ] | 45% Completed | 21.69 s
[##################                      ] | 45% Completed | 21.84 s
[##################                      ] | 47% Completed | 22.27 s
[##################                      ] | 47% Completed | 22.38 s
[##################                      ] | 47% Completed | 22.49 s
[##################                      ] | 47% Completed | 22.92 s
[###################                     ] | 48% Completed | 23.03 s
[###################                     ] | 49% Completed | 23.21 s
[###################                     ] | 49% Completed | 23.45 s
[####################                    ] | 50% Completed | 23.56 s
[####################                    ] | 50% Completed | 23.72 s
[####################                    ] | 51% Completed | 23.83 s
[####################                    ] | 51% Completed | 24.16 s
[####################                    ] | 51% Completed | 24.79 s
[#####################                   ] | 52% Completed | 25.04 s
[#####################                   ] | 53% Completed | 25.32 s
[#####################                   ] | 53% Completed | 25.62 s
[#####################                   ] | 54% Completed | 25.97 s
[######################                  ] | 56% Completed | 26.27 s
[######################                  ] | 56% Completed | 26.49 s
[######################                  ] | 56% Completed | 26.87 s
[#######################                 ] | 57% Completed | 27.14 s
[#######################                 ] | 57% Completed | 27.29 s
[#######################                 ] | 58% Completed | 27.43 s
[#######################                 ] | 59% Completed | 27.54 s
[#######################                 ] | 59% Completed | 27.69 s
[#######################                 ] | 59% Completed | 27.84 s
[#######################                 ] | 59% Completed | 28.04 s
[########################                ] | 60% Completed | 28.27 s
[########################                ] | 60% Completed | 28.62 s
[########################                ] | 60% Completed | 28.86 s
[########################                ] | 60% Completed | 29.60 s
[#########################               ] | 64% Completed | 30.14 s
[#########################               ] | 64% Completed | 30.34 s
[#########################               ] | 64% Completed | 31.04 s
[##########################              ] | 65% Completed | 31.23 s
[##########################              ] | 66% Completed | 31.39 s
[###########################             ] | 67% Completed | 31.51 s
[###########################             ] | 67% Completed | 31.71 s
[###########################             ] | 67% Completed | 31.82 s
[###########################             ] | 67% Completed | 31.94 s
[###########################             ] | 68% Completed | 32.12 s
[###########################             ] | 68% Completed | 32.26 s
[###########################             ] | 68% Completed | 32.40 s
[###########################             ] | 69% Completed | 32.68 s
[###########################             ] | 69% Completed | 32.82 s
[############################            ] | 70% Completed | 32.94 s
[############################            ] | 70% Completed | 33.05 s
[############################            ] | 71% Completed | 33.57 s
[#############################           ] | 72% Completed | 33.78 s
[#############################           ] | 72% Completed | 34.43 s
[#############################           ] | 72% Completed | 34.64 s
[#############################           ] | 72% Completed | 34.88 s
[#############################           ] | 73% Completed | 35.12 s
[#############################           ] | 74% Completed | 35.25 s
[#############################           ] | 74% Completed | 35.36 s
[#############################           ] | 74% Completed | 35.50 s
[##############################          ] | 76% Completed | 35.74 s
[##############################          ] | 76% Completed | 35.85 s
[##############################          ] | 76% Completed | 36.15 s
[###############################         ] | 77% Completed | 36.26 s
[###############################         ] | 77% Completed | 36.44 s
[###############################         ] | 77% Completed | 36.92 s
[###############################         ] | 78% Completed | 37.04 s
[###############################         ] | 78% Completed | 37.17 s
[###############################         ] | 78% Completed | 37.42 s
[################################        ] | 80% Completed | 37.96 s
[#################################       ] | 82% Completed | 39.05 s
[#################################       ] | 83% Completed | 39.47 s
[#################################       ] | 84% Completed | 39.59 s
[#################################       ] | 84% Completed | 39.84 s
[#################################       ] | 84% Completed | 40.35 s
[##################################      ] | 85% Completed | 40.53 s
[##################################      ] | 86% Completed | 40.76 s
[##################################      ] | 86% Completed | 40.91 s
[###################################     ] | 88% Completed | 41.26 s
[###################################     ] | 88% Completed | 41.38 s
[###################################     ] | 88% Completed | 41.63 s
[###################################     ] | 89% Completed | 41.98 s
[###################################     ] | 89% Completed | 42.13 s
[####################################    ] | 91% Completed | 42.65 s
[####################################    ] | 91% Completed | 42.89 s
[#####################################   ] | 92% Completed | 43.02 s
[#####################################   ] | 92% Completed | 43.54 s
[#####################################   ] | 92% Completed | 43.65 s
[#####################################   ] | 92% Completed | 43.97 s
[#####################################   ] | 92% Completed | 44.08 s
[#####################################   ] | 94% Completed | 44.20 s
[#####################################   ] | 94% Completed | 44.42 s
[#####################################   ] | 94% Completed | 44.57 s
[#####################################   ] | 94% Completed | 44.80 s
[#####################################   ] | 94% Completed | 44.94 s
[#####################################   ] | 94% Completed | 45.24 s
[######################################  ] | 95% Completed | 45.52 s
[####################################### ] | 98% Completed | 45.65 s
[####################################### ] | 98% Completed | 45.76 s
[####################################### ] | 98% Completed | 45.87 s
[########################################] | 100% Completed | 45.97 s

[                                        ] | 0% Completed | 186.76 us
[                                        ] | 0% Completed | 102.07 ms
[                                        ] | 0% Completed | 938.20 ms
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.53 s
[########################################] | 100% Completed | 3.63 s
