
[                                        ] | 0% Completed | 223.96 us
[##############################          ] | 75% Completed | 14.71 s
[###############################         ] | 77% Completed | 15.01 s
[################################        ] | 80% Completed | 15.24 s
[#################################       ] | 82% Completed | 15.37 s
[#################################       ] | 82% Completed | 15.55 s
[#################################       ] | 82% Completed | 15.69 s
[#################################       ] | 82% Completed | 16.14 s
[#################################       ] | 82% Completed | 16.34 s
[##################################      ] | 85% Completed | 16.92 s
[####################################    ] | 90% Completed | 17.34 s
[#####################################   ] | 92% Completed | 17.58 s
[#####################################   ] | 92% Completed | 17.74 s
[######################################  ] | 95% Completed | 17.96 s
[######################################  ] | 95% Completed | 18.11 s
[########################################] | 100% Completed | 18.23 s

[                                        ] | 0% Completed | 137.57 us
[                                        ] | 0% Completed | 108.92 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
