
[                                        ] | 0% Completed | 257.28 us
[###################################     ] | 87% Completed | 16.17 s
[###################################     ] | 87% Completed | 16.31 s
[#####################################   ] | 92% Completed | 16.63 s
[######################################  ] | 95% Completed | 17.01 s
[########################################] | 100% Completed | 17.12 s

[                                        ] | 0% Completed | 243.54 us
[                                        ] | 0% Completed | 223.04 ms
[                                        ] | 0% Completed | 924.09 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[########################################] | 100% Completed | 2.72 s

[                                        ] | 0% Completed | 188.50 us
[                                        ] | 0% Completed | 531.06 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.57 s
[#                                       ] | 4% Completed | 1.72 s
[#                                       ] | 4% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.51 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 7% Completed | 3.28 s
[###                                     ] | 9% Completed | 3.56 s
[###                                     ] | 9% Completed | 3.69 s
[####                                    ] | 11% Completed | 4.48 s
[#####                                   ] | 12% Completed | 4.60 s
[#####                                   ] | 14% Completed | 4.86 s
[#####                                   ] | 14% Completed | 5.49 s
[#####                                   ] | 14% Completed | 5.76 s
[######                                  ] | 16% Completed | 5.87 s
[######                                  ] | 16% Completed | 5.99 s
[######                                  ] | 16% Completed | 6.17 s
[######                                  ] | 16% Completed | 6.48 s
[#######                                 ] | 19% Completed | 6.77 s
[#######                                 ] | 19% Completed | 6.96 s
[########                                ] | 21% Completed | 7.26 s
[########                                ] | 21% Completed | 7.37 s
[#########                               ] | 22% Completed | 7.63 s
[#########                               ] | 22% Completed | 7.85 s
[#########                               ] | 22% Completed | 8.15 s
[##########                              ] | 25% Completed | 8.40 s
[##########                              ] | 26% Completed | 8.63 s
[##########                              ] | 26% Completed | 8.81 s
[##########                              ] | 26% Completed | 9.06 s
[###########                             ] | 28% Completed | 9.30 s
[###########                             ] | 28% Completed | 9.55 s
[###########                             ] | 28% Completed | 9.82 s
[###########                             ] | 28% Completed | 9.96 s
[###########                             ] | 29% Completed | 10.11 s
[############                            ] | 32% Completed | 10.43 s
[############                            ] | 32% Completed | 10.79 s
[############                            ] | 32% Completed | 10.92 s
[#############                           ] | 33% Completed | 11.06 s
[#############                           ] | 33% Completed | 11.17 s
[#############                           ] | 33% Completed | 11.32 s
[##############                          ] | 36% Completed | 11.46 s
[##############                          ] | 36% Completed | 11.87 s
[##############                          ] | 36% Completed | 12.01 s
[##############                          ] | 36% Completed | 12.21 s
[##############                          ] | 36% Completed | 12.43 s
[##############                          ] | 36% Completed | 12.70 s
[###############                         ] | 39% Completed | 12.83 s
[###############                         ] | 39% Completed | 12.97 s
[################                        ] | 42% Completed | 13.23 s
[################                        ] | 42% Completed | 13.88 s
[################                        ] | 42% Completed | 14.02 s
[################                        ] | 42% Completed | 14.13 s
[#################                       ] | 43% Completed | 14.24 s
[##################                      ] | 45% Completed | 14.67 s
[##################                      ] | 46% Completed | 15.00 s
[###################                     ] | 47% Completed | 15.67 s
[###################                     ] | 49% Completed | 16.09 s
[####################                    ] | 52% Completed | 16.32 s
[####################                    ] | 52% Completed | 16.56 s
[####################                    ] | 52% Completed | 16.73 s
[####################                    ] | 52% Completed | 16.97 s
[#####################                   ] | 53% Completed | 17.29 s
[#####################                   ] | 53% Completed | 17.43 s
[######################                  ] | 56% Completed | 17.62 s
[######################                  ] | 56% Completed | 17.81 s
[######################                  ] | 56% Completed | 18.13 s
[######################                  ] | 56% Completed | 18.35 s
[######################                  ] | 56% Completed | 18.55 s
[#######################                 ] | 57% Completed | 18.87 s
[########################                ] | 61% Completed | 19.10 s
[########################                ] | 61% Completed | 19.47 s
[########################                ] | 61% Completed | 19.90 s
[########################                ] | 61% Completed | 20.11 s
[########################                ] | 61% Completed | 20.56 s
[##########################              ] | 66% Completed | 20.69 s
[###########################             ] | 67% Completed | 21.40 s
[###########################             ] | 67% Completed | 21.69 s
[###########################             ] | 67% Completed | 22.03 s
[###########################             ] | 67% Completed | 22.14 s
[############################            ] | 70% Completed | 22.37 s
[############################            ] | 70% Completed | 22.48 s
[#############################           ] | 73% Completed | 22.97 s
[#############################           ] | 73% Completed | 23.44 s
[#############################           ] | 74% Completed | 24.00 s
[##############################          ] | 77% Completed | 24.19 s
[##############################          ] | 77% Completed | 24.76 s
[################################        ] | 80% Completed | 25.19 s
[################################        ] | 80% Completed | 25.44 s
[################################        ] | 81% Completed | 25.81 s
[################################        ] | 81% Completed | 26.12 s
[################################        ] | 81% Completed | 26.39 s
[#################################       ] | 84% Completed | 26.82 s
[##################################      ] | 85% Completed | 27.11 s
[##################################      ] | 85% Completed | 27.38 s
[##################################      ] | 87% Completed | 27.94 s
[####################################    ] | 90% Completed | 28.18 s
[####################################    ] | 90% Completed | 28.36 s
[####################################    ] | 91% Completed | 28.65 s
[####################################    ] | 91% Completed | 28.77 s
[####################################    ] | 91% Completed | 28.99 s
[####################################    ] | 91% Completed | 29.10 s
[#####################################   ] | 92% Completed | 29.48 s
[#####################################   ] | 92% Completed | 29.60 s
[#####################################   ] | 92% Completed | 29.72 s
[######################################  ] | 95% Completed | 30.18 s
[######################################  ] | 97% Completed | 30.30 s
[####################################### ] | 98% Completed | 30.41 s
[####################################### ] | 98% Completed | 30.53 s
[########################################] | 100% Completed | 30.63 s

[                                        ] | 0% Completed | 187.32 us
[                                        ] | 0% Completed | 112.75 ms
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[########################################] | 100% Completed | 2.72 s
