
[                                        ] | 0% Completed | 263.65 us
[##################                      ] | 45% Completed | 17.82 s
[##################                      ] | 45% Completed | 18.03 s
[####################                    ] | 50% Completed | 18.33 s
[####################                    ] | 50% Completed | 19.23 s
[####################                    ] | 50% Completed | 19.49 s
[#####################                   ] | 54% Completed | 19.69 s
[#####################                   ] | 54% Completed | 19.84 s
[#####################                   ] | 54% Completed | 19.95 s
[#####################                   ] | 54% Completed | 20.22 s
[#####################                   ] | 54% Completed | 21.10 s
[######################                  ] | 57% Completed | 21.25 s
[#######################                 ] | 58% Completed | 21.69 s
[########################                ] | 60% Completed | 21.99 s
[########################                ] | 60% Completed | 22.10 s
[########################                ] | 60% Completed | 22.29 s
[########################                ] | 60% Completed | 22.72 s
[########################                ] | 60% Completed | 22.91 s
[########################                ] | 60% Completed | 23.02 s
[#########################               ] | 62% Completed | 23.33 s
[#########################               ] | 62% Completed | 23.44 s
[#########################               ] | 64% Completed | 23.58 s
[#########################               ] | 64% Completed | 23.69 s
[#########################               ] | 64% Completed | 23.85 s
[#########################               ] | 64% Completed | 24.12 s
[##########################              ] | 65% Completed | 24.32 s
[##########################              ] | 65% Completed | 24.56 s
[##########################              ] | 65% Completed | 24.68 s
[##########################              ] | 65% Completed | 24.86 s
[###########################             ] | 68% Completed | 24.99 s
[###########################             ] | 68% Completed | 25.19 s
[###########################             ] | 68% Completed | 25.34 s
[###########################             ] | 68% Completed | 25.59 s
[###########################             ] | 68% Completed | 25.87 s
[############################            ] | 70% Completed | 26.10 s
[############################            ] | 70% Completed | 26.21 s
[############################            ] | 71% Completed | 26.33 s
[############################            ] | 71% Completed | 26.60 s
[############################            ] | 71% Completed | 26.73 s
[############################            ] | 71% Completed | 26.87 s
[#############################           ] | 72% Completed | 27.04 s
[#############################           ] | 74% Completed | 27.22 s
[#############################           ] | 74% Completed | 27.38 s
[#############################           ] | 74% Completed | 27.86 s
[#############################           ] | 74% Completed | 28.02 s
[#############################           ] | 74% Completed | 28.13 s
[##############################          ] | 75% Completed | 28.24 s
[##############################          ] | 77% Completed | 28.38 s
[##############################          ] | 77% Completed | 28.62 s
[###############################         ] | 78% Completed | 28.81 s
[################################        ] | 80% Completed | 29.06 s
[################################        ] | 80% Completed | 29.69 s
[################################        ] | 80% Completed | 29.92 s
[################################        ] | 80% Completed | 30.07 s
[################################        ] | 81% Completed | 30.21 s
[#################################       ] | 82% Completed | 30.60 s
[#################################       ] | 82% Completed | 30.71 s
[#################################       ] | 84% Completed | 31.08 s
[#################################       ] | 84% Completed | 31.62 s
[##################################      ] | 87% Completed | 31.72 s
[##################################      ] | 87% Completed | 31.89 s
[###################################     ] | 88% Completed | 32.68 s
[###################################     ] | 88% Completed | 32.80 s
[####################################    ] | 90% Completed | 32.93 s
[####################################    ] | 90% Completed | 33.24 s
[####################################    ] | 90% Completed | 33.42 s
[####################################    ] | 91% Completed | 33.72 s
[####################################    ] | 91% Completed | 33.87 s
[####################################    ] | 91% Completed | 34.02 s
[#####################################   ] | 92% Completed | 34.16 s
[#####################################   ] | 92% Completed | 34.30 s
[#####################################   ] | 92% Completed | 34.58 s
[#####################################   ] | 92% Completed | 34.69 s
[#####################################   ] | 92% Completed | 34.80 s
[######################################  ] | 95% Completed | 34.95 s
[######################################  ] | 97% Completed | 35.07 s
[######################################  ] | 97% Completed | 35.24 s
[######################################  ] | 97% Completed | 35.54 s
[####################################### ] | 98% Completed | 35.65 s
[########################################] | 100% Completed | 35.76 s

[                                        ] | 0% Completed | 157.40 us
[                                        ] | 0% Completed | 100.60 ms
[                                        ] | 0% Completed | 229.93 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.10 s
[########################################] | 100% Completed | 3.21 s
