
[                                        ] | 0% Completed | 152.53 us
[############                            ] | 32% Completed | 15.73 s
[#############                           ] | 34% Completed | 15.91 s
[#############                           ] | 34% Completed | 16.42 s
[#############                           ] | 34% Completed | 16.57 s
[##############                          ] | 35% Completed | 16.89 s
[##############                          ] | 37% Completed | 17.23 s
[##############                          ] | 37% Completed | 17.82 s
[##############                          ] | 37% Completed | 18.07 s
[###############                         ] | 39% Completed | 18.26 s
[###############                         ] | 39% Completed | 18.37 s
[################                        ] | 40% Completed | 18.50 s
[################                        ] | 40% Completed | 18.79 s
[################                        ] | 41% Completed | 18.98 s
[################                        ] | 41% Completed | 19.22 s
[################                        ] | 41% Completed | 19.99 s
[################                        ] | 42% Completed | 20.18 s
[#################                       ] | 43% Completed | 20.37 s
[#################                       ] | 43% Completed | 20.49 s
[#################                       ] | 43% Completed | 20.69 s
[#################                       ] | 44% Completed | 21.12 s
[##################                      ] | 45% Completed | 21.39 s
[##################                      ] | 45% Completed | 21.77 s
[##################                      ] | 46% Completed | 21.94 s
[##################                      ] | 47% Completed | 22.12 s
[##################                      ] | 47% Completed | 22.25 s
[###################                     ] | 48% Completed | 22.47 s
[###################                     ] | 49% Completed | 23.07 s
[###################                     ] | 49% Completed | 23.25 s
[####################                    ] | 51% Completed | 23.53 s
[####################                    ] | 51% Completed | 23.65 s
[#####################                   ] | 52% Completed | 23.94 s
[#####################                   ] | 52% Completed | 24.05 s
[#####################                   ] | 52% Completed | 24.24 s
[#####################                   ] | 52% Completed | 24.77 s
[#####################                   ] | 52% Completed | 24.92 s
[#####################                   ] | 52% Completed | 25.11 s
[#####################                   ] | 52% Completed | 25.23 s
[#####################                   ] | 54% Completed | 25.55 s
[#####################                   ] | 54% Completed | 25.68 s
[######################                  ] | 55% Completed | 26.07 s
[######################                  ] | 56% Completed | 26.19 s
[######################                  ] | 56% Completed | 26.39 s
[######################                  ] | 56% Completed | 26.51 s
[#######################                 ] | 58% Completed | 26.62 s
[#######################                 ] | 58% Completed | 26.80 s
[#######################                 ] | 58% Completed | 26.96 s
[#######################                 ] | 58% Completed | 27.23 s
[#######################                 ] | 58% Completed | 27.34 s
[#######################                 ] | 59% Completed | 27.98 s
[########################                ] | 60% Completed | 28.40 s
[########################                ] | 61% Completed | 28.58 s
[########################                ] | 61% Completed | 28.81 s
[#########################               ] | 63% Completed | 29.56 s
[#########################               ] | 63% Completed | 29.69 s
[#########################               ] | 64% Completed | 30.30 s
[##########################              ] | 66% Completed | 30.49 s
[##########################              ] | 66% Completed | 30.61 s
[##########################              ] | 66% Completed | 30.73 s
[##########################              ] | 66% Completed | 30.91 s
[##########################              ] | 66% Completed | 31.02 s
[##########################              ] | 66% Completed | 31.13 s
[###########################             ] | 67% Completed | 31.41 s
[###########################             ] | 67% Completed | 31.54 s
[###########################             ] | 69% Completed | 32.08 s
[###########################             ] | 69% Completed | 32.33 s
[############################            ] | 71% Completed | 32.50 s
[############################            ] | 71% Completed | 32.68 s
[#############################           ] | 72% Completed | 32.87 s
[#############################           ] | 72% Completed | 33.01 s
[#############################           ] | 72% Completed | 33.93 s
[#############################           ] | 72% Completed | 34.17 s
[#############################           ] | 72% Completed | 34.35 s
[#############################           ] | 73% Completed | 34.49 s
[##############################          ] | 75% Completed | 34.62 s
[##############################          ] | 75% Completed | 34.88 s
[##############################          ] | 75% Completed | 35.26 s
[###############################         ] | 78% Completed | 35.89 s
[###############################         ] | 78% Completed | 36.44 s
[################################        ] | 80% Completed | 36.95 s
[################################        ] | 80% Completed | 37.16 s
[################################        ] | 80% Completed | 37.29 s
[################################        ] | 80% Completed | 37.53 s
[################################        ] | 81% Completed | 37.87 s
[#################################       ] | 83% Completed | 38.57 s
[#################################       ] | 83% Completed | 38.71 s
[#################################       ] | 84% Completed | 39.00 s
[#################################       ] | 84% Completed | 39.20 s
[#################################       ] | 84% Completed | 39.48 s
[##################################      ] | 86% Completed | 40.01 s
[##################################      ] | 86% Completed | 40.14 s
[###################################     ] | 87% Completed | 40.34 s
[###################################     ] | 88% Completed | 40.72 s
[###################################     ] | 88% Completed | 40.83 s
[###################################     ] | 89% Completed | 41.17 s
[####################################    ] | 91% Completed | 41.52 s
[####################################    ] | 91% Completed | 41.96 s
[####################################    ] | 91% Completed | 42.15 s
[#####################################   ] | 92% Completed | 42.45 s
[#####################################   ] | 93% Completed | 43.05 s
[#####################################   ] | 94% Completed | 43.32 s
[#####################################   ] | 94% Completed | 43.55 s
[#####################################   ] | 94% Completed | 43.88 s
[######################################  ] | 95% Completed | 44.26 s
[####################################### ] | 97% Completed | 44.39 s
[####################################### ] | 98% Completed | 44.50 s
[####################################### ] | 98% Completed | 44.61 s
[####################################### ] | 98% Completed | 44.72 s
[########################################] | 100% Completed | 44.82 s

[                                        ] | 0% Completed | 129.47 us
[                                        ] | 0% Completed | 117.81 ms
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.61 s
