
[                                        ] | 0% Completed | 205.62 us
[                                        ] | 0% Completed | 612.92 ms
[                                        ] | 0% Completed | 849.89 ms
[#                                       ] | 2% Completed | 1.33 s
[##                                      ] | 5% Completed | 1.69 s
[###                                     ] | 7% Completed | 2.18 s
[###                                     ] | 7% Completed | 2.30 s
[####                                    ] | 10% Completed | 2.49 s
[####                                    ] | 10% Completed | 2.65 s
[#####                                   ] | 12% Completed | 3.13 s
[#####                                   ] | 12% Completed | 3.27 s
[######                                  ] | 15% Completed | 3.54 s
[########                                ] | 20% Completed | 3.73 s
[########                                ] | 20% Completed | 3.99 s
[########                                ] | 20% Completed | 4.61 s
[########                                ] | 20% Completed | 4.85 s
[#########                               ] | 22% Completed | 5.02 s
[###########                             ] | 27% Completed | 5.23 s
[###########                             ] | 27% Completed | 5.62 s
[###########                             ] | 27% Completed | 5.79 s
[############                            ] | 30% Completed | 6.03 s
[############                            ] | 30% Completed | 6.26 s
[############                            ] | 30% Completed | 6.42 s
[#############                           ] | 32% Completed | 6.56 s
[#############                           ] | 32% Completed | 6.74 s
[###############                         ] | 37% Completed | 7.14 s
[###############                         ] | 37% Completed | 7.25 s
[###############                         ] | 37% Completed | 7.52 s
[###############                         ] | 37% Completed | 7.80 s
[################                        ] | 40% Completed | 8.34 s
[################                        ] | 40% Completed | 8.46 s
[#################                       ] | 42% Completed | 8.57 s
[#################                       ] | 42% Completed | 8.88 s
[###################                     ] | 47% Completed | 9.04 s
[###################                     ] | 47% Completed | 9.60 s
[###################                     ] | 47% Completed | 9.80 s
[######################                  ] | 55% Completed | 10.83 s
[#######################                 ] | 57% Completed | 11.00 s
[#######################                 ] | 57% Completed | 11.68 s
[#######################                 ] | 57% Completed | 11.89 s
[#########################               ] | 62% Completed | 12.00 s
[##########################              ] | 65% Completed | 12.25 s
[##########################              ] | 65% Completed | 12.51 s
[###########################             ] | 67% Completed | 12.78 s
[###########################             ] | 67% Completed | 13.58 s
[###########################             ] | 67% Completed | 13.70 s
[#############################           ] | 72% Completed | 13.93 s
[#############################           ] | 72% Completed | 14.04 s
[###############################         ] | 77% Completed | 14.21 s
[###############################         ] | 77% Completed | 14.45 s
[###############################         ] | 77% Completed | 14.71 s
[###############################         ] | 77% Completed | 15.03 s
[###############################         ] | 77% Completed | 15.22 s
[###############################         ] | 77% Completed | 15.35 s
[################################        ] | 80% Completed | 15.61 s
[#################################       ] | 82% Completed | 15.88 s
[###################################     ] | 87% Completed | 16.00 s
[###################################     ] | 87% Completed | 16.24 s
[###################################     ] | 87% Completed | 16.40 s
[###################################     ] | 87% Completed | 16.56 s
[###################################     ] | 87% Completed | 17.09 s
[####################################    ] | 90% Completed | 17.35 s
[#####################################   ] | 92% Completed | 17.74 s
[######################################  ] | 95% Completed | 17.87 s
[######################################  ] | 95% Completed | 17.98 s
[########################################] | 100% Completed | 18.09 s

[                                        ] | 0% Completed | 137.04 us
[                                        ] | 0% Completed | 184.11 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.56 s
