
[                                        ] | 0% Completed | 329.20 us
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.48 s
[########################################] | 100% Completed | 4.58 s
