
[                                        ] | 0% Completed | 233.95 us
[##########################              ] | 65% Completed | 25.68 s
[##########################              ] | 67% Completed | 25.86 s
[############################            ] | 70% Completed | 26.05 s
[############################            ] | 70% Completed | 26.21 s
[############################            ] | 70% Completed | 26.42 s
[############################            ] | 70% Completed | 26.63 s
[############################            ] | 70% Completed | 27.29 s
[############################            ] | 71% Completed | 27.79 s
[############################            ] | 71% Completed | 27.90 s
[############################            ] | 71% Completed | 28.03 s
[##############################          ] | 75% Completed | 28.24 s
[##############################          ] | 75% Completed | 28.37 s
[##############################          ] | 75% Completed | 28.51 s
[##############################          ] | 75% Completed | 28.64 s
[##############################          ] | 77% Completed | 28.96 s
[##############################          ] | 77% Completed | 29.42 s
[##############################          ] | 77% Completed | 29.68 s
[##############################          ] | 77% Completed | 29.89 s
[##############################          ] | 77% Completed | 30.03 s
[##############################          ] | 77% Completed | 30.17 s
[###############################         ] | 78% Completed | 30.38 s
[################################        ] | 80% Completed | 30.52 s
[################################        ] | 81% Completed | 30.80 s
[################################        ] | 81% Completed | 31.02 s
[################################        ] | 81% Completed | 31.77 s
[#################################       ] | 84% Completed | 32.05 s
[##################################      ] | 85% Completed | 32.42 s
[##################################      ] | 85% Completed | 32.75 s
[##################################      ] | 87% Completed | 33.34 s
[###################################     ] | 88% Completed | 33.56 s
[###################################     ] | 88% Completed | 33.73 s
[####################################    ] | 90% Completed | 33.94 s
[####################################    ] | 90% Completed | 34.25 s
[#####################################   ] | 92% Completed | 35.16 s
[#####################################   ] | 92% Completed | 35.51 s
[#####################################   ] | 92% Completed | 35.63 s
[#####################################   ] | 92% Completed | 35.80 s
[#####################################   ] | 94% Completed | 36.13 s
[######################################  ] | 97% Completed | 36.70 s
[####################################### ] | 98% Completed | 36.81 s
[########################################] | 100% Completed | 36.91 s

[                                        ] | 0% Completed | 219.46 us
[                                        ] | 0% Completed | 121.82 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 6.07 s
[########################################] | 100% Completed | 6.17 s

[                                        ] | 0% Completed | 318.06 us
[                                        ] | 0% Completed | 199.95 ms
[                                        ] | 0% Completed | 648.64 ms
[                                        ] | 0% Completed | 961.85 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[#                                       ] | 2% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.96 s
[###                                     ] | 7% Completed | 3.07 s
[####                                    ] | 10% Completed | 3.19 s
[####                                    ] | 10% Completed | 4.17 s
[#######                                 ] | 17% Completed | 4.38 s
[#######                                 ] | 17% Completed | 4.86 s
[#######                                 ] | 17% Completed | 4.97 s
[#######                                 ] | 17% Completed | 5.20 s
[########                                ] | 20% Completed | 5.32 s
[########                                ] | 20% Completed | 5.64 s
[########                                ] | 20% Completed | 6.08 s
[########                                ] | 20% Completed | 6.19 s
[#########                               ] | 22% Completed | 6.52 s
[###########                             ] | 27% Completed | 6.63 s
[###########                             ] | 27% Completed | 7.07 s
[###########                             ] | 27% Completed | 7.18 s
[###########                             ] | 27% Completed | 7.29 s
[###########                             ] | 27% Completed | 7.47 s
[###########                             ] | 27% Completed | 7.87 s
[###########                             ] | 27% Completed | 8.09 s
[###########                             ] | 27% Completed | 8.24 s
[#############                           ] | 32% Completed | 8.49 s
[#############                           ] | 32% Completed | 8.69 s
[#############                           ] | 32% Completed | 8.95 s
[##############                          ] | 35% Completed | 9.16 s
[##############                          ] | 35% Completed | 9.48 s
[################                        ] | 40% Completed | 9.61 s
[################                        ] | 40% Completed | 9.82 s
[################                        ] | 40% Completed | 10.03 s
[################                        ] | 40% Completed | 10.20 s
[################                        ] | 40% Completed | 10.42 s
[#################                       ] | 42% Completed | 10.71 s
[#################                       ] | 42% Completed | 11.03 s
[#################                       ] | 42% Completed | 11.17 s
[#################                       ] | 42% Completed | 11.40 s
[##################                      ] | 45% Completed | 11.58 s
[##################                      ] | 45% Completed | 11.78 s
[###################                     ] | 47% Completed | 12.05 s
[###################                     ] | 47% Completed | 12.27 s
[####################                    ] | 50% Completed | 12.79 s
[######################                  ] | 55% Completed | 13.67 s
[######################                  ] | 55% Completed | 13.82 s
[######################                  ] | 55% Completed | 13.96 s
[######################                  ] | 55% Completed | 14.12 s
[#######################                 ] | 57% Completed | 14.23 s
[########################                ] | 60% Completed | 14.43 s
[########################                ] | 60% Completed | 14.70 s
[########################                ] | 60% Completed | 14.82 s
[#########################               ] | 62% Completed | 15.04 s
[#########################               ] | 62% Completed | 15.61 s
[#########################               ] | 62% Completed | 15.74 s
[#########################               ] | 62% Completed | 16.07 s
[#########################               ] | 62% Completed | 16.22 s
[##########################              ] | 65% Completed | 16.47 s
[##########################              ] | 65% Completed | 16.61 s
[############################            ] | 70% Completed | 16.74 s
[############################            ] | 70% Completed | 17.07 s
[#############################           ] | 72% Completed | 17.63 s
[#############################           ] | 72% Completed | 18.03 s
[#############################           ] | 72% Completed | 18.27 s
[#############################           ] | 72% Completed | 18.42 s
[##############################          ] | 75% Completed | 18.53 s
[################################        ] | 80% Completed | 18.66 s
[################################        ] | 80% Completed | 18.97 s
[################################        ] | 80% Completed | 19.09 s
[################################        ] | 80% Completed | 19.32 s
[#################################       ] | 82% Completed | 19.64 s
[#################################       ] | 82% Completed | 19.89 s
[#################################       ] | 82% Completed | 20.29 s
[###################################     ] | 87% Completed | 20.47 s
[###################################     ] | 87% Completed | 20.61 s
[###################################     ] | 87% Completed | 21.34 s
[###################################     ] | 87% Completed | 21.62 s
[###################################     ] | 87% Completed | 21.73 s
[#####################################   ] | 92% Completed | 21.94 s
[####################################### ] | 97% Completed | 22.05 s
[####################################### ] | 97% Completed | 22.16 s
[####################################### ] | 97% Completed | 22.27 s
[####################################### ] | 97% Completed | 22.38 s
[########################################] | 100% Completed | 22.48 s

[                                        ] | 0% Completed | 156.05 us
[                                        ] | 0% Completed | 117.34 ms
[                                        ] | 0% Completed | 979.53 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
