
[                                        ] | 0% Completed | 164.88 us
[############                            ] | 31% Completed | 15.06 s
[############                            ] | 32% Completed | 15.27 s
[############                            ] | 32% Completed | 15.39 s
[#############                           ] | 34% Completed | 15.79 s
[##############                          ] | 35% Completed | 16.38 s
[##############                          ] | 35% Completed | 16.75 s
[##############                          ] | 35% Completed | 16.93 s
[##############                          ] | 35% Completed | 17.11 s
[##############                          ] | 35% Completed | 17.35 s
[##############                          ] | 37% Completed | 17.64 s
[##############                          ] | 37% Completed | 17.86 s
[###############                         ] | 38% Completed | 18.03 s
[###############                         ] | 38% Completed | 18.28 s
[################                        ] | 40% Completed | 18.43 s
[################                        ] | 40% Completed | 18.62 s
[################                        ] | 40% Completed | 19.36 s
[################                        ] | 40% Completed | 19.49 s
[#################                       ] | 43% Completed | 19.67 s
[#################                       ] | 43% Completed | 20.08 s
[#################                       ] | 44% Completed | 20.99 s
[#################                       ] | 44% Completed | 21.14 s
[#################                       ] | 44% Completed | 21.31 s
[#################                       ] | 44% Completed | 21.49 s
[##################                      ] | 47% Completed | 22.08 s
[##################                      ] | 47% Completed | 22.27 s
[##################                      ] | 47% Completed | 22.69 s
[##################                      ] | 47% Completed | 22.81 s
[###################                     ] | 49% Completed | 23.02 s
[####################                    ] | 50% Completed | 23.24 s
[####################                    ] | 50% Completed | 23.54 s
[####################                    ] | 51% Completed | 24.43 s
[#####################                   ] | 54% Completed | 24.57 s
[#####################                   ] | 54% Completed | 25.39 s
[######################                  ] | 55% Completed | 26.06 s
[#######################                 ] | 57% Completed | 26.20 s
[#######################                 ] | 57% Completed | 26.49 s
[#######################                 ] | 57% Completed | 26.63 s
[#######################                 ] | 58% Completed | 27.15 s
[#######################                 ] | 58% Completed | 27.31 s
[#######################                 ] | 59% Completed | 27.47 s
[########################                ] | 60% Completed | 27.97 s
[#########################               ] | 62% Completed | 28.10 s
[#########################               ] | 62% Completed | 28.33 s
[#########################               ] | 62% Completed | 28.85 s
[#########################               ] | 63% Completed | 29.16 s
[#########################               ] | 64% Completed | 29.88 s
[##########################              ] | 66% Completed | 30.33 s
[##########################              ] | 66% Completed | 30.54 s
[##########################              ] | 66% Completed | 30.67 s
[##########################              ] | 66% Completed | 31.00 s
[###########################             ] | 68% Completed | 31.14 s
[###########################             ] | 68% Completed | 31.76 s
[###########################             ] | 68% Completed | 31.94 s
[###########################             ] | 68% Completed | 32.06 s
[############################            ] | 70% Completed | 32.26 s
[#############################           ] | 72% Completed | 32.62 s
[#############################           ] | 72% Completed | 32.80 s
[#############################           ] | 72% Completed | 33.12 s
[#############################           ] | 73% Completed | 33.69 s
[#############################           ] | 74% Completed | 33.80 s
[#############################           ] | 74% Completed | 34.33 s
[##############################          ] | 76% Completed | 34.96 s
[##############################          ] | 76% Completed | 35.23 s
[###############################         ] | 77% Completed | 35.36 s
[###############################         ] | 77% Completed | 35.53 s
[###############################         ] | 77% Completed | 35.68 s
[###############################         ] | 79% Completed | 35.81 s
[###############################         ] | 79% Completed | 36.05 s
[###############################         ] | 79% Completed | 36.43 s
[################################        ] | 80% Completed | 36.72 s
[#################################       ] | 82% Completed | 37.18 s
[#################################       ] | 83% Completed | 37.36 s
[#################################       ] | 83% Completed | 37.70 s
[#################################       ] | 83% Completed | 38.11 s
[#################################       ] | 84% Completed | 38.25 s
[##################################      ] | 86% Completed | 39.32 s
[##################################      ] | 86% Completed | 39.60 s
[###################################     ] | 87% Completed | 40.13 s
[###################################     ] | 88% Completed | 40.80 s
[####################################    ] | 90% Completed | 41.01 s
[####################################    ] | 91% Completed | 41.25 s
[####################################    ] | 91% Completed | 41.44 s
[#####################################   ] | 92% Completed | 41.80 s
[#####################################   ] | 92% Completed | 42.10 s
[#####################################   ] | 93% Completed | 42.60 s
[#####################################   ] | 94% Completed | 42.75 s
[######################################  ] | 95% Completed | 43.72 s
[######################################  ] | 96% Completed | 43.98 s
[####################################### ] | 97% Completed | 44.10 s
[########################################] | 100% Completed | 44.35 s

[                                        ] | 0% Completed | 135.25 us
[                                        ] | 0% Completed | 264.67 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.55 s
