
[                                        ] | 0% Completed | 209.28 us
[#################################       ] | 83% Completed | 27.15 s
[#################################       ] | 83% Completed | 27.66 s
[#################################       ] | 83% Completed | 27.91 s
[##################################      ] | 85% Completed | 28.02 s
[##################################      ] | 85% Completed | 28.34 s
[##################################      ] | 85% Completed | 28.62 s
[##################################      ] | 85% Completed | 29.17 s
[####################################    ] | 90% Completed | 29.47 s
[####################################    ] | 90% Completed | 29.61 s
[####################################    ] | 91% Completed | 29.88 s
[####################################    ] | 91% Completed | 30.04 s
[####################################    ] | 91% Completed | 30.30 s
[####################################    ] | 91% Completed | 30.46 s
[####################################    ] | 91% Completed | 30.66 s
[#####################################   ] | 92% Completed | 30.93 s
[#####################################   ] | 92% Completed | 31.11 s
[#####################################   ] | 92% Completed | 31.56 s
[######################################  ] | 97% Completed | 31.67 s
[######################################  ] | 97% Completed | 31.87 s
[####################################### ] | 98% Completed | 31.98 s
[####################################### ] | 98% Completed | 32.09 s
[########################################] | 100% Completed | 32.19 s

[                                        ] | 0% Completed | 146.82 us
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 181.02 us
[                                        ] | 0% Completed | 367.60 ms
[                                        ] | 0% Completed | 612.12 ms
[                                        ] | 0% Completed | 838.57 ms
[#                                       ] | 2% Completed | 992.85 ms
[#                                       ] | 2% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 2% Completed | 1.87 s
[###                                     ] | 7% Completed | 2.05 s
[####                                    ] | 10% Completed | 2.50 s
[####                                    ] | 10% Completed | 2.64 s
[#####                                   ] | 12% Completed | 2.84 s
[#####                                   ] | 12% Completed | 3.23 s
[#####                                   ] | 12% Completed | 3.40 s
[######                                  ] | 15% Completed | 3.70 s
[######                                  ] | 15% Completed | 3.87 s
[########                                ] | 20% Completed | 4.15 s
[########                                ] | 20% Completed | 4.28 s
[########                                ] | 20% Completed | 4.47 s
[########                                ] | 20% Completed | 4.62 s
[########                                ] | 20% Completed | 4.77 s
[########                                ] | 20% Completed | 4.92 s
[#########                               ] | 22% Completed | 5.06 s
[#########                               ] | 22% Completed | 5.18 s
[#########                               ] | 22% Completed | 5.46 s
[############                            ] | 30% Completed | 5.86 s
[############                            ] | 30% Completed | 6.04 s
[############                            ] | 30% Completed | 6.19 s
[############                            ] | 30% Completed | 6.56 s
[############                            ] | 30% Completed | 6.72 s
[############                            ] | 30% Completed | 7.10 s
[##############                          ] | 35% Completed | 7.24 s
[##############                          ] | 35% Completed | 7.43 s
[################                        ] | 40% Completed | 7.70 s
[################                        ] | 40% Completed | 7.82 s
[#################                       ] | 42% Completed | 8.66 s
[#################                       ] | 42% Completed | 8.82 s
[#################                       ] | 42% Completed | 9.08 s
[###################                     ] | 47% Completed | 9.22 s
[###################                     ] | 47% Completed | 9.35 s
[####################                    ] | 50% Completed | 9.64 s
[####################                    ] | 50% Completed | 9.78 s
[####################                    ] | 50% Completed | 10.37 s
[####################                    ] | 50% Completed | 10.49 s
[####################                    ] | 50% Completed | 10.76 s
[#####################                   ] | 52% Completed | 10.87 s
[######################                  ] | 55% Completed | 10.98 s
[#######################                 ] | 57% Completed | 11.16 s
[########################                ] | 60% Completed | 11.50 s
[########################                ] | 60% Completed | 11.63 s
[########################                ] | 60% Completed | 11.75 s
[########################                ] | 60% Completed | 11.90 s
[########################                ] | 60% Completed | 12.42 s
[#########################               ] | 62% Completed | 12.53 s
[###########################             ] | 67% Completed | 12.81 s
[###########################             ] | 67% Completed | 13.02 s
[############################            ] | 70% Completed | 13.16 s
[############################            ] | 70% Completed | 13.28 s
[############################            ] | 70% Completed | 13.40 s
[############################            ] | 70% Completed | 13.91 s
[#############################           ] | 72% Completed | 14.11 s
[#############################           ] | 72% Completed | 14.29 s
[#############################           ] | 72% Completed | 14.59 s
[##############################          ] | 75% Completed | 14.96 s
[##############################          ] | 75% Completed | 15.14 s
[###############################         ] | 77% Completed | 15.32 s
[###############################         ] | 77% Completed | 15.64 s
[################################        ] | 80% Completed | 15.96 s
[##################################      ] | 85% Completed | 16.11 s
[##################################      ] | 85% Completed | 16.33 s
[##################################      ] | 85% Completed | 16.49 s
[##################################      ] | 85% Completed | 16.62 s
[###################################     ] | 87% Completed | 16.85 s
[###################################     ] | 87% Completed | 17.44 s
[###################################     ] | 87% Completed | 17.68 s
[######################################  ] | 95% Completed | 17.81 s
[######################################  ] | 95% Completed | 18.04 s
[####################################### ] | 97% Completed | 18.15 s
[####################################### ] | 97% Completed | 18.25 s
[####################################### ] | 97% Completed | 18.41 s
[########################################] | 100% Completed | 18.52 s

[                                        ] | 0% Completed | 134.98 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.57 s
