
[                                        ] | 0% Completed | 212.05 us
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 181.40 us
[                                        ] | 0% Completed | 352.65 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.71 s
[####                                    ] | 10% Completed | 2.71 s
[######                                  ] | 15% Completed | 2.98 s
[######                                  ] | 15% Completed | 3.30 s
[#######                                 ] | 17% Completed | 3.97 s
[#######                                 ] | 17% Completed | 4.09 s
[########                                ] | 20% Completed | 4.28 s
[########                                ] | 20% Completed | 4.78 s
[##########                              ] | 25% Completed | 4.93 s
[##########                              ] | 25% Completed | 5.17 s
[##########                              ] | 25% Completed | 5.65 s
[##########                              ] | 25% Completed | 5.77 s
[##########                              ] | 25% Completed | 5.93 s
[##########                              ] | 25% Completed | 6.07 s
[############                            ] | 30% Completed | 6.32 s
[#############                           ] | 32% Completed | 6.43 s
[#############                           ] | 32% Completed | 6.59 s
[#############                           ] | 32% Completed | 7.11 s
[#############                           ] | 32% Completed | 7.23 s
[##############                          ] | 35% Completed | 7.38 s
[##############                          ] | 35% Completed | 7.49 s
[################                        ] | 40% Completed | 7.77 s
[################                        ] | 40% Completed | 8.00 s
[#################                       ] | 42% Completed | 8.23 s
[#################                       ] | 42% Completed | 8.34 s
[#################                       ] | 42% Completed | 8.81 s
[#################                       ] | 42% Completed | 8.95 s
[###################                     ] | 47% Completed | 9.23 s
[###################                     ] | 47% Completed | 9.43 s
[###################                     ] | 47% Completed | 9.62 s
[####################                    ] | 50% Completed | 10.08 s
[####################                    ] | 50% Completed | 10.19 s
[#####################                   ] | 52% Completed | 10.47 s
[######################                  ] | 55% Completed | 10.72 s
[######################                  ] | 55% Completed | 10.97 s
[######################                  ] | 55% Completed | 11.11 s
[#######################                 ] | 57% Completed | 11.40 s
[#######################                 ] | 57% Completed | 11.63 s
[#######################                 ] | 57% Completed | 11.78 s
[#########################               ] | 62% Completed | 12.08 s
[#########################               ] | 62% Completed | 12.31 s
[###########################             ] | 67% Completed | 12.87 s
[###########################             ] | 67% Completed | 13.12 s
[###########################             ] | 67% Completed | 13.79 s
[#############################           ] | 72% Completed | 13.92 s
[#############################           ] | 72% Completed | 14.05 s
[#############################           ] | 72% Completed | 14.17 s
[##############################          ] | 75% Completed | 14.68 s
[##############################          ] | 75% Completed | 14.92 s
[###############################         ] | 77% Completed | 15.61 s
[#################################       ] | 82% Completed | 15.71 s
[#################################       ] | 82% Completed | 15.83 s
[##################################      ] | 85% Completed | 15.96 s
[##################################      ] | 85% Completed | 16.23 s
[##################################      ] | 85% Completed | 16.60 s
[###################################     ] | 87% Completed | 16.75 s
[###################################     ] | 87% Completed | 16.98 s
[###################################     ] | 87% Completed | 17.27 s
[###################################     ] | 87% Completed | 17.42 s
[####################################    ] | 90% Completed | 17.60 s
[#####################################   ] | 92% Completed | 18.11 s
[####################################### ] | 97% Completed | 18.24 s
[########################################] | 100% Completed | 18.34 s

[                                        ] | 0% Completed | 169.51 us
[                                        ] | 0% Completed | 160.14 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[########################################] | 100% Completed | 1.70 s
