
[                                        ] | 0% Completed | 177.63 us
[###############                         ] | 39% Completed | 18.43 s
[###############                         ] | 39% Completed | 18.69 s
[###############                         ] | 39% Completed | 18.81 s
[################                        ] | 41% Completed | 19.02 s
[################                        ] | 41% Completed | 19.29 s
[################                        ] | 41% Completed | 19.47 s
[################                        ] | 41% Completed | 19.59 s
[################                        ] | 41% Completed | 19.71 s
[################                        ] | 41% Completed | 19.84 s
[################                        ] | 42% Completed | 19.97 s
[#################                       ] | 44% Completed | 20.16 s
[#################                       ] | 44% Completed | 20.31 s
[#################                       ] | 44% Completed | 20.55 s
[#################                       ] | 44% Completed | 21.13 s
[##################                      ] | 46% Completed | 21.59 s
[##################                      ] | 47% Completed | 21.75 s
[##################                      ] | 47% Completed | 22.07 s
[##################                      ] | 47% Completed | 22.28 s
[###################                     ] | 48% Completed | 22.59 s
[###################                     ] | 48% Completed | 22.87 s
[###################                     ] | 48% Completed | 23.02 s
[####################                    ] | 51% Completed | 23.13 s
[####################                    ] | 51% Completed | 23.61 s
[####################                    ] | 51% Completed | 23.72 s
[#####################                   ] | 53% Completed | 24.35 s
[#####################                   ] | 53% Completed | 24.52 s
[#####################                   ] | 53% Completed | 24.69 s
[######################                  ] | 55% Completed | 24.82 s
[######################                  ] | 55% Completed | 25.13 s
[######################                  ] | 55% Completed | 25.76 s
[######################                  ] | 55% Completed | 26.01 s
[######################                  ] | 55% Completed | 26.24 s
[######################                  ] | 55% Completed | 26.35 s
[#######################                 ] | 57% Completed | 26.51 s
[#######################                 ] | 58% Completed | 27.10 s
[#######################                 ] | 58% Completed | 27.31 s
[#######################                 ] | 58% Completed | 27.54 s
[########################                ] | 60% Completed | 27.93 s
[########################                ] | 60% Completed | 28.04 s
[########################                ] | 61% Completed | 28.18 s
[########################                ] | 61% Completed | 28.34 s
[########################                ] | 61% Completed | 28.51 s
[#########################               ] | 64% Completed | 28.94 s
[#########################               ] | 64% Completed | 30.39 s
[##########################              ] | 66% Completed | 30.61 s
[##########################              ] | 66% Completed | 30.72 s
[###########################             ] | 67% Completed | 31.22 s
[###########################             ] | 67% Completed | 31.35 s
[###########################             ] | 67% Completed | 31.54 s
[###########################             ] | 68% Completed | 31.73 s
[###########################             ] | 69% Completed | 31.90 s
[############################            ] | 70% Completed | 32.42 s
[############################            ] | 70% Completed | 32.71 s
[#############################           ] | 72% Completed | 32.93 s
[#############################           ] | 72% Completed | 33.61 s
[#############################           ] | 73% Completed | 33.88 s
[#############################           ] | 74% Completed | 34.02 s
[#############################           ] | 74% Completed | 34.19 s
[##############################          ] | 76% Completed | 34.79 s
[##############################          ] | 76% Completed | 34.90 s
[##############################          ] | 76% Completed | 35.03 s
[##############################          ] | 76% Completed | 35.43 s
[##############################          ] | 76% Completed | 35.59 s
[##############################          ] | 76% Completed | 35.79 s
[###############################         ] | 78% Completed | 36.02 s
[###############################         ] | 78% Completed | 36.19 s
[###############################         ] | 78% Completed | 36.42 s
[################################        ] | 80% Completed | 36.86 s
[################################        ] | 80% Completed | 36.97 s
[################################        ] | 80% Completed | 37.27 s
[################################        ] | 81% Completed | 37.42 s
[#################################       ] | 82% Completed | 37.67 s
[#################################       ] | 82% Completed | 37.80 s
[#################################       ] | 83% Completed | 38.27 s
[#################################       ] | 84% Completed | 39.15 s
[##################################      ] | 85% Completed | 39.31 s
[##################################      ] | 85% Completed | 39.77 s
[##################################      ] | 85% Completed | 39.91 s
[##################################      ] | 85% Completed | 40.02 s
[###################################     ] | 88% Completed | 40.27 s
[###################################     ] | 88% Completed | 40.53 s
[###################################     ] | 89% Completed | 40.75 s
[###################################     ] | 89% Completed | 40.89 s
[####################################    ] | 91% Completed | 41.57 s
[####################################    ] | 91% Completed | 41.83 s
[####################################    ] | 91% Completed | 41.95 s
[#####################################   ] | 92% Completed | 42.41 s
[#####################################   ] | 94% Completed | 42.55 s
[#####################################   ] | 94% Completed | 43.09 s
[######################################  ] | 95% Completed | 43.78 s
[######################################  ] | 95% Completed | 44.35 s
[####################################### ] | 98% Completed | 44.48 s
[####################################### ] | 98% Completed | 44.59 s
[####################################### ] | 98% Completed | 44.70 s
[########################################] | 100% Completed | 44.80 s

[                                        ] | 0% Completed | 149.91 us
[                                        ] | 0% Completed | 144.10 ms
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.54 s
[########################################] | 100% Completed | 3.65 s
