
[                                        ] | 0% Completed | 172.65 us
[#################################       ] | 83% Completed | 38.37 s
[#################################       ] | 83% Completed | 38.59 s
[#################################       ] | 84% Completed | 38.73 s
[#################################       ] | 84% Completed | 38.87 s
[##################################      ] | 86% Completed | 39.54 s
[###################################     ] | 87% Completed | 39.68 s
[###################################     ] | 89% Completed | 39.78 s
[###################################     ] | 89% Completed | 40.45 s
[###################################     ] | 89% Completed | 40.58 s
[####################################    ] | 90% Completed | 40.70 s
[####################################    ] | 90% Completed | 40.85 s
[####################################    ] | 90% Completed | 41.56 s
[#####################################   ] | 93% Completed | 41.76 s
[#####################################   ] | 93% Completed | 41.93 s
[#####################################   ] | 93% Completed | 42.77 s
[#####################################   ] | 93% Completed | 42.95 s
[#####################################   ] | 94% Completed | 43.37 s
[#####################################   ] | 94% Completed | 43.52 s
[######################################  ] | 95% Completed | 43.63 s
[######################################  ] | 96% Completed | 43.75 s
[####################################### ] | 97% Completed | 43.86 s
[####################################### ] | 98% Completed | 43.98 s
[####################################### ] | 98% Completed | 44.09 s
[########################################] | 100% Completed | 44.20 s

[                                        ] | 0% Completed | 125.60 us
[                                        ] | 0% Completed | 110.38 ms
[                                        ] | 0% Completed | 587.86 ms
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.62 s
