
[                                        ] | 0% Completed | 167.33 us
[#################                       ] | 44% Completed | 21.75 s
[##################                      ] | 46% Completed | 22.10 s
[###################                     ] | 48% Completed | 22.22 s
[###################                     ] | 48% Completed | 22.78 s
[###################                     ] | 48% Completed | 22.93 s
[###################                     ] | 49% Completed | 23.55 s
[####################                    ] | 50% Completed | 23.80 s
[####################                    ] | 51% Completed | 23.92 s
[####################                    ] | 51% Completed | 24.22 s
[#####################                   ] | 53% Completed | 24.35 s
[#####################                   ] | 53% Completed | 24.73 s
[#####################                   ] | 53% Completed | 25.89 s
[######################                  ] | 55% Completed | 26.15 s
[######################                  ] | 56% Completed | 26.32 s
[#######################                 ] | 57% Completed | 26.50 s
[#######################                 ] | 57% Completed | 26.91 s
[#######################                 ] | 58% Completed | 27.15 s
[#######################                 ] | 59% Completed | 27.35 s
[#######################                 ] | 59% Completed | 27.67 s
[#######################                 ] | 59% Completed | 28.16 s
[########################                ] | 60% Completed | 28.36 s
[#########################               ] | 62% Completed | 28.53 s
[#########################               ] | 62% Completed | 28.70 s
[#########################               ] | 62% Completed | 28.85 s
[#########################               ] | 62% Completed | 29.30 s
[#########################               ] | 63% Completed | 29.68 s
[#########################               ] | 64% Completed | 30.67 s
[###########################             ] | 67% Completed | 30.84 s
[###########################             ] | 67% Completed | 31.42 s
[###########################             ] | 67% Completed | 31.61 s
[###########################             ] | 68% Completed | 31.78 s
[###########################             ] | 68% Completed | 31.96 s
[###########################             ] | 68% Completed | 32.21 s
[###########################             ] | 68% Completed | 32.38 s
[############################            ] | 70% Completed | 32.62 s
[############################            ] | 70% Completed | 32.86 s
[############################            ] | 70% Completed | 32.98 s
[############################            ] | 70% Completed | 33.13 s
[############################            ] | 71% Completed | 33.24 s
[#############################           ] | 72% Completed | 33.38 s
[#############################           ] | 72% Completed | 33.64 s
[#############################           ] | 73% Completed | 34.02 s
[#############################           ] | 73% Completed | 34.14 s
[#############################           ] | 73% Completed | 35.18 s
[##############################          ] | 76% Completed | 35.38 s
[##############################          ] | 76% Completed | 35.80 s
[###############################         ] | 77% Completed | 36.20 s
[###############################         ] | 77% Completed | 36.32 s
[###############################         ] | 77% Completed | 36.53 s
[###############################         ] | 79% Completed | 37.02 s
[###############################         ] | 79% Completed | 37.49 s
[################################        ] | 81% Completed | 37.68 s
[################################        ] | 81% Completed | 38.02 s
[#################################       ] | 82% Completed | 38.26 s
[#################################       ] | 82% Completed | 38.53 s
[##################################      ] | 85% Completed | 39.90 s
[##################################      ] | 86% Completed | 40.02 s
[##################################      ] | 86% Completed | 40.25 s
[##################################      ] | 86% Completed | 40.74 s
[###################################     ] | 89% Completed | 41.00 s
[###################################     ] | 89% Completed | 41.61 s
[###################################     ] | 89% Completed | 41.80 s
[####################################    ] | 90% Completed | 41.95 s
[####################################    ] | 91% Completed | 42.25 s
[#####################################   ] | 92% Completed | 42.61 s
[#####################################   ] | 92% Completed | 42.77 s
[#####################################   ] | 92% Completed | 42.91 s
[#####################################   ] | 93% Completed | 43.20 s
[#####################################   ] | 94% Completed | 43.55 s
[######################################  ] | 96% Completed | 44.50 s
[######################################  ] | 96% Completed | 44.75 s
[####################################### ] | 97% Completed | 45.08 s
[####################################### ] | 98% Completed | 45.19 s
[########################################] | 100% Completed | 45.30 s

[                                        ] | 0% Completed | 174.85 us
[                                        ] | 0% Completed | 105.70 ms
[                                        ] | 0% Completed | 529.30 ms
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.56 s
[########################################] | 100% Completed | 3.66 s
