
[                                        ] | 0% Completed | 152.26 us
[##################################      ] | 86% Completed | 28.03 s
[##################################      ] | 86% Completed | 28.14 s
[##################################      ] | 86% Completed | 28.61 s
[###################################     ] | 87% Completed | 28.84 s
[###################################     ] | 87% Completed | 28.98 s
[####################################    ] | 90% Completed | 29.46 s
[####################################    ] | 91% Completed | 29.74 s
[####################################    ] | 91% Completed | 29.89 s
[####################################    ] | 91% Completed | 30.19 s
[#####################################   ] | 93% Completed | 30.51 s
[#####################################   ] | 93% Completed | 30.65 s
[#####################################   ] | 94% Completed | 30.79 s
[#####################################   ] | 94% Completed | 30.92 s
[#####################################   ] | 94% Completed | 31.09 s
[#####################################   ] | 94% Completed | 31.24 s
[####################################### ] | 98% Completed | 31.35 s
[####################################### ] | 98% Completed | 31.46 s
[########################################] | 100% Completed | 31.57 s

[                                        ] | 0% Completed | 115.46 us
[                                        ] | 0% Completed | 485.05 ms
[                                        ] | 0% Completed | 742.66 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[########################################] | 100% Completed | 2.34 s

[                                        ] | 0% Completed | 171.56 us
[                                        ] | 0% Completed | 118.20 ms
[                                        ] | 0% Completed | 260.66 ms
[                                        ] | 0% Completed | 672.84 ms
[                                        ] | 0% Completed | 808.53 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 2% Completed | 1.93 s
[#                                       ] | 4% Completed | 2.16 s
[###                                     ] | 9% Completed | 2.88 s
[####                                    ] | 11% Completed | 3.06 s
[#####                                   ] | 13% Completed | 3.30 s
[#####                                   ] | 13% Completed | 3.48 s
[######                                  ] | 16% Completed | 4.04 s
[######                                  ] | 16% Completed | 4.15 s
[######                                  ] | 16% Completed | 4.30 s
[########                                ] | 20% Completed | 4.56 s
[########                                ] | 20% Completed | 4.87 s
[#########                               ] | 23% Completed | 5.14 s
[#########                               ] | 23% Completed | 5.26 s
[##########                              ] | 25% Completed | 5.39 s
[##########                              ] | 25% Completed | 5.53 s
[##########                              ] | 25% Completed | 5.81 s
[############                            ] | 30% Completed | 6.65 s
[############                            ] | 30% Completed | 7.00 s
[############                            ] | 30% Completed | 7.11 s
[#############                           ] | 34% Completed | 7.76 s
[###############                         ] | 39% Completed | 7.92 s
[###############                         ] | 39% Completed | 8.10 s
[###############                         ] | 39% Completed | 8.59 s
[###############                         ] | 39% Completed | 8.76 s
[##################                      ] | 46% Completed | 9.29 s
[##################                      ] | 46% Completed | 9.40 s
[####################                    ] | 51% Completed | 10.14 s
[####################                    ] | 51% Completed | 10.93 s
[#######################                 ] | 58% Completed | 11.21 s
[#######################                 ] | 58% Completed | 11.38 s
[#######################                 ] | 58% Completed | 11.65 s
[#######################                 ] | 58% Completed | 12.33 s
[#########################               ] | 62% Completed | 12.46 s
[#########################               ] | 62% Completed | 12.64 s
[##########################              ] | 65% Completed | 13.05 s
[##########################              ] | 67% Completed | 13.38 s
[##########################              ] | 67% Completed | 13.50 s
[##########################              ] | 67% Completed | 13.79 s
[##########################              ] | 67% Completed | 13.94 s
[##########################              ] | 67% Completed | 14.09 s
[############################            ] | 72% Completed | 14.22 s
[############################            ] | 72% Completed | 14.39 s
[##############################          ] | 76% Completed | 15.37 s
[##############################          ] | 76% Completed | 15.56 s
[##############################          ] | 76% Completed | 15.82 s
[##############################          ] | 76% Completed | 15.98 s
[################################        ] | 81% Completed | 16.26 s
[################################        ] | 81% Completed | 16.42 s
[#################################       ] | 83% Completed | 16.83 s
[#################################       ] | 83% Completed | 17.02 s
[###################################     ] | 88% Completed | 17.12 s
[###################################     ] | 88% Completed | 17.29 s
[###################################     ] | 88% Completed | 17.71 s
[#####################################   ] | 93% Completed | 17.83 s
[#####################################   ] | 93% Completed | 18.04 s
[#####################################   ] | 93% Completed | 18.23 s
[#####################################   ] | 93% Completed | 18.35 s
[####################################### ] | 97% Completed | 18.46 s
[####################################### ] | 97% Completed | 18.57 s
[########################################] | 100% Completed | 18.67 s

[                                        ] | 0% Completed | 124.73 us
[                                        ] | 0% Completed | 118.97 ms
[                                        ] | 0% Completed | 514.54 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.95 s
[########################################] | 100% Completed | 2.06 s
