
[                                        ] | 0% Completed | 226.74 us
[##################                      ] | 45% Completed | 16.17 s
[###################                     ] | 47% Completed | 16.57 s
[###################                     ] | 47% Completed | 16.72 s
[####################                    ] | 50% Completed | 16.96 s
[####################                    ] | 50% Completed | 17.42 s
[####################                    ] | 52% Completed | 17.68 s
[#####################                   ] | 53% Completed | 18.18 s
[#####################                   ] | 53% Completed | 18.59 s
[#####################                   ] | 53% Completed | 18.79 s
[#####################                   ] | 53% Completed | 18.93 s
[#####################                   ] | 54% Completed | 19.07 s
[#######################                 ] | 59% Completed | 19.88 s
[#######################                 ] | 59% Completed | 20.07 s
[#######################                 ] | 59% Completed | 20.38 s
[#######################                 ] | 59% Completed | 20.75 s
[#########################               ] | 63% Completed | 21.04 s
[#########################               ] | 63% Completed | 21.32 s
[#########################               ] | 64% Completed | 21.89 s
[#########################               ] | 64% Completed | 22.03 s
[#########################               ] | 64% Completed | 22.15 s
[#########################               ] | 64% Completed | 22.31 s
[###########################             ] | 67% Completed | 22.77 s
[###########################             ] | 67% Completed | 22.89 s
[###########################             ] | 69% Completed | 23.24 s
[############################            ] | 70% Completed | 23.64 s
[############################            ] | 70% Completed | 23.84 s
[############################            ] | 70% Completed | 24.18 s
[############################            ] | 70% Completed | 24.45 s
[#############################           ] | 73% Completed | 24.56 s
[#############################           ] | 73% Completed | 24.88 s
[##############################          ] | 76% Completed | 25.04 s
[##############################          ] | 76% Completed | 25.87 s
[##############################          ] | 76% Completed | 26.12 s
[###############################         ] | 78% Completed | 26.39 s
[###############################         ] | 78% Completed | 26.59 s
[################################        ] | 80% Completed | 26.88 s
[################################        ] | 80% Completed | 27.22 s
[################################        ] | 81% Completed | 27.57 s
[################################        ] | 81% Completed | 27.82 s
[#################################       ] | 83% Completed | 27.99 s
[#################################       ] | 84% Completed | 28.62 s
[#################################       ] | 84% Completed | 28.91 s
[##################################      ] | 87% Completed | 29.56 s
[####################################    ] | 90% Completed | 29.71 s
[####################################    ] | 90% Completed | 30.09 s
[####################################    ] | 90% Completed | 30.39 s
[####################################    ] | 90% Completed | 30.53 s
[####################################    ] | 90% Completed | 30.72 s
[#####################################   ] | 92% Completed | 30.98 s
[#####################################   ] | 92% Completed | 31.49 s
[#####################################   ] | 94% Completed | 31.84 s
[######################################  ] | 95% Completed | 32.16 s
[######################################  ] | 95% Completed | 32.37 s
[####################################### ] | 98% Completed | 32.48 s
[########################################] | 100% Completed | 32.59 s

[                                        ] | 0% Completed | 125.76 us
[                                        ] | 0% Completed | 189.19 ms
[                                        ] | 0% Completed | 360.75 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 183.86 us
[                                        ] | 0% Completed | 269.65 ms
[                                        ] | 0% Completed | 850.40 ms
[                                        ] | 0% Completed | 969.71 ms
[#                                       ] | 2% Completed | 1.10 s
[#                                       ] | 2% Completed | 1.33 s
[##                                      ] | 5% Completed | 1.65 s
[##                                      ] | 5% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.18 s
[###                                     ] | 7% Completed | 2.54 s
[####                                    ] | 10% Completed | 2.71 s
[####                                    ] | 10% Completed | 2.91 s
[#####                                   ] | 12% Completed | 3.30 s
[#####                                   ] | 12% Completed | 3.83 s
[#######                                 ] | 17% Completed | 4.25 s
[########                                ] | 20% Completed | 4.38 s
[########                                ] | 20% Completed | 4.72 s
[#########                               ] | 22% Completed | 4.97 s
[#########                               ] | 22% Completed | 5.45 s
[############                            ] | 30% Completed | 5.98 s
[############                            ] | 30% Completed | 6.29 s
[############                            ] | 30% Completed | 6.41 s
[############                            ] | 30% Completed | 6.91 s
[############                            ] | 30% Completed | 7.25 s
[##############                          ] | 35% Completed | 7.44 s
[################                        ] | 40% Completed | 8.44 s
[##################                      ] | 45% Completed | 8.66 s
[##################                      ] | 45% Completed | 8.82 s
[##################                      ] | 45% Completed | 9.20 s
[##################                      ] | 45% Completed | 9.57 s
[####################                    ] | 50% Completed | 10.05 s
[####################                    ] | 50% Completed | 10.25 s
[#####################                   ] | 52% Completed | 10.58 s
[######################                  ] | 55% Completed | 10.75 s
[######################                  ] | 55% Completed | 11.76 s
[########################                ] | 60% Completed | 12.27 s
[#########################               ] | 62% Completed | 12.46 s
[###########################             ] | 67% Completed | 13.31 s
[###########################             ] | 67% Completed | 13.43 s
[###########################             ] | 67% Completed | 13.74 s
[#############################           ] | 72% Completed | 13.97 s
[#############################           ] | 72% Completed | 14.16 s
[#############################           ] | 72% Completed | 14.28 s
[#############################           ] | 72% Completed | 14.54 s
[###############################         ] | 77% Completed | 14.91 s
[###############################         ] | 77% Completed | 15.25 s
[###############################         ] | 77% Completed | 15.37 s
[###############################         ] | 77% Completed | 15.53 s
[#################################       ] | 82% Completed | 15.86 s
[#################################       ] | 82% Completed | 16.06 s
[#################################       ] | 82% Completed | 16.20 s
[##################################      ] | 85% Completed | 16.78 s
[###################################     ] | 87% Completed | 16.99 s
[###################################     ] | 87% Completed | 17.20 s
[###################################     ] | 87% Completed | 17.41 s
[#####################################   ] | 92% Completed | 17.57 s
[#####################################   ] | 92% Completed | 17.80 s
[######################################  ] | 95% Completed | 18.02 s
[######################################  ] | 95% Completed | 18.28 s
[########################################] | 100% Completed | 18.38 s

[                                        ] | 0% Completed | 129.77 us
[                                        ] | 0% Completed | 102.06 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[########################################] | 100% Completed | 1.76 s
