
[                                        ] | 0% Completed | 257.25 us
[##################                      ] | 45% Completed | 15.18 s
[##################                      ] | 45% Completed | 16.11 s
[###################                     ] | 47% Completed | 16.28 s
[###################                     ] | 47% Completed | 16.56 s
[###################                     ] | 47% Completed | 16.85 s
[###################                     ] | 47% Completed | 17.18 s
[####################                    ] | 50% Completed | 17.50 s
[####################                    ] | 52% Completed | 17.65 s
[#####################                   ] | 53% Completed | 18.17 s
[#####################                   ] | 53% Completed | 18.28 s
[#####################                   ] | 54% Completed | 18.70 s
[######################                  ] | 56% Completed | 19.04 s
[######################                  ] | 56% Completed | 19.17 s
[######################                  ] | 56% Completed | 19.43 s
[######################                  ] | 56% Completed | 19.58 s
[#######################                 ] | 57% Completed | 19.75 s
[#######################                 ] | 57% Completed | 20.39 s
[#########################               ] | 63% Completed | 21.14 s
[#########################               ] | 63% Completed | 21.27 s
[#########################               ] | 63% Completed | 21.48 s
[#########################               ] | 64% Completed | 21.95 s
[##########################              ] | 66% Completed | 22.21 s
[##########################              ] | 66% Completed | 22.56 s
[##########################              ] | 66% Completed | 22.85 s
[##########################              ] | 66% Completed | 23.06 s
[###########################             ] | 69% Completed | 23.52 s
[###########################             ] | 69% Completed | 23.72 s
[###########################             ] | 69% Completed | 23.93 s
[###########################             ] | 69% Completed | 24.09 s
[############################            ] | 71% Completed | 24.21 s
[############################            ] | 71% Completed | 24.43 s
[############################            ] | 71% Completed | 24.62 s
[#############################           ] | 74% Completed | 24.98 s
[#############################           ] | 74% Completed | 25.20 s
[#############################           ] | 74% Completed | 25.51 s
[##############################          ] | 76% Completed | 25.66 s
[##############################          ] | 76% Completed | 25.87 s
[##############################          ] | 76% Completed | 26.02 s
[###############################         ] | 78% Completed | 26.46 s
[###############################         ] | 78% Completed | 26.66 s
[###############################         ] | 78% Completed | 27.04 s
[################################        ] | 80% Completed | 27.24 s
[################################        ] | 80% Completed | 27.35 s
[################################        ] | 81% Completed | 27.46 s
[################################        ] | 81% Completed | 27.66 s
[################################        ] | 81% Completed | 27.79 s
[#################################       ] | 83% Completed | 28.55 s
[#################################       ] | 83% Completed | 28.70 s
[##################################      ] | 85% Completed | 28.88 s
[##################################      ] | 87% Completed | 29.07 s
[###################################     ] | 88% Completed | 29.53 s
[###################################     ] | 88% Completed | 29.68 s
[###################################     ] | 88% Completed | 30.22 s
[###################################     ] | 88% Completed | 30.36 s
[####################################    ] | 91% Completed | 30.46 s
[####################################    ] | 91% Completed | 30.85 s
[#####################################   ] | 94% Completed | 31.26 s
[#####################################   ] | 94% Completed | 31.41 s
[#####################################   ] | 94% Completed | 31.67 s
[#####################################   ] | 94% Completed | 31.77 s
[#####################################   ] | 94% Completed | 32.00 s
[######################################  ] | 95% Completed | 32.19 s
[######################################  ] | 95% Completed | 32.30 s
[######################################  ] | 95% Completed | 32.49 s
[######################################  ] | 97% Completed | 32.65 s
[########################################] | 100% Completed | 32.76 s

[                                        ] | 0% Completed | 148.82 us
[                                        ] | 0% Completed | 107.14 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 202.01 us
[                                        ] | 0% Completed | 397.95 ms
[                                        ] | 0% Completed | 585.48 ms
[                                        ] | 0% Completed | 1.10 s
[#                                       ] | 2% Completed | 1.33 s
[##                                      ] | 5% Completed | 1.81 s
[##                                      ] | 5% Completed | 2.27 s
[###                                     ] | 7% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.70 s
[####                                    ] | 10% Completed | 3.04 s
[#####                                   ] | 12% Completed | 3.70 s
[#######                                 ] | 17% Completed | 3.90 s
[#######                                 ] | 17% Completed | 4.07 s
[#######                                 ] | 17% Completed | 4.48 s
[########                                ] | 20% Completed | 4.81 s
[#########                               ] | 22% Completed | 4.99 s
[#########                               ] | 22% Completed | 5.17 s
[###########                             ] | 27% Completed | 5.66 s
[###########                             ] | 27% Completed | 5.89 s
[###########                             ] | 27% Completed | 6.30 s
[############                            ] | 30% Completed | 6.51 s
[############                            ] | 30% Completed | 6.99 s
[##############                          ] | 35% Completed | 7.32 s
[###############                         ] | 37% Completed | 7.44 s
[################                        ] | 40% Completed | 7.80 s
[################                        ] | 40% Completed | 8.10 s
[################                        ] | 40% Completed | 8.54 s
[################                        ] | 40% Completed | 8.92 s
[#################                       ] | 42% Completed | 9.05 s
[##################                      ] | 45% Completed | 9.35 s
[###################                     ] | 47% Completed | 9.53 s
[####################                    ] | 50% Completed | 10.26 s
[####################                    ] | 50% Completed | 10.38 s
[######################                  ] | 55% Completed | 10.94 s
[#######################                 ] | 57% Completed | 11.39 s
[#######################                 ] | 57% Completed | 11.77 s
[#########################               ] | 62% Completed | 12.86 s
[###########################             ] | 67% Completed | 13.07 s
[###########################             ] | 67% Completed | 13.30 s
[###########################             ] | 67% Completed | 13.50 s
[############################            ] | 70% Completed | 13.88 s
[##############################          ] | 75% Completed | 14.93 s
[###############################         ] | 77% Completed | 15.05 s
[###############################         ] | 77% Completed | 15.23 s
[################################        ] | 80% Completed | 15.70 s
[################################        ] | 80% Completed | 15.81 s
[#################################       ] | 82% Completed | 15.96 s
[##################################      ] | 85% Completed | 16.07 s
[##################################      ] | 85% Completed | 16.22 s
[##################################      ] | 85% Completed | 16.36 s
[###################################     ] | 87% Completed | 16.72 s
[####################################    ] | 90% Completed | 17.05 s
[####################################    ] | 90% Completed | 17.33 s
[####################################    ] | 90% Completed | 17.76 s
[######################################  ] | 95% Completed | 17.90 s
[####################################### ] | 97% Completed | 18.04 s
[####################################### ] | 97% Completed | 18.15 s
[########################################] | 100% Completed | 18.25 s

[                                        ] | 0% Completed | 127.02 us
[                                        ] | 0% Completed | 136.05 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.52 s
