
[                                        ] | 0% Completed | 166.28 us
[#########################               ] | 62% Completed | 28.52 s
[#########################               ] | 62% Completed | 28.63 s
[#########################               ] | 62% Completed | 28.94 s
[#########################               ] | 62% Completed | 29.21 s
[#########################               ] | 62% Completed | 29.42 s
[#########################               ] | 64% Completed | 29.53 s
[##########################              ] | 66% Completed | 29.68 s
[##########################              ] | 66% Completed | 29.86 s
[##########################              ] | 66% Completed | 30.28 s
[##########################              ] | 66% Completed | 30.42 s
[##########################              ] | 66% Completed | 30.53 s
[###########################             ] | 67% Completed | 30.69 s
[###########################             ] | 67% Completed | 31.06 s
[###########################             ] | 68% Completed | 31.29 s
[###########################             ] | 68% Completed | 31.58 s
[############################            ] | 71% Completed | 32.26 s
[############################            ] | 71% Completed | 33.04 s
[#############################           ] | 73% Completed | 33.75 s
[#############################           ] | 74% Completed | 33.99 s
[#############################           ] | 74% Completed | 34.12 s
[#############################           ] | 74% Completed | 34.33 s
[##############################          ] | 75% Completed | 34.76 s
[###############################         ] | 78% Completed | 35.43 s
[###############################         ] | 78% Completed | 35.68 s
[###############################         ] | 78% Completed | 35.82 s
[###############################         ] | 78% Completed | 36.11 s
[#################################       ] | 82% Completed | 37.35 s
[#################################       ] | 82% Completed | 37.56 s
[#################################       ] | 82% Completed | 37.79 s
[#################################       ] | 83% Completed | 38.02 s
[#################################       ] | 83% Completed | 38.29 s
[#################################       ] | 84% Completed | 38.43 s
[##################################      ] | 85% Completed | 38.72 s
[##################################      ] | 85% Completed | 38.90 s
[##################################      ] | 85% Completed | 39.02 s
[##################################      ] | 85% Completed | 39.44 s
[##################################      ] | 85% Completed | 39.61 s
[###################################     ] | 87% Completed | 39.94 s
[###################################     ] | 89% Completed | 40.17 s
[###################################     ] | 89% Completed | 40.41 s
[###################################     ] | 89% Completed | 40.70 s
[###################################     ] | 89% Completed | 40.94 s
[####################################    ] | 90% Completed | 41.19 s
[####################################    ] | 91% Completed | 41.77 s
[####################################    ] | 91% Completed | 41.88 s
[#####################################   ] | 92% Completed | 42.06 s
[#####################################   ] | 93% Completed | 42.80 s
[######################################  ] | 95% Completed | 42.94 s
[######################################  ] | 95% Completed | 43.31 s
[######################################  ] | 95% Completed | 43.61 s
[####################################### ] | 97% Completed | 43.84 s
[####################################### ] | 98% Completed | 43.95 s
[####################################### ] | 98% Completed | 44.06 s
[########################################] | 100% Completed | 44.16 s

[                                        ] | 0% Completed | 123.80 us
[                                        ] | 0% Completed | 100.88 ms
[                                        ] | 0% Completed | 380.31 ms
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.59 s
