
[                                        ] | 0% Completed | 293.23 us
[###############################         ] | 78% Completed | 27.86 s
[################################        ] | 80% Completed | 28.06 s
[################################        ] | 80% Completed | 28.25 s
[################################        ] | 80% Completed | 28.37 s
[################################        ] | 81% Completed | 28.50 s
[################################        ] | 81% Completed | 28.65 s
[################################        ] | 81% Completed | 28.79 s
[################################        ] | 81% Completed | 28.99 s
[################################        ] | 81% Completed | 29.24 s
[#################################       ] | 82% Completed | 29.35 s
[#################################       ] | 84% Completed | 29.62 s
[##################################      ] | 85% Completed | 29.81 s
[##################################      ] | 85% Completed | 29.98 s
[##################################      ] | 85% Completed | 30.34 s
[##################################      ] | 87% Completed | 30.54 s
[##################################      ] | 87% Completed | 31.02 s
[####################################    ] | 90% Completed | 31.19 s
[####################################    ] | 90% Completed | 31.32 s
[####################################    ] | 90% Completed | 31.49 s
[####################################    ] | 91% Completed | 31.74 s
[####################################    ] | 91% Completed | 31.90 s
[####################################    ] | 91% Completed | 32.24 s
[####################################    ] | 91% Completed | 32.36 s
[#####################################   ] | 94% Completed | 32.61 s
[#####################################   ] | 94% Completed | 32.87 s
[#####################################   ] | 94% Completed | 33.10 s
[#####################################   ] | 94% Completed | 33.40 s
[######################################  ] | 97% Completed | 33.58 s
[######################################  ] | 97% Completed | 33.73 s
[####################################### ] | 98% Completed | 33.84 s
[########################################] | 100% Completed | 33.95 s

[                                        ] | 0% Completed | 148.13 us
[                                        ] | 0% Completed | 100.54 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.57 s
[########################################] | 100% Completed | 5.68 s

[                                        ] | 0% Completed | 195.70 us
[                                        ] | 0% Completed | 225.39 ms
[                                        ] | 0% Completed | 352.71 ms
[                                        ] | 0% Completed | 658.48 ms
[                                        ] | 0% Completed | 773.90 ms
[                                        ] | 0% Completed | 1.14 s
[##                                      ] | 5% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.76 s
[####                                    ] | 10% Completed | 3.08 s
[#####                                   ] | 12% Completed | 3.43 s
[#######                                 ] | 17% Completed | 4.44 s
[#######                                 ] | 17% Completed | 4.60 s
[#######                                 ] | 17% Completed | 4.77 s
[########                                ] | 20% Completed | 4.89 s
[#########                               ] | 22% Completed | 5.14 s
[#########                               ] | 22% Completed | 5.35 s
[#########                               ] | 22% Completed | 5.53 s
[###########                             ] | 27% Completed | 5.74 s
[###########                             ] | 27% Completed | 5.91 s
[###########                             ] | 27% Completed | 6.50 s
[############                            ] | 30% Completed | 6.64 s
[############                            ] | 30% Completed | 6.85 s
[############                            ] | 30% Completed | 6.98 s
[##############                          ] | 35% Completed | 7.25 s
[##############                          ] | 35% Completed | 7.36 s
[##############                          ] | 35% Completed | 7.72 s
[##############                          ] | 35% Completed | 8.04 s
[###############                         ] | 37% Completed | 8.31 s
[###############                         ] | 37% Completed | 8.44 s
[###############                         ] | 37% Completed | 8.65 s
[#################                       ] | 42% Completed | 8.76 s
[#################                       ] | 42% Completed | 8.91 s
[##################                      ] | 45% Completed | 9.36 s
[##################                      ] | 45% Completed | 9.60 s
[##################                      ] | 45% Completed | 10.00 s
[##################                      ] | 45% Completed | 10.23 s
[####################                    ] | 50% Completed | 10.45 s
[####################                    ] | 50% Completed | 10.63 s
[####################                    ] | 50% Completed | 10.79 s
[######################                  ] | 55% Completed | 11.09 s
[######################                  ] | 55% Completed | 11.29 s
[######################                  ] | 55% Completed | 11.52 s
[######################                  ] | 55% Completed | 12.03 s
[######################                  ] | 55% Completed | 12.26 s
[########################                ] | 60% Completed | 12.55 s
[########################                ] | 60% Completed | 12.81 s
[#########################               ] | 62% Completed | 12.96 s
[#########################               ] | 62% Completed | 13.40 s
[#########################               ] | 62% Completed | 13.62 s
[##########################              ] | 65% Completed | 13.88 s
[##########################              ] | 65% Completed | 14.02 s
[############################            ] | 70% Completed | 14.34 s
[############################            ] | 70% Completed | 14.59 s
[#############################           ] | 72% Completed | 15.14 s
[##############################          ] | 75% Completed | 15.55 s
[##############################          ] | 75% Completed | 16.26 s
[################################        ] | 80% Completed | 16.61 s
[################################        ] | 80% Completed | 16.81 s
[#################################       ] | 82% Completed | 17.11 s
[##################################      ] | 85% Completed | 17.35 s
[##################################      ] | 85% Completed | 17.78 s
[###################################     ] | 87% Completed | 17.92 s
[####################################    ] | 90% Completed | 18.29 s
[####################################    ] | 90% Completed | 18.42 s
[####################################    ] | 90% Completed | 18.57 s
[####################################    ] | 90% Completed | 18.69 s
[####################################    ] | 90% Completed | 18.80 s
[####################################    ] | 90% Completed | 19.00 s
[#####################################   ] | 92% Completed | 19.11 s
[####################################### ] | 97% Completed | 19.22 s
[####################################### ] | 97% Completed | 19.33 s
[########################################] | 100% Completed | 19.44 s

[                                        ] | 0% Completed | 169.55 us
[                                        ] | 0% Completed | 815.76 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
