
[                                        ] | 0% Completed | 168.46 us
[#######################                 ] | 57% Completed | 26.09 s
[#######################                 ] | 58% Completed | 26.37 s
[#######################                 ] | 58% Completed | 27.12 s
[#######################                 ] | 59% Completed | 27.31 s
[########################                ] | 60% Completed | 27.46 s
[########################                ] | 60% Completed | 27.74 s
[########################                ] | 61% Completed | 27.99 s
[#########################               ] | 62% Completed | 28.12 s
[#########################               ] | 62% Completed | 28.54 s
[#########################               ] | 63% Completed | 28.92 s
[#########################               ] | 63% Completed | 29.28 s
[#########################               ] | 63% Completed | 29.39 s
[##########################              ] | 65% Completed | 29.57 s
[##########################              ] | 66% Completed | 29.69 s
[##########################              ] | 66% Completed | 29.93 s
[##########################              ] | 66% Completed | 30.09 s
[###########################             ] | 67% Completed | 30.25 s
[###########################             ] | 67% Completed | 30.64 s
[###########################             ] | 69% Completed | 30.75 s
[###########################             ] | 69% Completed | 30.89 s
[###########################             ] | 69% Completed | 31.55 s
[###########################             ] | 69% Completed | 31.84 s
[###########################             ] | 69% Completed | 32.05 s
[############################            ] | 70% Completed | 32.24 s
[############################            ] | 71% Completed | 32.40 s
[#############################           ] | 72% Completed | 32.73 s
[#############################           ] | 73% Completed | 32.84 s
[#############################           ] | 73% Completed | 32.96 s
[#############################           ] | 73% Completed | 33.44 s
[#############################           ] | 74% Completed | 33.64 s
[#############################           ] | 74% Completed | 33.89 s
[#############################           ] | 74% Completed | 34.03 s
[##############################          ] | 76% Completed | 34.51 s
[##############################          ] | 76% Completed | 34.81 s
[###############################         ] | 78% Completed | 34.92 s
[###############################         ] | 78% Completed | 35.15 s
[###############################         ] | 79% Completed | 36.03 s
[###############################         ] | 79% Completed | 36.20 s
[################################        ] | 80% Completed | 36.51 s
[################################        ] | 80% Completed | 37.03 s
[#################################       ] | 82% Completed | 37.26 s
[#################################       ] | 82% Completed | 37.49 s
[#################################       ] | 82% Completed | 37.70 s
[#################################       ] | 83% Completed | 37.81 s
[#################################       ] | 83% Completed | 38.10 s
[#################################       ] | 83% Completed | 38.37 s
[##################################      ] | 85% Completed | 38.55 s
[###################################     ] | 87% Completed | 38.73 s
[###################################     ] | 87% Completed | 39.31 s
[###################################     ] | 87% Completed | 39.44 s
[###################################     ] | 87% Completed | 39.77 s
[###################################     ] | 87% Completed | 39.91 s
[###################################     ] | 89% Completed | 40.48 s
[###################################     ] | 89% Completed | 40.77 s
[####################################    ] | 90% Completed | 41.28 s
[#####################################   ] | 92% Completed | 41.54 s
[#####################################   ] | 92% Completed | 41.73 s
[#####################################   ] | 92% Completed | 41.99 s
[#####################################   ] | 92% Completed | 42.11 s
[#####################################   ] | 93% Completed | 42.33 s
[#####################################   ] | 93% Completed | 42.47 s
[#####################################   ] | 94% Completed | 42.58 s
[######################################  ] | 96% Completed | 42.76 s
[######################################  ] | 96% Completed | 43.44 s
[####################################### ] | 98% Completed | 43.57 s
[####################################### ] | 98% Completed | 43.68 s
[####################################### ] | 98% Completed | 43.79 s
[########################################] | 100% Completed | 43.89 s

[                                        ] | 0% Completed | 150.64 us
[                                        ] | 0% Completed | 606.60 ms
[                                        ] | 0% Completed | 940.60 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[####################                    ] | 50% Completed | 3.91 s
[########################################] | 100% Completed | 4.02 s
