
[                                        ] | 0% Completed | 152.99 us
[#######################                 ] | 59% Completed | 26.59 s
[#######################                 ] | 59% Completed | 26.73 s
[#######################                 ] | 59% Completed | 26.87 s
[#######################                 ] | 59% Completed | 27.02 s
[########################                ] | 60% Completed | 27.87 s
[#########################               ] | 62% Completed | 28.08 s
[#########################               ] | 63% Completed | 28.19 s
[#########################               ] | 63% Completed | 28.51 s
[#########################               ] | 63% Completed | 28.65 s
[#########################               ] | 63% Completed | 28.83 s
[#########################               ] | 63% Completed | 29.24 s
[#########################               ] | 64% Completed | 29.44 s
[##########################              ] | 65% Completed | 29.61 s
[##########################              ] | 65% Completed | 29.82 s
[###########################             ] | 67% Completed | 29.99 s
[###########################             ] | 67% Completed | 30.36 s
[###########################             ] | 67% Completed | 30.50 s
[###########################             ] | 67% Completed | 30.61 s
[###########################             ] | 67% Completed | 30.91 s
[###########################             ] | 67% Completed | 31.02 s
[###########################             ] | 69% Completed | 31.13 s
[############################            ] | 70% Completed | 31.33 s
[############################            ] | 71% Completed | 31.83 s
[############################            ] | 71% Completed | 32.63 s
[############################            ] | 71% Completed | 32.74 s
[#############################           ] | 72% Completed | 32.91 s
[#############################           ] | 72% Completed | 33.08 s
[#############################           ] | 73% Completed | 33.21 s
[#############################           ] | 73% Completed | 33.45 s
[#############################           ] | 74% Completed | 33.74 s
[##############################          ] | 75% Completed | 33.87 s
[##############################          ] | 75% Completed | 34.03 s
[###############################         ] | 77% Completed | 34.17 s
[###############################         ] | 77% Completed | 34.48 s
[###############################         ] | 77% Completed | 35.00 s
[###############################         ] | 79% Completed | 35.26 s
[###############################         ] | 79% Completed | 35.58 s
[###############################         ] | 79% Completed | 35.74 s
[################################        ] | 80% Completed | 35.87 s
[################################        ] | 81% Completed | 36.25 s
[################################        ] | 81% Completed | 36.87 s
[#################################       ] | 82% Completed | 37.43 s
[#################################       ] | 84% Completed | 37.58 s
[#################################       ] | 84% Completed | 37.84 s
[#################################       ] | 84% Completed | 38.12 s
[##################################      ] | 85% Completed | 38.36 s
[##################################      ] | 85% Completed | 38.56 s
[##################################      ] | 85% Completed | 38.85 s
[###################################     ] | 87% Completed | 38.97 s
[###################################     ] | 87% Completed | 39.40 s
[###################################     ] | 89% Completed | 39.57 s
[###################################     ] | 89% Completed | 39.87 s
[###################################     ] | 89% Completed | 39.98 s
[####################################    ] | 90% Completed | 40.20 s
[####################################    ] | 90% Completed | 40.58 s
[####################################    ] | 90% Completed | 41.23 s
[#####################################   ] | 92% Completed | 41.43 s
[#####################################   ] | 92% Completed | 41.59 s
[#####################################   ] | 92% Completed | 41.79 s
[#####################################   ] | 92% Completed | 42.04 s
[#####################################   ] | 93% Completed | 42.28 s
[#####################################   ] | 93% Completed | 42.40 s
[######################################  ] | 95% Completed | 42.54 s
[######################################  ] | 95% Completed | 42.77 s
[######################################  ] | 96% Completed | 43.29 s
[######################################  ] | 96% Completed | 43.57 s
[########################################] | 100% Completed | 43.68 s

[                                        ] | 0% Completed | 145.93 us
[                                        ] | 0% Completed | 109.57 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.42 s
[########################################] | 100% Completed | 3.53 s
