
[                                        ] | 0% Completed | 267.38 us
[########################                ] | 61% Completed | 21.99 s
[########################                ] | 61% Completed | 22.27 s
[########################                ] | 61% Completed | 22.47 s
[########################                ] | 61% Completed | 22.67 s
[########################                ] | 61% Completed | 22.89 s
[#########################               ] | 63% Completed | 23.35 s
[##########################              ] | 66% Completed | 23.87 s
[##########################              ] | 66% Completed | 24.12 s
[##########################              ] | 66% Completed | 24.35 s
[###########################             ] | 67% Completed | 24.90 s
[###########################             ] | 69% Completed | 25.60 s
[############################            ] | 71% Completed | 25.72 s
[############################            ] | 71% Completed | 25.83 s
[############################            ] | 71% Completed | 25.97 s
[#############################           ] | 73% Completed | 26.22 s
[#############################           ] | 73% Completed | 26.48 s
[#############################           ] | 73% Completed | 26.99 s
[#############################           ] | 73% Completed | 27.11 s
[#############################           ] | 74% Completed | 27.48 s
[#############################           ] | 74% Completed | 27.61 s
[###############################         ] | 78% Completed | 28.45 s
[################################        ] | 80% Completed | 28.72 s
[################################        ] | 80% Completed | 28.84 s
[################################        ] | 80% Completed | 29.21 s
[################################        ] | 81% Completed | 29.38 s
[################################        ] | 81% Completed | 29.49 s
[################################        ] | 81% Completed | 29.71 s
[################################        ] | 81% Completed | 30.08 s
[#################################       ] | 84% Completed | 30.43 s
[#################################       ] | 84% Completed | 30.58 s
[#################################       ] | 84% Completed | 30.69 s
[##################################      ] | 85% Completed | 30.87 s
[##################################      ] | 85% Completed | 31.05 s
[##################################      ] | 87% Completed | 31.23 s
[##################################      ] | 87% Completed | 31.44 s
[##################################      ] | 87% Completed | 31.64 s
[###################################     ] | 88% Completed | 31.77 s
[###################################     ] | 88% Completed | 32.33 s
[####################################    ] | 90% Completed | 32.85 s
[#####################################   ] | 92% Completed | 33.02 s
[#####################################   ] | 92% Completed | 33.14 s
[#####################################   ] | 92% Completed | 33.89 s
[#####################################   ] | 92% Completed | 34.01 s
[#####################################   ] | 94% Completed | 34.36 s
[######################################  ] | 97% Completed | 34.47 s
[####################################### ] | 98% Completed | 34.58 s
[####################################### ] | 98% Completed | 34.69 s
[####################################### ] | 98% Completed | 34.80 s
[########################################] | 100% Completed | 34.91 s

[                                        ] | 0% Completed | 157.71 us
[                                        ] | 0% Completed | 100.49 ms
[                                        ] | 0% Completed | 271.44 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[########################################] | 100% Completed | 1.71 s
