
[                                        ] | 0% Completed | 172.00 us
[####################################    ] | 91% Completed | 41.92 s
[#####################################   ] | 92% Completed | 42.20 s
[#####################################   ] | 92% Completed | 42.55 s
[######################################  ] | 95% Completed | 43.12 s
[######################################  ] | 95% Completed | 43.58 s
[######################################  ] | 95% Completed | 44.12 s
[######################################  ] | 96% Completed | 44.41 s
[####################################### ] | 97% Completed | 44.55 s
[####################################### ] | 98% Completed | 44.66 s
[########################################] | 100% Completed | 44.76 s

[                                        ] | 0% Completed | 200.39 us
[                                        ] | 0% Completed | 575.18 ms
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.17 s
[####################                    ] | 50% Completed | 3.53 s
[########################################] | 100% Completed | 3.63 s
