
[                                        ] | 0% Completed | 226.14 us
[####################################    ] | 91% Completed | 31.41 s
[#####################################   ] | 92% Completed | 31.72 s
[#####################################   ] | 92% Completed | 31.97 s
[#####################################   ] | 92% Completed | 32.31 s
[#####################################   ] | 92% Completed | 32.43 s
[######################################  ] | 97% Completed | 32.58 s
[####################################### ] | 98% Completed | 32.74 s
[####################################### ] | 98% Completed | 32.85 s
[####################################### ] | 98% Completed | 32.96 s
[####################################### ] | 98% Completed | 33.07 s
[########################################] | 100% Completed | 33.17 s

[                                        ] | 0% Completed | 153.68 us
[                                        ] | 0% Completed | 125.69 ms
[                                        ] | 0% Completed | 717.67 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 280.88 us
[                                        ] | 0% Completed | 500.22 ms
[                                        ] | 0% Completed | 676.43 ms
[                                        ] | 0% Completed | 865.71 ms
[                                        ] | 0% Completed | 991.34 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[##                                      ] | 5% Completed | 1.85 s
[###                                     ] | 7% Completed | 2.16 s
[###                                     ] | 7% Completed | 2.31 s
[###                                     ] | 7% Completed | 2.66 s
[###                                     ] | 7% Completed | 2.81 s
[#####                                   ] | 12% Completed | 3.01 s
[#####                                   ] | 12% Completed | 3.12 s
[########                                ] | 20% Completed | 4.10 s
[########                                ] | 20% Completed | 4.24 s
[########                                ] | 20% Completed | 4.51 s
[#########                               ] | 22% Completed | 4.94 s
[#########                               ] | 22% Completed | 5.15 s
[##########                              ] | 25% Completed | 5.38 s
[##########                              ] | 25% Completed | 5.52 s
[##########                              ] | 25% Completed | 5.83 s
[##########                              ] | 25% Completed | 6.16 s
[############                            ] | 30% Completed | 6.27 s
[############                            ] | 30% Completed | 6.89 s
[############                            ] | 30% Completed | 7.00 s
[############                            ] | 30% Completed | 7.16 s
[#############                           ] | 32% Completed | 7.30 s
[##############                          ] | 35% Completed | 7.45 s
[################                        ] | 40% Completed | 8.43 s
[################                        ] | 40% Completed | 8.53 s
[#################                       ] | 42% Completed | 8.67 s
[#################                       ] | 42% Completed | 8.86 s
[#################                       ] | 42% Completed | 8.97 s
[##################                      ] | 45% Completed | 9.40 s
[##################                      ] | 45% Completed | 9.52 s
[###################                     ] | 47% Completed | 10.13 s
[#####################                   ] | 52% Completed | 10.29 s
[#####################                   ] | 52% Completed | 10.54 s
[#####################                   ] | 52% Completed | 10.71 s
[######################                  ] | 55% Completed | 10.96 s
[######################                  ] | 55% Completed | 11.27 s
[######################                  ] | 55% Completed | 11.46 s
[######################                  ] | 55% Completed | 11.67 s
[######################                  ] | 55% Completed | 11.86 s
[########################                ] | 60% Completed | 12.11 s
[#########################               ] | 62% Completed | 12.96 s
[###########################             ] | 67% Completed | 13.11 s
[###########################             ] | 67% Completed | 13.22 s
[###########################             ] | 67% Completed | 13.39 s
[############################            ] | 70% Completed | 14.00 s
[############################            ] | 70% Completed | 14.11 s
[############################            ] | 70% Completed | 14.22 s
[#############################           ] | 72% Completed | 14.38 s
[#############################           ] | 72% Completed | 14.67 s
[#############################           ] | 72% Completed | 14.91 s
[################################        ] | 80% Completed | 15.20 s
[################################        ] | 80% Completed | 15.39 s
[################################        ] | 80% Completed | 15.64 s
[################################        ] | 80% Completed | 16.02 s
[################################        ] | 80% Completed | 16.14 s
[#################################       ] | 82% Completed | 16.43 s
[##################################      ] | 85% Completed | 16.64 s
[##################################      ] | 85% Completed | 16.85 s
[##################################      ] | 85% Completed | 17.49 s
[##################################      ] | 85% Completed | 17.62 s
[#####################################   ] | 92% Completed | 17.86 s
[#####################################   ] | 92% Completed | 17.98 s
[#####################################   ] | 92% Completed | 18.09 s
[#####################################   ] | 92% Completed | 18.39 s
[######################################  ] | 95% Completed | 18.54 s
[########################################] | 100% Completed | 18.64 s

[                                        ] | 0% Completed | 150.58 us
[                                        ] | 0% Completed | 170.64 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[########################################] | 100% Completed | 1.70 s
