
[                                        ] | 0% Completed | 211.04 us
[#########                               ] | 22% Completed | 8.74 s
[##########                              ] | 25% Completed | 8.86 s
[##########                              ] | 25% Completed | 9.03 s
[##########                              ] | 25% Completed | 9.27 s
[##########                              ] | 25% Completed | 9.57 s
[##########                              ] | 25% Completed | 9.76 s
[##########                              ] | 26% Completed | 9.89 s
[##########                              ] | 26% Completed | 10.18 s
[##########                              ] | 26% Completed | 10.35 s
[##########                              ] | 26% Completed | 10.59 s
[############                            ] | 30% Completed | 10.70 s
[############                            ] | 30% Completed | 11.53 s
[#############                           ] | 33% Completed | 11.96 s
[#############                           ] | 33% Completed | 12.55 s
[##############                          ] | 36% Completed | 12.70 s
[##############                          ] | 36% Completed | 13.08 s
[##############                          ] | 36% Completed | 13.20 s
[##############                          ] | 36% Completed | 13.35 s
[##############                          ] | 36% Completed | 13.47 s
[###############                         ] | 38% Completed | 13.93 s
[###############                         ] | 38% Completed | 14.12 s
[################                        ] | 40% Completed | 14.50 s
[################                        ] | 42% Completed | 15.18 s
[#################                       ] | 43% Completed | 15.33 s
[#################                       ] | 43% Completed | 16.35 s
[###################                     ] | 49% Completed | 16.60 s
[###################                     ] | 49% Completed | 16.89 s
[###################                     ] | 49% Completed | 17.03 s
[###################                     ] | 49% Completed | 17.52 s
[###################                     ] | 49% Completed | 17.85 s
[###################                     ] | 49% Completed | 18.03 s
[####################                    ] | 52% Completed | 18.18 s
[####################                    ] | 52% Completed | 18.30 s
[#####################                   ] | 54% Completed | 18.42 s
[#####################                   ] | 54% Completed | 18.59 s
[#####################                   ] | 54% Completed | 18.80 s
[#####################                   ] | 54% Completed | 19.20 s
[#####################                   ] | 54% Completed | 19.33 s
[#####################                   ] | 54% Completed | 19.79 s
[#####################                   ] | 54% Completed | 19.99 s
[#######################                 ] | 59% Completed | 20.25 s
[#######################                 ] | 59% Completed | 20.41 s
[#######################                 ] | 59% Completed | 20.85 s
[########################                ] | 60% Completed | 21.58 s
[########################                ] | 60% Completed | 21.77 s
[#########################               ] | 64% Completed | 21.94 s
[#########################               ] | 64% Completed | 22.25 s
[#########################               ] | 64% Completed | 22.59 s
[#########################               ] | 64% Completed | 22.69 s
[##########################              ] | 66% Completed | 23.03 s
[##########################              ] | 66% Completed | 23.44 s
[###########################             ] | 67% Completed | 23.58 s
[###########################             ] | 67% Completed | 23.69 s
[############################            ] | 70% Completed | 24.27 s
[############################            ] | 71% Completed | 24.83 s
[############################            ] | 71% Completed | 25.13 s
[############################            ] | 71% Completed | 25.32 s
[############################            ] | 71% Completed | 25.43 s
[##############################          ] | 76% Completed | 26.14 s
[##############################          ] | 76% Completed | 26.25 s
[##############################          ] | 77% Completed | 26.69 s
[##############################          ] | 77% Completed | 26.91 s
[##############################          ] | 77% Completed | 27.46 s
[################################        ] | 80% Completed | 27.59 s
[################################        ] | 80% Completed | 27.80 s
[#################################       ] | 83% Completed | 28.05 s
[#################################       ] | 83% Completed | 28.32 s
[#################################       ] | 83% Completed | 28.58 s
[#################################       ] | 83% Completed | 29.09 s
[#################################       ] | 83% Completed | 29.34 s
[#################################       ] | 83% Completed | 29.49 s
[##################################      ] | 85% Completed | 29.60 s
[##################################      ] | 87% Completed | 29.71 s
[##################################      ] | 87% Completed | 29.82 s
[##################################      ] | 87% Completed | 29.93 s
[##################################      ] | 87% Completed | 30.04 s
[##################################      ] | 87% Completed | 30.15 s
[##################################      ] | 87% Completed | 30.26 s
[##################################      ] | 87% Completed | 30.37 s
[##################################      ] | 87% Completed | 30.48 s
[##################################      ] | 87% Completed | 30.59 s
[##################################      ] | 87% Completed | 30.70 s
[##################################      ] | 87% Completed | 30.90 s
[###################################     ] | 88% Completed | 31.01 s
[###################################     ] | 88% Completed | 31.12 s
[###################################     ] | 88% Completed | 31.23 s
[###################################     ] | 88% Completed | 31.34 s
[####################################    ] | 90% Completed | 31.45 s
[####################################    ] | 91% Completed | 31.56 s
[####################################    ] | 91% Completed | 31.66 s
[####################################    ] | 91% Completed | 31.77 s
[####################################    ] | 91% Completed | 31.88 s
[####################################    ] | 91% Completed | 31.99 s
[####################################    ] | 91% Completed | 32.10 s
[####################################    ] | 91% Completed | 32.21 s
[#####################################   ] | 92% Completed | 32.32 s
[#####################################   ] | 92% Completed | 32.43 s
[#####################################   ] | 92% Completed | 32.64 s
[#####################################   ] | 92% Completed | 32.76 s
[#####################################   ] | 94% Completed | 32.87 s
[#####################################   ] | 94% Completed | 32.98 s
[#####################################   ] | 94% Completed | 33.09 s
[#####################################   ] | 94% Completed | 33.19 s
[########################################] | 100% Completed | 33.30 s

[                                        ] | 0% Completed | 180.48 us
[                                        ] | 0% Completed | 112.67 ms
[                                        ] | 0% Completed | 230.62 ms
[                                        ] | 0% Completed | 712.33 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.56 s
