
[                                        ] | 0% Completed | 212.39 us
[###############                         ] | 37% Completed | 8.05 s
[################                        ] | 40% Completed | 8.16 s
[##################                      ] | 45% Completed | 8.27 s
[##################                      ] | 45% Completed | 8.47 s
[##################                      ] | 45% Completed | 8.68 s
[##################                      ] | 45% Completed | 8.79 s
[###################                     ] | 47% Completed | 9.19 s
[###################                     ] | 47% Completed | 9.42 s
[###################                     ] | 47% Completed | 9.60 s
[######################                  ] | 55% Completed | 9.92 s
[######################                  ] | 55% Completed | 10.62 s
[#######################                 ] | 57% Completed | 10.77 s
[#######################                 ] | 57% Completed | 11.12 s
[#######################                 ] | 57% Completed | 11.31 s
[#######################                 ] | 57% Completed | 11.44 s
[#########################               ] | 62% Completed | 11.57 s
[##########################              ] | 65% Completed | 11.99 s
[##########################              ] | 65% Completed | 12.34 s
[###########################             ] | 67% Completed | 12.57 s
[#############################           ] | 72% Completed | 13.67 s
[##############################          ] | 75% Completed | 14.10 s
[##############################          ] | 75% Completed | 14.21 s
[###############################         ] | 77% Completed | 14.36 s
[################################        ] | 80% Completed | 14.49 s
[################################        ] | 80% Completed | 14.84 s
[################################        ] | 80% Completed | 14.97 s
[#################################       ] | 82% Completed | 15.11 s
[#################################       ] | 82% Completed | 15.22 s
[#################################       ] | 82% Completed | 15.53 s
[###################################     ] | 87% Completed | 16.03 s
[###################################     ] | 87% Completed | 16.36 s
[####################################    ] | 90% Completed | 16.50 s
[####################################    ] | 90% Completed | 16.62 s
[####################################    ] | 90% Completed | 16.83 s
[####################################    ] | 90% Completed | 16.98 s
[####################################    ] | 90% Completed | 17.19 s
[####################################### ] | 97% Completed | 17.32 s
[####################################### ] | 97% Completed | 17.44 s
[########################################] | 100% Completed | 17.54 s

[                                        ] | 0% Completed | 144.44 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.57 s
