
[                                        ] | 0% Completed | 228.95 us
[######################################  ] | 95% Completed | 32.03 s
[######################################  ] | 97% Completed | 32.32 s
[######################################  ] | 97% Completed | 32.53 s
[####################################### ] | 98% Completed | 32.64 s
[########################################] | 100% Completed | 32.75 s

[                                        ] | 0% Completed | 191.12 us
[                                        ] | 0% Completed | 167.01 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 264.26 us
[                                        ] | 0% Completed | 662.97 ms
[                                        ] | 0% Completed | 1.03 s
[#                                       ] | 2% Completed | 1.87 s
[###                                     ] | 7% Completed | 2.18 s
[#####                                   ] | 12% Completed | 2.32 s
[#####                                   ] | 12% Completed | 2.71 s
[#####                                   ] | 12% Completed | 3.21 s
[######                                  ] | 15% Completed | 3.50 s
[######                                  ] | 15% Completed | 3.79 s
[######                                  ] | 15% Completed | 4.20 s
[#######                                 ] | 17% Completed | 4.38 s
[########                                ] | 20% Completed | 4.64 s
[########                                ] | 20% Completed | 5.28 s
[#########                               ] | 22% Completed | 5.41 s
[###########                             ] | 27% Completed | 5.57 s
[###########                             ] | 27% Completed | 5.98 s
[#############                           ] | 32% Completed | 6.59 s
[#############                           ] | 32% Completed | 6.83 s
[#############                           ] | 32% Completed | 6.96 s
[##############                          ] | 35% Completed | 7.12 s
[##############                          ] | 35% Completed | 7.29 s
[###############                         ] | 37% Completed | 7.44 s
[###############                         ] | 37% Completed | 7.55 s
[################                        ] | 40% Completed | 7.74 s
[################                        ] | 40% Completed | 8.03 s
[################                        ] | 40% Completed | 8.33 s
[#################                       ] | 42% Completed | 8.69 s
[#################                       ] | 42% Completed | 8.88 s
[#################                       ] | 42% Completed | 9.39 s
[###################                     ] | 47% Completed | 9.50 s
[####################                    ] | 50% Completed | 9.68 s
[####################                    ] | 50% Completed | 9.90 s
[####################                    ] | 50% Completed | 10.01 s
[#####################                   ] | 52% Completed | 10.68 s
[######################                  ] | 55% Completed | 10.95 s
[#######################                 ] | 57% Completed | 11.12 s
[#######################                 ] | 57% Completed | 11.26 s
[#######################                 ] | 57% Completed | 11.44 s
[#######################                 ] | 57% Completed | 11.59 s
[#######################                 ] | 57% Completed | 11.87 s
[#######################                 ] | 57% Completed | 11.97 s
[##########################              ] | 65% Completed | 12.21 s
[##########################              ] | 65% Completed | 12.64 s
[##########################              ] | 65% Completed | 12.84 s
[##########################              ] | 65% Completed | 12.95 s
[##########################              ] | 65% Completed | 13.42 s
[##############################          ] | 75% Completed | 14.28 s
[##############################          ] | 75% Completed | 14.46 s
[##############################          ] | 75% Completed | 14.77 s
[##############################          ] | 75% Completed | 14.88 s
[###############################         ] | 77% Completed | 15.00 s
[###############################         ] | 77% Completed | 15.40 s
[###############################         ] | 77% Completed | 15.72 s
[################################        ] | 80% Completed | 15.97 s
[#################################       ] | 82% Completed | 16.18 s
[#################################       ] | 82% Completed | 16.34 s
[#################################       ] | 82% Completed | 16.46 s
[#################################       ] | 82% Completed | 16.57 s
[###################################     ] | 87% Completed | 16.72 s
[###################################     ] | 87% Completed | 16.94 s
[###################################     ] | 87% Completed | 17.24 s
[###################################     ] | 87% Completed | 17.76 s
[#####################################   ] | 92% Completed | 18.09 s
[#####################################   ] | 92% Completed | 18.21 s
[####################################### ] | 97% Completed | 18.32 s
[####################################### ] | 97% Completed | 18.43 s
[########################################] | 100% Completed | 18.53 s

[                                        ] | 0% Completed | 144.27 us
[                                        ] | 0% Completed | 161.04 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.65 s
[########################################] | 100% Completed | 1.75 s
