
[                                        ] | 0% Completed | 192.53 us
[##################                      ] | 47% Completed | 16.50 s
[####################                    ] | 50% Completed | 16.68 s
[####################                    ] | 50% Completed | 16.83 s
[####################                    ] | 51% Completed | 17.26 s
[####################                    ] | 51% Completed | 17.38 s
[####################                    ] | 51% Completed | 17.50 s
[#####################                   ] | 52% Completed | 17.65 s
[######################                  ] | 55% Completed | 18.40 s
[######################                  ] | 55% Completed | 18.56 s
[######################                  ] | 56% Completed | 19.15 s
[######################                  ] | 56% Completed | 19.33 s
[######################                  ] | 56% Completed | 19.44 s
[######################                  ] | 56% Completed | 19.62 s
[#######################                 ] | 58% Completed | 19.87 s
[#######################                 ] | 58% Completed | 20.07 s
[#######################                 ] | 58% Completed | 20.18 s
[########################                ] | 61% Completed | 20.31 s
[#########################               ] | 62% Completed | 20.65 s
[#########################               ] | 62% Completed | 20.76 s
[##########################              ] | 65% Completed | 21.71 s
[###########################             ] | 68% Completed | 21.98 s
[###########################             ] | 68% Completed | 22.10 s
[###########################             ] | 68% Completed | 22.25 s
[###########################             ] | 68% Completed | 22.45 s
[###########################             ] | 68% Completed | 22.90 s
[###########################             ] | 68% Completed | 23.03 s
[############################            ] | 70% Completed | 23.54 s
[############################            ] | 70% Completed | 23.73 s
[############################            ] | 72% Completed | 23.84 s
[############################            ] | 72% Completed | 24.02 s
[############################            ] | 72% Completed | 24.45 s
[#############################           ] | 73% Completed | 24.79 s
[##############################          ] | 75% Completed | 24.91 s
[##############################          ] | 75% Completed | 25.14 s
[###############################         ] | 77% Completed | 25.43 s
[###############################         ] | 77% Completed | 26.13 s
[################################        ] | 80% Completed | 26.24 s
[################################        ] | 80% Completed | 26.36 s
[################################        ] | 81% Completed | 26.50 s
[################################        ] | 81% Completed | 26.79 s
[################################        ] | 81% Completed | 26.97 s
[################################        ] | 81% Completed | 27.30 s
[#################################       ] | 84% Completed | 28.05 s
[##################################      ] | 86% Completed | 28.51 s
[##################################      ] | 86% Completed | 28.66 s
[###################################     ] | 87% Completed | 28.84 s
[###################################     ] | 87% Completed | 29.18 s
[####################################    ] | 90% Completed | 29.29 s
[####################################    ] | 90% Completed | 30.02 s
[####################################    ] | 91% Completed | 30.51 s
[#####################################   ] | 94% Completed | 31.36 s
[######################################  ] | 97% Completed | 31.55 s
[######################################  ] | 97% Completed | 31.71 s
[########################################] | 100% Completed | 31.82 s

[                                        ] | 0% Completed | 136.65 us
[                                        ] | 0% Completed | 127.68 ms
[                                        ] | 0% Completed | 353.18 ms
[                                        ] | 0% Completed | 599.78 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[########################################] | 100% Completed | 2.37 s

[                                        ] | 0% Completed | 218.16 us
[                                        ] | 0% Completed | 658.15 ms
[                                        ] | 0% Completed | 846.85 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 2% Completed | 1.29 s
[#                                       ] | 4% Completed | 1.56 s
[#                                       ] | 4% Completed | 1.66 s
[###                                     ] | 9% Completed | 2.05 s
[###                                     ] | 9% Completed | 2.46 s
[###                                     ] | 9% Completed | 2.77 s
[###                                     ] | 9% Completed | 3.08 s
[#####                                   ] | 13% Completed | 3.41 s
[######                                  ] | 16% Completed | 3.98 s
[######                                  ] | 16% Completed | 4.26 s
[#######                                 ] | 18% Completed | 4.54 s
[#########                               ] | 23% Completed | 4.94 s
[#########                               ] | 23% Completed | 5.05 s
[##########                              ] | 25% Completed | 5.24 s
[##########                              ] | 25% Completed | 5.45 s
[##########                              ] | 25% Completed | 5.61 s
[##########                              ] | 25% Completed | 5.84 s
[##########                              ] | 25% Completed | 6.00 s
[###########                             ] | 27% Completed | 6.30 s
[#############                           ] | 32% Completed | 6.87 s
[#############                           ] | 32% Completed | 7.09 s
[#############                           ] | 34% Completed | 7.32 s
[#############                           ] | 34% Completed | 7.45 s
[#############                           ] | 34% Completed | 7.76 s
[#############                           ] | 34% Completed | 8.01 s
[###############                         ] | 39% Completed | 8.24 s
[###############                         ] | 39% Completed | 8.35 s
[###############                         ] | 39% Completed | 8.55 s
[#################                       ] | 44% Completed | 8.70 s
[#################                       ] | 44% Completed | 8.81 s
[#################                       ] | 44% Completed | 9.04 s
[###################                     ] | 48% Completed | 10.00 s
[####################                    ] | 51% Completed | 10.25 s
[######################                  ] | 55% Completed | 10.69 s
[######################                  ] | 55% Completed | 11.15 s
[######################                  ] | 55% Completed | 11.35 s
[######################                  ] | 55% Completed | 11.56 s
[#######################                 ] | 58% Completed | 11.79 s
[#######################                 ] | 58% Completed | 12.04 s
[#######################                 ] | 58% Completed | 12.17 s
[#######################                 ] | 58% Completed | 12.33 s
[########################                ] | 60% Completed | 12.69 s
[#########################               ] | 62% Completed | 12.79 s
[#########################               ] | 62% Completed | 13.06 s
[##########################              ] | 67% Completed | 13.47 s
[##########################              ] | 67% Completed | 13.81 s
[###########################             ] | 69% Completed | 14.05 s
[############################            ] | 72% Completed | 14.20 s
[############################            ] | 72% Completed | 14.39 s
[#############################           ] | 74% Completed | 14.68 s
[##############################          ] | 76% Completed | 14.94 s
[##############################          ] | 76% Completed | 15.63 s
[###############################         ] | 79% Completed | 15.79 s
[###############################         ] | 79% Completed | 16.49 s
[#################################       ] | 83% Completed | 16.70 s
[##################################      ] | 86% Completed | 17.20 s
[###################################     ] | 88% Completed | 17.42 s
[###################################     ] | 88% Completed | 17.69 s
[#####################################   ] | 93% Completed | 17.82 s
[#####################################   ] | 93% Completed | 18.06 s
[#####################################   ] | 93% Completed | 18.21 s
[#####################################   ] | 93% Completed | 18.41 s
[######################################  ] | 95% Completed | 18.54 s
[######################################  ] | 95% Completed | 18.65 s
[########################################] | 100% Completed | 18.76 s

[                                        ] | 0% Completed | 141.14 us
[                                        ] | 0% Completed | 127.13 ms
[                                        ] | 0% Completed | 437.58 ms
[                                        ] | 0% Completed | 633.56 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.63 s
