
[                                        ] | 0% Completed | 236.96 us
[####################                    ] | 50% Completed | 9.16 s
[####################                    ] | 50% Completed | 9.48 s
[####################                    ] | 50% Completed | 9.66 s
[####################                    ] | 50% Completed | 9.77 s
[####################                    ] | 50% Completed | 9.92 s
[#####################                   ] | 52% Completed | 10.30 s
[#####################                   ] | 52% Completed | 10.47 s
[######################                  ] | 55% Completed | 10.66 s
[########################                ] | 60% Completed | 11.30 s
[########################                ] | 60% Completed | 11.52 s
[#########################               ] | 62% Completed | 11.67 s
[#########################               ] | 62% Completed | 12.12 s
[#########################               ] | 62% Completed | 12.30 s
[###########################             ] | 67% Completed | 12.46 s
[###########################             ] | 67% Completed | 12.66 s
[############################            ] | 70% Completed | 13.09 s
[############################            ] | 70% Completed | 13.30 s
[############################            ] | 70% Completed | 13.52 s
[#############################           ] | 72% Completed | 13.67 s
[##############################          ] | 75% Completed | 13.88 s
[###############################         ] | 77% Completed | 14.61 s
[###############################         ] | 77% Completed | 15.00 s
[###############################         ] | 77% Completed | 15.37 s
[###################################     ] | 87% Completed | 15.82 s
[###################################     ] | 87% Completed | 16.09 s
[###################################     ] | 87% Completed | 16.31 s
[###################################     ] | 87% Completed | 16.47 s
[####################################    ] | 90% Completed | 16.58 s
[####################################    ] | 90% Completed | 16.86 s
[####################################    ] | 90% Completed | 17.16 s
[####################################    ] | 90% Completed | 17.28 s
[######################################  ] | 95% Completed | 17.51 s
[########################################] | 100% Completed | 17.61 s

[                                        ] | 0% Completed | 120.31 us
[                                        ] | 0% Completed | 153.35 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.66 s
