
[                                        ] | 0% Completed | 218.46 us
[######################################  ] | 95% Completed | 30.85 s
[######################################  ] | 97% Completed | 30.98 s
[######################################  ] | 97% Completed | 31.15 s
[######################################  ] | 97% Completed | 31.26 s
[########################################] | 100% Completed | 31.37 s

[                                        ] | 0% Completed | 121.70 us
[                                        ] | 0% Completed | 180.80 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[########################################] | 100% Completed | 1.98 s

[                                        ] | 0% Completed | 207.43 us
[                                        ] | 0% Completed | 676.16 ms
[                                        ] | 0% Completed | 987.34 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.60 s
[###                                     ] | 7% Completed | 1.70 s
[###                                     ] | 7% Completed | 2.06 s
[###                                     ] | 7% Completed | 2.52 s
[###                                     ] | 7% Completed | 2.81 s
[####                                    ] | 10% Completed | 2.99 s
[#######                                 ] | 17% Completed | 3.39 s
[#######                                 ] | 17% Completed | 4.10 s
[#######                                 ] | 17% Completed | 4.23 s
[########                                ] | 20% Completed | 4.68 s
[#########                               ] | 22% Completed | 4.97 s
[##########                              ] | 25% Completed | 5.52 s
[##########                              ] | 25% Completed | 5.63 s
[###########                             ] | 27% Completed | 5.93 s
[############                            ] | 30% Completed | 6.32 s
[#############                           ] | 32% Completed | 6.84 s
[###############                         ] | 37% Completed | 7.09 s
[###############                         ] | 37% Completed | 7.84 s
[################                        ] | 40% Completed | 8.36 s
[##################                      ] | 45% Completed | 9.06 s
[###################                     ] | 47% Completed | 9.34 s
[###################                     ] | 47% Completed | 9.50 s
[###################                     ] | 47% Completed | 9.67 s
[####################                    ] | 50% Completed | 9.95 s
[#####################                   ] | 52% Completed | 10.34 s
[#######################                 ] | 57% Completed | 10.76 s
[#######################                 ] | 57% Completed | 11.35 s
[#########################               ] | 62% Completed | 11.74 s
[#########################               ] | 62% Completed | 11.94 s
[##########################              ] | 65% Completed | 12.65 s
[###########################             ] | 67% Completed | 13.30 s
[############################            ] | 70% Completed | 13.49 s
[#############################           ] | 72% Completed | 13.82 s
[#############################           ] | 72% Completed | 13.95 s
[##############################          ] | 75% Completed | 14.22 s
[################################        ] | 80% Completed | 14.93 s
[################################        ] | 80% Completed | 15.11 s
[#################################       ] | 82% Completed | 15.76 s
[#################################       ] | 82% Completed | 15.90 s
[###################################     ] | 87% Completed | 16.62 s
[####################################    ] | 90% Completed | 16.87 s
[######################################  ] | 95% Completed | 17.10 s
[######################################  ] | 95% Completed | 17.49 s
[####################################### ] | 97% Completed | 17.60 s
[########################################] | 100% Completed | 17.71 s

[                                        ] | 0% Completed | 152.07 us
[                                        ] | 0% Completed | 156.14 ms
[                                        ] | 0% Completed | 692.79 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.51 s
