
[                                        ] | 0% Completed | 204.46 us
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 186.59 us
[                                        ] | 0% Completed | 158.87 ms
[##                                      ] | 5% Completed | 1.33 s
[##                                      ] | 5% Completed | 1.64 s
[##                                      ] | 5% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.36 s
[####                                    ] | 10% Completed | 2.59 s
[####                                    ] | 10% Completed | 2.78 s
[####                                    ] | 10% Completed | 3.09 s
[#####                                   ] | 12% Completed | 3.27 s
[#####                                   ] | 12% Completed | 3.49 s
[#######                                 ] | 17% Completed | 4.24 s
[#########                               ] | 22% Completed | 4.66 s
[#########                               ] | 22% Completed | 4.96 s
[#########                               ] | 22% Completed | 5.11 s
[#########                               ] | 22% Completed | 5.39 s
[###########                             ] | 27% Completed | 5.67 s
[###########                             ] | 27% Completed | 5.91 s
[###########                             ] | 27% Completed | 6.02 s
[###########                             ] | 27% Completed | 6.14 s
[###########                             ] | 27% Completed | 6.42 s
[#############                           ] | 32% Completed | 6.54 s
[#############                           ] | 32% Completed | 6.67 s
[#############                           ] | 32% Completed | 7.22 s
[#############                           ] | 32% Completed | 7.46 s
[###############                         ] | 37% Completed | 7.64 s
[################                        ] | 40% Completed | 7.89 s
[################                        ] | 40% Completed | 8.07 s
[################                        ] | 40% Completed | 8.62 s
[#################                       ] | 42% Completed | 8.82 s
[#################                       ] | 42% Completed | 9.01 s
[##################                      ] | 45% Completed | 9.14 s
[###################                     ] | 47% Completed | 9.25 s
[###################                     ] | 47% Completed | 9.60 s
[####################                    ] | 50% Completed | 9.95 s
[####################                    ] | 50% Completed | 10.17 s
[####################                    ] | 50% Completed | 10.38 s
[####################                    ] | 50% Completed | 10.61 s
[######################                  ] | 55% Completed | 10.83 s
[######################                  ] | 55% Completed | 11.08 s
[######################                  ] | 55% Completed | 11.25 s
[#######################                 ] | 57% Completed | 11.68 s
[#######################                 ] | 57% Completed | 11.86 s
[##########################              ] | 65% Completed | 12.08 s
[###########################             ] | 67% Completed | 12.67 s
[###########################             ] | 67% Completed | 13.01 s
[###########################             ] | 67% Completed | 13.28 s
[###########################             ] | 67% Completed | 13.61 s
[###########################             ] | 67% Completed | 14.00 s
[#############################           ] | 72% Completed | 14.26 s
[#############################           ] | 72% Completed | 14.41 s
[###############################         ] | 77% Completed | 14.52 s
[###############################         ] | 77% Completed | 14.66 s
[###############################         ] | 77% Completed | 15.39 s
[#################################       ] | 82% Completed | 15.65 s
[#################################       ] | 82% Completed | 15.79 s
[##################################      ] | 85% Completed | 16.01 s
[##################################      ] | 85% Completed | 16.20 s
[##################################      ] | 85% Completed | 16.45 s
[####################################    ] | 90% Completed | 17.07 s
[####################################    ] | 90% Completed | 17.21 s
[####################################    ] | 90% Completed | 17.59 s
[####################################### ] | 97% Completed | 18.02 s
[########################################] | 100% Completed | 18.13 s

[                                        ] | 0% Completed | 143.31 us
[                                        ] | 0% Completed | 157.83 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[########################################] | 100% Completed | 1.71 s
