
[                                        ] | 0% Completed | 251.89 us
[##                                      ] | 5% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 5% Completed | 3.18 s
[###                                     ] | 8% Completed | 3.46 s
[###                                     ] | 9% Completed | 3.57 s
[###                                     ] | 9% Completed | 3.93 s
[####                                    ] | 11% Completed | 4.11 s
[####                                    ] | 11% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.65 s
[######                                  ] | 15% Completed | 4.82 s
[######                                  ] | 15% Completed | 5.28 s
[######                                  ] | 15% Completed | 5.48 s
[######                                  ] | 15% Completed | 5.59 s
[#######                                 ] | 18% Completed | 5.77 s
[#######                                 ] | 18% Completed | 6.13 s
[#######                                 ] | 18% Completed | 6.29 s
[#######                                 ] | 18% Completed | 6.39 s
[#######                                 ] | 18% Completed | 6.68 s
[########                                ] | 21% Completed | 7.45 s
[########                                ] | 21% Completed | 7.69 s
[##########                              ] | 25% Completed | 7.97 s
[##########                              ] | 25% Completed | 8.15 s
[##########                              ] | 25% Completed | 8.46 s
[##########                              ] | 26% Completed | 8.68 s
[##########                              ] | 26% Completed | 8.85 s
[##########                              ] | 26% Completed | 9.04 s
[##########                              ] | 26% Completed | 9.49 s
[##########                              ] | 26% Completed | 9.64 s
[###########                             ] | 29% Completed | 10.04 s
[############                            ] | 32% Completed | 10.20 s
[############                            ] | 32% Completed | 10.50 s
[#############                           ] | 33% Completed | 10.65 s
[#############                           ] | 33% Completed | 11.04 s
[##############                          ] | 35% Completed | 11.15 s
[##############                          ] | 35% Completed | 11.60 s
[##############                          ] | 35% Completed | 11.75 s
[###############                         ] | 38% Completed | 12.11 s
[###############                         ] | 38% Completed | 12.71 s
[################                        ] | 42% Completed | 12.98 s
[################                        ] | 42% Completed | 13.24 s
[################                        ] | 42% Completed | 13.40 s
[################                        ] | 42% Completed | 13.74 s
[#################                       ] | 43% Completed | 14.08 s
[#################                       ] | 43% Completed | 14.22 s
[##################                      ] | 46% Completed | 14.40 s
[##################                      ] | 46% Completed | 14.51 s
[##################                      ] | 46% Completed | 14.67 s
[##################                      ] | 46% Completed | 15.02 s
[##################                      ] | 46% Completed | 15.14 s
[###################                     ] | 49% Completed | 15.27 s
[###################                     ] | 49% Completed | 15.66 s
[###################                     ] | 49% Completed | 15.85 s
[###################                     ] | 49% Completed | 16.14 s
[####################                    ] | 52% Completed | 16.35 s
[#####################                   ] | 53% Completed | 16.68 s
[#####################                   ] | 53% Completed | 16.85 s
[#####################                   ] | 54% Completed | 17.07 s
[#####################                   ] | 54% Completed | 17.27 s
[#####################                   ] | 54% Completed | 17.75 s
[#####################                   ] | 54% Completed | 17.96 s
[#######################                 ] | 57% Completed | 18.23 s
[#######################                 ] | 57% Completed | 18.38 s
[#######################                 ] | 59% Completed | 18.57 s
[########################                ] | 60% Completed | 18.92 s
[########################                ] | 60% Completed | 19.63 s
[#########################               ] | 64% Completed | 20.00 s
[#########################               ] | 64% Completed | 20.10 s
[#########################               ] | 64% Completed | 20.36 s
[#########################               ] | 64% Completed | 20.51 s
[#########################               ] | 64% Completed | 20.67 s
[###########################             ] | 69% Completed | 21.23 s
[###########################             ] | 69% Completed | 21.62 s
[############################            ] | 70% Completed | 21.92 s
[############################            ] | 70% Completed | 22.18 s
[############################            ] | 71% Completed | 22.46 s
[#############################           ] | 73% Completed | 22.76 s
[#############################           ] | 73% Completed | 22.93 s
[#############################           ] | 73% Completed | 23.05 s
[#############################           ] | 73% Completed | 23.19 s
[##############################          ] | 76% Completed | 23.90 s
[##############################          ] | 76% Completed | 24.18 s
[################################        ] | 80% Completed | 24.32 s
[################################        ] | 80% Completed | 24.52 s
[################################        ] | 80% Completed | 24.86 s
[################################        ] | 80% Completed | 25.09 s
[################################        ] | 80% Completed | 25.49 s
[################################        ] | 81% Completed | 25.76 s
[##################################      ] | 85% Completed | 25.96 s
[##################################      ] | 85% Completed | 26.18 s
[##################################      ] | 85% Completed | 26.32 s
[##################################      ] | 85% Completed | 26.74 s
[##################################      ] | 85% Completed | 26.88 s
[##################################      ] | 85% Completed | 27.11 s
[###################################     ] | 88% Completed | 27.58 s
[####################################    ] | 91% Completed | 28.08 s
[####################################    ] | 91% Completed | 28.37 s
[####################################    ] | 91% Completed | 28.48 s
[####################################    ] | 91% Completed | 28.66 s
[####################################    ] | 91% Completed | 28.98 s
[######################################  ] | 95% Completed | 29.18 s
[######################################  ] | 95% Completed | 29.30 s
[######################################  ] | 97% Completed | 29.43 s
[######################################  ] | 97% Completed | 29.65 s
[######################################  ] | 97% Completed | 29.75 s
[######################################  ] | 97% Completed | 29.93 s
[########################################] | 100% Completed | 30.04 s

[                                        ] | 0% Completed | 153.00 us
[                                        ] | 0% Completed | 141.94 ms
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.49 s
[########################################] | 100% Completed | 2.60 s
