
[                                        ] | 0% Completed | 221.14 us
[###################################     ] | 88% Completed | 30.08 s
[###################################     ] | 88% Completed | 30.26 s
[####################################    ] | 91% Completed | 31.15 s
[#####################################   ] | 92% Completed | 31.38 s
[######################################  ] | 95% Completed | 31.51 s
[######################################  ] | 97% Completed | 32.05 s
[######################################  ] | 97% Completed | 32.16 s
[####################################### ] | 98% Completed | 32.28 s
[########################################] | 100% Completed | 32.39 s

[                                        ] | 0% Completed | 135.30 us
[                                        ] | 0% Completed | 170.43 ms
[                                        ] | 0% Completed | 544.07 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 182.58 us
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.17 s
[##                                      ] | 5% Completed | 1.43 s
[##                                      ] | 5% Completed | 1.63 s
[##                                      ] | 5% Completed | 2.27 s
[####                                    ] | 10% Completed | 2.39 s
[####                                    ] | 10% Completed | 2.82 s
[####                                    ] | 10% Completed | 2.99 s
[#####                                   ] | 12% Completed | 3.50 s
[#######                                 ] | 17% Completed | 3.62 s
[#######                                 ] | 17% Completed | 4.15 s
[#######                                 ] | 17% Completed | 4.39 s
[#######                                 ] | 17% Completed | 4.63 s
[########                                ] | 20% Completed | 5.02 s
[##########                              ] | 25% Completed | 5.85 s
[###########                             ] | 27% Completed | 5.99 s
[#############                           ] | 32% Completed | 6.61 s
[#############                           ] | 32% Completed | 7.03 s
[#############                           ] | 32% Completed | 7.20 s
[###############                         ] | 37% Completed | 7.36 s
[###############                         ] | 37% Completed | 7.61 s
[###############                         ] | 37% Completed | 7.84 s
[################                        ] | 40% Completed | 8.13 s
[################                        ] | 40% Completed | 8.39 s
[################                        ] | 40% Completed | 8.64 s
[################                        ] | 40% Completed | 8.78 s
[##################                      ] | 45% Completed | 9.09 s
[###################                     ] | 47% Completed | 9.21 s
[###################                     ] | 47% Completed | 9.48 s
[####################                    ] | 50% Completed | 10.16 s
[####################                    ] | 50% Completed | 10.49 s
[######################                  ] | 55% Completed | 10.71 s
[#######################                 ] | 57% Completed | 10.91 s
[#######################                 ] | 57% Completed | 11.03 s
[#######################                 ] | 57% Completed | 11.23 s
[#######################                 ] | 57% Completed | 11.52 s
[#######################                 ] | 57% Completed | 11.79 s
[#########################               ] | 62% Completed | 11.95 s
[#########################               ] | 62% Completed | 12.46 s
[##########################              ] | 65% Completed | 12.76 s
[##########################              ] | 65% Completed | 13.15 s
[##########################              ] | 65% Completed | 13.40 s
[############################            ] | 70% Completed | 13.66 s
[##############################          ] | 75% Completed | 14.04 s
[##############################          ] | 75% Completed | 14.36 s
[##############################          ] | 75% Completed | 14.61 s
[##############################          ] | 75% Completed | 14.83 s
[################################        ] | 80% Completed | 15.11 s
[################################        ] | 80% Completed | 15.38 s
[################################        ] | 80% Completed | 15.51 s
[#################################       ] | 82% Completed | 15.90 s
[#################################       ] | 82% Completed | 16.05 s
[##################################      ] | 85% Completed | 16.34 s
[##################################      ] | 85% Completed | 16.45 s
[###################################     ] | 87% Completed | 16.63 s
[###################################     ] | 87% Completed | 16.97 s
[#####################################   ] | 92% Completed | 17.49 s
[#####################################   ] | 92% Completed | 17.65 s
[#####################################   ] | 92% Completed | 17.97 s
[######################################  ] | 95% Completed | 18.15 s
[########################################] | 100% Completed | 18.26 s

[                                        ] | 0% Completed | 121.73 us
[                                        ] | 0% Completed | 102.83 ms
[                                        ] | 0% Completed | 219.32 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.56 s
