
[                                        ] | 0% Completed | 228.35 us
[################################        ] | 80% Completed | 16.01 s
[#################################       ] | 82% Completed | 16.19 s
[##################################      ] | 85% Completed | 16.33 s
[##################################      ] | 85% Completed | 16.52 s
[##################################      ] | 85% Completed | 16.84 s
[##################################      ] | 85% Completed | 17.02 s
[##################################      ] | 85% Completed | 17.18 s
[###################################     ] | 87% Completed | 17.68 s
[###################################     ] | 87% Completed | 17.79 s
[#####################################   ] | 92% Completed | 18.07 s
[######################################  ] | 95% Completed | 18.44 s
[####################################### ] | 97% Completed | 18.55 s
[####################################### ] | 97% Completed | 18.66 s
[########################################] | 100% Completed | 18.77 s

[                                        ] | 0% Completed | 184.82 us
[                                        ] | 0% Completed | 140.68 ms
[                                        ] | 0% Completed | 679.89 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[########################################] | 100% Completed | 1.75 s
